conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 37 -> topic: 94
Processing topic: 94
1551 instances of "vaccine" found.
1795 instances of "vaccine" found.
1290 instances of "vaccine" found.
1643 instances of "vaccine" found.
1696 instances of "vaccine" found.
1804 instances of "vaccine" found.
1878 instances of "vaccine" found.
1718 instances of "vaccine" found.
1728 instances of "vaccine" found.
1967 instances of "vaccine" found.
1831 instances of "vaccine" found.
1601 instances of "vaccine" found.
1595 instances of "vaccine" found.
1625 instances of "vaccine" found.
1769 instances of "vaccine" found.
1855 instances of "vaccine" found.
1660 instances of "vaccine" found.
1762 instances of "vaccine" found.
1606 instances of "vaccine" found.
1694 instances of "vaccine" found.
2028 instances of "virus" found.
2118 instances of "virus" found.
2246 instances of "virus" found.
2036 instances of "virus" found.
1971 instances of "virus" found.
2327 instances of "virus" found.
2170 instances of "virus" found.
1772 instances of "virus" found.
2133 instances of "virus" found.
2088 instances of "virus" found.
2000 instances of "virus" found.
2196 instances of "virus" found.
2003 instances of "virus" found.
1921 instances of "virus" found.
2132 instances of "virus" found.
1904 instances of "virus" found.
2179 instances of "virus" found.
2143 instances of "virus" found.
1890 instances of "virus" found.
2073 instances of "virus" found.
1450 instances of "aids" found.
1294 instances of "aids" found.
1527 instances of "aids" found.
1612 instances of "aids" found.
1603 instances of "aids" found.
1519 instances of "aids" found.
1683 instances of "aids" found.
1354 instances of "aids" found.
1513 instances of "aids" found.
1297 instances of "aids" found.
1589 instances of "aids" found.
1514 instances of "aids" found.
1334 instances of "aids" found.
1384 instances of "aids" found.
1540 instances of "aids" found.
1450 instances of "aids" found.
1546 instances of "aids" found.
1280 instances of "aids" found.
1343 instances of "aids" found.
1721 instances of "aids" found.
769 instances of "vaccines" found.
933 instances of "vaccines" found.
679 instances of "vaccines" found.
843 instances of "vaccines" found.
814 instances of "vaccines" found.
845 instances of "vaccines" found.
793 instances of "vaccines" found.
951 instances of "vaccines" found.
850 instances of "vaccines" found.
997 instances of "vaccines" found.
877 instances of "vaccines" found.
829 instances of "vaccines" found.
834 instances of "vaccines" found.
799 instances of "vaccines" found.
890 instances of "vaccines" found.
893 instances of "vaccines" found.
842 instances of "vaccines" found.
740 instances of "vaccines" found.
850 instances of "vaccines" found.
770 instances of "vaccines" found.
758 instances of "flu" found.
643 instances of "flu" found.
571 instances of "flu" found.
410 instances of "flu" found.
558 instances of "flu" found.
578 instances of "flu" found.
588 instances of "flu" found.
394 instances of "flu" found.
491 instances of "flu" found.
