conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 82 -> topic: 208
Processing topic: 208
1356 instances of "salt" found.
1293 instances of "salt" found.
1327 instances of "salt" found.
1295 instances of "salt" found.
1330 instances of "salt" found.
1309 instances of "salt" found.
1332 instances of "salt" found.
1324 instances of "salt" found.
1414 instances of "salt" found.
1305 instances of "salt" found.
1334 instances of "salt" found.
1208 instances of "salt" found.
1477 instances of "salt" found.
1352 instances of "salt" found.
1263 instances of "salt" found.
1164 instances of "salt" found.
1311 instances of "salt" found.
1207 instances of "salt" found.
1409 instances of "salt" found.
1208 instances of "salt" found.
852 instances of "pepper" found.
835 instances of "pepper" found.
865 instances of "pepper" found.
850 instances of "pepper" found.
945 instances of "pepper" found.
901 instances of "pepper" found.
890 instances of "pepper" found.
978 instances of "pepper" found.
943 instances of "pepper" found.
884 instances of "pepper" found.
838 instances of "pepper" found.
849 instances of "pepper" found.
990 instances of "pepper" found.
842 instances of "pepper" found.
835 instances of "pepper" found.
884 instances of "pepper" found.
845 instances of "pepper" found.
842 instances of "pepper" found.
939 instances of "pepper" found.
862 instances of "pepper" found.
474 instances of "tablespoons" found.
602 instances of "tablespoons" found.
631 instances of "tablespoons" found.
643 instances of "tablespoons" found.
645 instances of "tablespoons" found.
558 instances of "tablespoons" found.
614 instances of "tablespoons" found.
611 instances of "tablespoons" found.
648 instances of "tablespoons" found.
636 instances of "tablespoons" found.
483 instances of "tablespoons" found.
538 instances of "tablespoons" found.
606 instances of "tablespoons" found.
575 instances of "tablespoons" found.
555 instances of "tablespoons" found.
533 instances of "tablespoons" found.
558 instances of "tablespoons" found.
494 instances of "tablespoons" found.
577 instances of "tablespoons" found.
608 instances of "tablespoons" found.
749 instances of "butter" found.
925 instances of "butter" found.
913 instances of "butter" found.
879 instances of "butter" found.
910 instances of "butter" found.
766 instances of "butter" found.
972 instances of "butter" found.
908 instances of "butter" found.
870 instances of "butter" found.
818 instances of "butter" found.
740 instances of "butter" found.
884 instances of "butter" found.
987 instances of "butter" found.
834 instances of "butter" found.
891 instances of "butter" found.
753 instances of "butter" found.
813 instances of "butter" found.
748 instances of "butter" found.
829 instances of "butter" found.
688 instances of "butter" found.
430 instances of "teaspoon" found.
538 instances of "teaspoon" found.
535 instances of "teaspoon" found.
547 instances of "teaspoon" found.
