conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 29 -> topic: 74
Processing topic: 74
2169 instances of "fish" found.
2140 instances of "fish" found.
2314 instances of "fish" found.
2330 instances of "fish" found.
2391 instances of "fish" found.
2222 instances of "fish" found.
2249 instances of "fish" found.
2336 instances of "fish" found.
2286 instances of "fish" found.
2428 instances of "fish" found.
2229 instances of "fish" found.
2370 instances of "fish" found.
2236 instances of "fish" found.
2159 instances of "fish" found.
2170 instances of "fish" found.
2010 instances of "fish" found.
2111 instances of "fish" found.
2257 instances of "fish" found.
2451 instances of "fish" found.
1977 instances of "fish" found.
864 instances of "fishing" found.
930 instances of "fishing" found.
817 instances of "fishing" found.
785 instances of "fishing" found.
853 instances of "fishing" found.
810 instances of "fishing" found.
828 instances of "fishing" found.
730 instances of "fishing" found.
783 instances of "fishing" found.
913 instances of "fishing" found.
835 instances of "fishing" found.
845 instances of "fishing" found.
754 instances of "fishing" found.
998 instances of "fishing" found.
856 instances of "fishing" found.
847 instances of "fishing" found.
873 instances of "fishing" found.
875 instances of "fishing" found.
938 instances of "fishing" found.
815 instances of "fishing" found.
916 instances of "waters" found.
1076 instances of "waters" found.
936 instances of "waters" found.
1057 instances of "waters" found.
978 instances of "waters" found.
995 instances of "waters" found.
976 instances of "waters" found.
936 instances of "waters" found.
1057 instances of "waters" found.
1011 instances of "waters" found.
968 instances of "waters" found.
899 instances of "waters" found.
1076 instances of "waters" found.
1004 instances of "waters" found.
975 instances of "waters" found.
1001 instances of "waters" found.
982 instances of "waters" found.
988 instances of "waters" found.
1160 instances of "waters" found.
876 instances of "waters" found.
1143 instances of "marine" found.
1177 instances of "marine" found.
1114 instances of "marine" found.
1083 instances of "marine" found.
1165 instances of "marine" found.
1150 instances of "marine" found.
1110 instances of "marine" found.
1101 instances of "marine" found.
1117 instances of "marine" found.
1137 instances of "marine" found.
1166 instances of "marine" found.
1231 instances of "marine" found.
1133 instances of "marine" found.
1085 instances of "marine" found.
1113 instances of "marine" found.
1119 instances of "marine" found.
1101 instances of "marine" found.
1144 instances of "marine" found.
1137 instances of "marine" found.
1066 instances of "marine" found.
484 instances of "salmon" found.
561 instances of "salmon" found.
540 instances of "salmon" found.
527 instances of "salmon" found.
549 instances of "salmon" found.
588 instances of "salmon" found.
549 instances of "salmon" found.
528 instances of "salmon" found.
549 instances of "salmon" found.
607 instances of "salmon" found.
563 instances of "salmon" found.
544 instances of "salmon" found.
548 instances of "salmon" found.
513 instances of "salmon" found.
527 instances of "salmon" found.
472 instances of "salmon" found.
527 instances of "salmon" found.
546 instances of "salmon" found.
522 instances of "salmon" found.
520 instances of "salmon" found.
933 instances of "species" found.
972 instances of "species" found.
967 instances of "species" found.
848 instances of "species" found.
855 instances of "species" found.
1072 instances of "species" found.
991 instances of "species" found.
869 instances of "species" found.
882 instances of "species" found.
898 instances of "species" found.
1067 instances of "species" found.
984 instances of "species" found.
981 instances of "species" found.
934 instances of "species" found.
946 instances of "species" found.
960 instances of "species" found.
890 instances of "species" found.
883 instances of "species" found.
932 instances of "species" found.
970 instances of "species" found.
187 instances of "fishermen" found.
247 instances of "fishermen" found.
193 instances of "fishermen" found.
208 instances of "fishermen" found.
164 instances of "fishermen" found.
239 instances of "fishermen" found.
166 instances of "fishermen" found.
242 instances of "fishermen" found.
146 instances of "fishermen" found.
224 instances of "fishermen" found.
200 instances of "fishermen" found.
175 instances of "fishermen" found.
208 instances of "fishermen" found.
225 instances of "fishermen" found.
152 instances of "fishermen" found.
141 instances of "fishermen" found.
230 instances of "fishermen" found.
185 instances of "fishermen" found.
210 instances of "fishermen" found.
171 instances of "fishermen" found.
223 instances of "shark" found.
263 instances of "shark" found.
318 instances of "shark" found.
227 instances of "shark" found.
228 instances of "shark" found.
216 instances of "shark" found.
211 instances of "shark" found.
161 instances of "shark" found.
295 instances of "shark" found.
218 instances of "shark" found.
236 instances of "shark" found.
217 instances of "shark" found.
205 instances of "shark" found.
161 instances of "shark" found.
192 instances of "shark" found.
224 instances of "shark" found.
193 instances of "shark" found.
222 instances of "shark" found.
245 instances of "shark" found.
211 instances of "shark" found.
156 instances of "crabs" found.
153 instances of "crabs" found.
154 instances of "crabs" found.
155 instances of "crabs" found.
128 instances of "crabs" found.
152 instances of "crabs" found.
145 instances of "crabs" found.
196 instances of "crabs" found.
178 instances of "crabs" found.
187 instances of "crabs" found.
176 instances of "crabs" found.
184 instances of "crabs" found.
194 instances of "crabs" found.
103 instances of "crabs" found.
155 instances of "crabs" found.
124 instances of "crabs" found.
134 instances of "crabs" found.
118 instances of "crabs" found.
151 instances of "crabs" found.
141 instances of "crabs" found.
168 instances of "aquarium" found.
208 instances of "aquarium" found.
202 instances of "aquarium" found.
183 instances of "aquarium" found.
152 instances of "aquarium" found.
172 instances of "aquarium" found.
175 instances of "aquarium" found.
161 instances of "aquarium" found.
96 instances of "aquarium" found.
107 instances of "aquarium" found.
140 instances of "aquarium" found.
144 instances of "aquarium" found.
119 instances of "aquarium" found.
141 instances of "aquarium" found.
151 instances of "aquarium" found.
129 instances of "aquarium" found.
169 instances of "aquarium" found.
230 instances of "aquarium" found.
189 instances of "aquarium" found.
147 instances of "aquarium" found.
222 instances of "trout" found.
223 instances of "trout" found.
326 instances of "trout" found.
298 instances of "trout" found.
411 instances of "trout" found.
206 instances of "trout" found.
291 instances of "trout" found.
205 instances of "trout" found.
287 instances of "trout" found.
320 instances of "trout" found.
304 instances of "trout" found.
285 instances of "trout" found.
296 instances of "trout" found.
289 instances of "trout" found.
314 instances of "trout" found.
