conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 96 -> topic: 235
Processing topic: 235
1066 instances of "donors" found.
1022 instances of "donors" found.
1126 instances of "donors" found.
1008 instances of "donors" found.
1021 instances of "donors" found.
947 instances of "donors" found.
997 instances of "donors" found.
967 instances of "donors" found.
1045 instances of "donors" found.
1049 instances of "donors" found.
1054 instances of "donors" found.
935 instances of "donors" found.
925 instances of "donors" found.
936 instances of "donors" found.
1122 instances of "donors" found.
920 instances of "donors" found.
930 instances of "donors" found.
1079 instances of "donors" found.
952 instances of "donors" found.
1024 instances of "donors" found.
1268 instances of "donations" found.
1272 instances of "donations" found.
1383 instances of "donations" found.
1363 instances of "donations" found.
1231 instances of "donations" found.
1325 instances of "donations" found.
1230 instances of "donations" found.
1258 instances of "donations" found.
1311 instances of "donations" found.
1258 instances of "donations" found.
1267 instances of "donations" found.
1202 instances of "donations" found.
1383 instances of "donations" found.
1149 instances of "donations" found.
1335 instances of "donations" found.
1224 instances of "donations" found.
1205 instances of "donations" found.
1302 instances of "donations" found.
1254 instances of "donations" found.
1239 instances of "donations" found.
1721 instances of "contributions" found.
1871 instances of "contributions" found.
1827 instances of "contributions" found.
2029 instances of "contributions" found.
1935 instances of "contributions" found.
1825 instances of "contributions" found.
1869 instances of "contributions" found.
1939 instances of "contributions" found.
1708 instances of "contributions" found.
1840 instances of "contributions" found.
1795 instances of "contributions" found.
1770 instances of "contributions" found.
1974 instances of "contributions" found.
1717 instances of "contributions" found.
1857 instances of "contributions" found.
1878 instances of "contributions" found.
1645 instances of "contributions" found.
1853 instances of "contributions" found.
1775 instances of "contributions" found.
1790 instances of "contributions" found.
687 instances of "donated" found.
672 instances of "donated" found.
669 instances of "donated" found.
735 instances of "donated" found.
742 instances of "donated" found.
676 instances of "donated" found.
615 instances of "donated" found.
636 instances of "donated" found.
724 instances of "donated" found.
642 instances of "donated" found.
713 instances of "donated" found.
692 instances of "donated" found.
725 instances of "donated" found.
663 instances of "donated" found.
722 instances of "donated" found.
642 instances of "donated" found.
593 instances of "donated" found.
670 instances of "donated" found.
674 instances of "donated" found.
655 instances of "donated" found.
651 instances of "fund-raising" found.
556 instances of "fund-raising" found.
554 instances of "fund-raising" found.
597 instances of "fund-raising" found.
573 instances of "fund-raising" found.
589 instances of "fund-raising" found.
623 instances of "fund-raising" found.
576 instances of "fund-raising" found.
637 instances of "fund-raising" found.
580 instances of "fund-raising" found.
636 instances of "fund-raising" found.
579 instances of "fund-raising" found.
607 instances of "fund-raising" found.
543 instances of "fund-raising" found.
636 instances of "fund-raising" found.
561 instances of "fund-raising" found.
572 instances of "fund-raising" found.
702 instances of "fund-raising" found.
636 instances of "fund-raising" found.
596 instances of "fund-raising" found.
1386 instances of "campaigns" found.
1332 instances of "campaigns" found.
1290 instances of "campaigns" found.
1325 instances of "campaigns" found.
1367 instances of "campaigns" found.
1293 instances of "campaigns" found.
1417 instances of "campaigns" found.
1216 instances of "campaigns" found.
1358 instances of "campaigns" found.
1411 instances of "campaigns" found.
1364 instances of "campaigns" found.
1237 instances of "campaigns" found.
1279 instances of "campaigns" found.
1315 instances of "campaigns" found.
1331 instances of "campaigns" found.
1392 instances of "campaigns" found.
1336 instances of "campaigns" found.
1311 instances of "campaigns" found.
1446 instances of "campaigns" found.
1383 instances of "campaigns" found.
1010 instances of "lobbying" found.
1089 instances of "lobbying" found.
968 instances of "lobbying" found.
1029 instances of "lobbying" found.
1014 instances of "lobbying" found.
890 instances of "lobbying" found.
949 instances of "lobbying" found.
1026 instances of "lobbying" found.
996 instances of "lobbying" found.
935 instances of "lobbying" found.
929 instances of "lobbying" found.
992 instances of "lobbying" found.
966 instances of "lobbying" found.
938 instances of "lobbying" found.
908 instances of "lobbying" found.
974 instances of "lobbying" found.
986 instances of "lobbying" found.
1007 instances of "lobbying" found.
974 instances of "lobbying" found.
944 instances of "lobbying" found.
498 instances of "donor" found.
503 instances of "donor" found.
552 instances of "donor" found.
595 instances of "donor" found.
478 instances of "donor" found.
391 instances of "donor" found.
481 instances of "donor" found.
424 instances of "donor" found.
473 instances of "donor" found.
528 instances of "donor" found.
454 instances of "donor" found.
461 instances of "donor" found.
517 instances of "donor" found.
409 instances of "donor" found.
535 instances of "donor" found.
493 instances of "donor" found.
450 instances of "donor" found.
485 instances of "donor" found.
432 instances of "donor" found.
464 instances of "donor" found.
454 instances of "donation" found.
429 instances of "donation" found.
485 instances of "donation" found.
459 instances of "donation" found.
482 instances of "donation" found.
394 instances of "donation" found.
423 instances of "donation" found.
385 instances of "donation" found.
422 instances of "donation" found.
437 instances of "donation" found.
437 instances of "donation" found.
431 instances of "donation" found.
480 instances of "donation" found.
441 instances of "donation" found.
481 instances of "donation" found.
471 instances of "donation" found.
385 instances of "donation" found.
446 instances of "donation" found.
424 instances of "donation" found.
467 instances of "donation" found.
402 instances of "charities" found.
332 instances of "charities" found.
385 instances of "charities" found.
369 instances of "charities" found.
362 instances of "charities" found.
393 instances of "charities" found.
359 instances of "charities" found.
418 instances of "charities" found.
457 instances of "charities" found.
336 instances of "charities" found.
414 instances of "charities" found.
399 instances of "charities" found.
401 instances of "charities" found.
353 instances of "charities" found.
434 instances of "charities" found.
394 instances of "charities" found.
378 instances of "charities" found.
427 instances of "charities" found.
398 instances of "charities" found.
412 instances of "charities" found.
392 instances of "campaign-finance" found.
381 instances of "campaign-finance" found.
416 instances of "campaign-finance" found.
476 instances of "campaign-finance" found.
428 instances of "campaign-finance" found.
406 instances of "campaign-finance" found.
507 instances of "campaign-finance" found.
426 instances of "campaign-finance" found.
429 instances of "campaign-finance" found.
389 instances of "campaign-finance" found.
407 instances of "campaign-finance" found.
380 instances of "campaign-finance" found.
395 instances of "campaign-finance" found.
427 instances of "campaign-finance" found.
423 instances of "campaign-finance" found.
443 instances of "campaign-finance" found.
366 instances of "campaign-finance" found.
454 instances of "campaign-finance" found.
426 instances of "campaign-finance" found.
430 instances of "campaign-finance" found.
384 instances of "donate" found.
317 instances of "donate" found.
368 instances of "donate" found.
422 instances of "donate" found.
395 instances of "donate" found.
381 instances of "donate" found.
376 instances of "donate" found.
325 instances of "donate" found.
372 instances of "donate" found.
402 instances of "donate" found.
355 instances of "donate" found.
362 instances of "donate" found.
388 instances of "donate" found.
360 instances of "donate" found.
393 instances of "donate" found.
382 instances of "donate" found.
317 instances of "donate" found.
372 instances of "donate" found.
401 instances of "donate" found.
385 instances of "donate" found.
611 instances of "lobbyists" found.
564 instances of "lobbyists" found.
511 instances of "lobbyists" found.
617 instances of "lobbyists" found.
559 instances of "lobbyists" found.
527 instances of "lobbyists" found.
468 instances of "lobbyists" found.
464 instances of "lobbyists" found.
539 instances of "lobbyists" found.
511 instances of "lobbyists" found.
491 instances of "lobbyists" found.
607 instances of "lobbyists" found.
566 instances of "lobbyists" found.
410 instances of "lobbyists" found.
484 instances of "lobbyists" found.
472 instances of "lobbyists" found.
525 instances of "lobbyists" found.
563 instances of "lobbyists" found.
514 instances of "lobbyists" found.
450 instances of "lobbyists" found.
350 instances of "foundations" found.
322 instances of "foundations" found.
324 instances of "foundations" found.
298 instances of "foundations" found.
340 instances of "foundations" found.
271 instances of "foundations" found.
324 instances of "foundations" found.
357 instances of "foundations" found.
374 instances of "foundations" found.
310 instances of "foundations" found.
372 instances of "foundations" found.
312 instances of "foundations" found.
307 instances of "foundations" found.
330 instances of "foundations" found.
302 instances of "foundations" found.
308 instances of "foundations" found.
374 instances of "foundations" found.
299 instances of "foundations" found.
325 instances of "foundations" found.
348 instances of "foundations" found.
485 instances of "fundraising" found.
468 instances of "fundraising" found.
486 instances of "fundraising" found.
470 instances of "fundraising" found.
492 instances of "fundraising" found.
467 instances of "fundraising" found.
534 instances of "fundraising" found.
447 instances of "fundraising" found.
468 instances of "fundraising" found.
477 instances of "fundraising" found.
444 instances of "fundraising" found.
483 instances of "fundraising" found.
523 instances of "fundraising" found.
444 instances of "fundraising" found.
523 instances of "fundraising" found.
459 instances of "fundraising" found.
442 instances of "fundraising" found.
400 instances of "fundraising" found.
465 instances of "fundraising" found.
471 instances of "fundraising" found.
229 instances of "pac" found.
297 instances of "pac" found.
246 instances of "pac" found.
264 instances of "pac" found.
203 instances of "pac" found.
208 instances of "pac" found.
236 instances of "pac" found.
273 instances of "pac" found.
276 instances of "pac" found.
218 instances of "pac" found.
180 instances of "pac" found.
243 instances of "pac" found.
250 instances of "pac" found.
295 instances of "pac" found.
216 instances of "pac" found.
218 instances of "pac" found.
250 instances of "pac" found.
255 instances of "pac" found.
184 instances of "pac" found.
254 instances of "pac" found.
268 instances of "fund-raiser" found.
228 instances of "fund-raiser" found.
247 instances of "fund-raiser" found.
248 instances of "fund-raiser" found.
249 instances of "fund-raiser" found.
264 instances of "fund-raiser" found.
272 instances of "fund-raiser" found.
265 instances of "fund-raiser" found.
253 instances of "fund-raiser" found.
306 instances of "fund-raiser" found.
287 instances of "fund-raiser" found.
261 instances of "fund-raiser" found.
273 instances of "fund-raiser" found.
232 instances of "fund-raiser" found.
255 instances of "fund-raiser" found.
264 instances of "fund-raiser" found.
264 instances of "fund-raiser" found.
319 instances of "fund-raiser" found.
306 instances of "fund-raiser" found.
225 instances of "fund-raiser" found.
91 instances of "fec" found.
73 instances of "fec" found.
84 instances of "fec" found.
158 instances of "fec" found.
72 instances of "fec" found.
65 instances of "fec" found.
158 instances of "fec" found.
104 instances of "fec" found.
132 instances of "fec" found.
123 instances of "fec" found.
61 instances of "fec" found.
88 instances of "fec" found.
128 instances of "fec" found.
123 instances of "fec" found.
86 instances of "fec" found.
111 instances of "fec" found.
87 instances of "fec" found.
96 instances of "fec" found.
69 instances of "fec" found.
98 instances of "fec" found.
192 instances of "pacs" found.
246 instances of "pacs" found.
124 instances of "pacs" found.
126 instances of "pacs" found.
120 instances of "pacs" found.
141 instances of "pacs" found.
169 instances of "pacs" found.
198 instances of "pacs" found.
165 instances of "pacs" found.
169 instances of "pacs" found.
120 instances of "pacs" found.
148 instances of "pacs" found.
118 instances of "pacs" found.
147 instances of "pacs" found.
160 instances of "pacs" found.
128 instances of "pacs" found.
