conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 52 -> topic: 133
Processing topic: 133
608 instances of "boxing" found.
705 instances of "boxing" found.
686 instances of "boxing" found.
683 instances of "boxing" found.
576 instances of "boxing" found.
669 instances of "boxing" found.
723 instances of "boxing" found.
590 instances of "boxing" found.
651 instances of "boxing" found.
571 instances of "boxing" found.
578 instances of "boxing" found.
545 instances of "boxing" found.
762 instances of "boxing" found.
649 instances of "boxing" found.
599 instances of "boxing" found.
568 instances of "boxing" found.
543 instances of "boxing" found.
676 instances of "boxing" found.
763 instances of "boxing" found.
607 instances of "boxing" found.
548 instances of "ali" found.
581 instances of "ali" found.
565 instances of "ali" found.
575 instances of "ali" found.
643 instances of "ali" found.
595 instances of "ali" found.
552 instances of "ali" found.
585 instances of "ali" found.
731 instances of "ali" found.
503 instances of "ali" found.
533 instances of "ali" found.
575 instances of "ali" found.
573 instances of "ali" found.
732 instances of "ali" found.
514 instances of "ali" found.
505 instances of "ali" found.
607 instances of "ali" found.
622 instances of "ali" found.
476 instances of "ali" found.
548 instances of "ali" found.
644 instances of "tyson" found.
691 instances of "tyson" found.
562 instances of "tyson" found.
566 instances of "tyson" found.
413 instances of "tyson" found.
564 instances of "tyson" found.
449 instances of "tyson" found.
534 instances of "tyson" found.
482 instances of "tyson" found.
643 instances of "tyson" found.
541 instances of "tyson" found.
460 instances of "tyson" found.
632 instances of "tyson" found.
452 instances of "tyson" found.
603 instances of "tyson" found.
503 instances of "tyson" found.
596 instances of "tyson" found.
647 instances of "tyson" found.
784 instances of "tyson" found.
465 instances of "tyson" found.
464 instances of "wrestling" found.
493 instances of "wrestling" found.
373 instances of "wrestling" found.
482 instances of "wrestling" found.
417 instances of "wrestling" found.
439 instances of "wrestling" found.
419 instances of "wrestling" found.
428 instances of "wrestling" found.
424 instances of "wrestling" found.
380 instances of "wrestling" found.
500 instances of "wrestling" found.
415 instances of "wrestling" found.
401 instances of "wrestling" found.
375 instances of "wrestling" found.
402 instances of "wrestling" found.
540 instances of "wrestling" found.
423 instances of "wrestling" found.
416 instances of "wrestling" found.
408 instances of "wrestling" found.
438 instances of "wrestling" found.
223 instances of "boxer" found.
276 instances of "boxer" found.
267 instances of "boxer" found.
228 instances of "boxer" found.
273 instances of "boxer" found.
263 instances of "boxer" found.
230 instances of "boxer" found.
261 instances of "boxer" found.
254 instances of "boxer" found.
227 instances of "boxer" found.
228 instances of "boxer" found.
195 instances of "boxer" found.
234 instances of "boxer" found.
257 instances of "boxer" found.
240 instances of "boxer" found.
197 instances of "boxer" found.
252 instances of "boxer" found.
230 instances of "boxer" found.
269 instances of "boxer" found.
250 instances of "boxer" found.
322 instances of "bout" found.
309 instances of "bout" found.
322 instances of "bout" found.
335 instances of "bout" found.
234 instances of "bout" found.
301 instances of "bout" found.
308 instances of "bout" found.
330 instances of "bout" found.
285 instances of "bout" found.
286 instances of "bout" found.
301 instances of "bout" found.
300 instances of "bout" found.
329 instances of "bout" found.
325 instances of "bout" found.
337 instances of "bout" found.
274 instances of "bout" found.
282 instances of "bout" found.
313 instances of "bout" found.
385 instances of "bout" found.
294 instances of "bout" found.
237 instances of "heavyweight" found.
287 instances of "heavyweight" found.
241 instances of "heavyweight" found.
269 instances of "heavyweight" found.
209 instances of "heavyweight" found.
250 instances of "heavyweight" found.
240 instances of "heavyweight" found.
265 instances of "heavyweight" found.
265 instances of "heavyweight" found.
227 instances of "heavyweight" found.
236 instances of "heavyweight" found.
201 instances of "heavyweight" found.
257 instances of "heavyweight" found.
256 instances of "heavyweight" found.
228 instances of "heavyweight" found.
225 instances of "heavyweight" found.
232 instances of "heavyweight" found.
250 instances of "heavyweight" found.
317 instances of "heavyweight" found.
245 instances of "heavyweight" found.
148 instances of "punches" found.
137 instances of "punches" found.
159 instances of "punches" found.
130 instances of "punches" found.
180 instances of "punches" found.
133 instances of "punches" found.
149 instances of "punches" found.
173 instances of "punches" found.
168 instances of "punches" found.
177 instances of "punches" found.
131 instances of "punches" found.
145 instances of "punches" found.
129 instances of "punches" found.
126 instances of "punches" found.
134 instances of "punches" found.
127 instances of "punches" found.
164 instances of "punches" found.
148 instances of "punches" found.
145 instances of "punches" found.
157 instances of "punches" found.
92 instances of "jab" found.
66 instances of "jab" found.
79 instances of "jab" found.
64 instances of "jab" found.
63 instances of "jab" found.
86 instances of "jab" found.
52 instances of "jab" found.
90 instances of "jab" found.
80 instances of "jab" found.
68 instances of "jab" found.
76 instances of "jab" found.
100 instances of "jab" found.
69 instances of "jab" found.
73 instances of "jab" found.
83 instances of "jab" found.
51 instances of "jab" found.
94 instances of "jab" found.
62 instances of "jab" found.
88 instances of "jab" found.
54 instances of "jab" found.
73 instances of "muhammad-ali" found.
80 instances of "muhammad-ali" found.
70 instances of "muhammad-ali" found.
79 instances of "muhammad-ali" found.
68 instances of "muhammad-ali" found.
47 instances of "muhammad-ali" found.
91 instances of "muhammad-ali" found.
87 instances of "muhammad-ali" found.
75 instances of "muhammad-ali" found.
61 instances of "muhammad-ali" found.
75 instances of "muhammad-ali" found.
44 instances of "muhammad-ali" found.
88 instances of "muhammad-ali" found.
77 instances of "muhammad-ali" found.
65 instances of "muhammad-ali" found.
81 instances of "muhammad-ali" found.
68 instances of "muhammad-ali" found.
81 instances of "muhammad-ali" found.
80 instances of "muhammad-ali" found.
68 instances of "muhammad-ali" found.
79 instances of "welterweight" found.
57 instances of "welterweight" found.
70 instances of "welterweight" found.
79 instances of "welterweight" found.
56 instances of "welterweight" found.
78 instances of "welterweight" found.
75 instances of "welterweight" found.
52 instances of "welterweight" found.
67 instances of "welterweight" found.
69 instances of "welterweight" found.
55 instances of "welterweight" found.
60 instances of "welterweight" found.
57 instances of "welterweight" found.
47 instances of "welterweight" found.
50 instances of "welterweight" found.
71 instances of "welterweight" found.
70 instances of "welterweight" found.
61 instances of "welterweight" found.
83 instances of "welterweight" found.
53 instances of "welterweight" found.
105 instances of "bouts" found.
136 instances of "bouts" found.
128 instances of "bouts" found.
113 instances of "bouts" found.
118 instances of "bouts" found.
97 instances of "bouts" found.
123 instances of "bouts" found.
139 instances of "bouts" found.
120 instances of "bouts" found.
114 instances of "bouts" found.
112 instances of "bouts" found.
133 instances of "bouts" found.
137 instances of "bouts" found.
124 instances of "bouts" found.
110 instances of "bouts" found.
125 instances of "bouts" found.
124 instances of "bouts" found.
127 instances of "bouts" found.
138 instances of "bouts" found.
104 instances of "bouts" found.
62 instances of "boxers" found.
100 instances of "boxers" found.
74 instances of "boxers" found.
92 instances of "boxers" found.
98 instances of "boxers" found.
87 instances of "boxers" found.
78 instances of "boxers" found.
63 instances of "boxers" found.
89 instances of "boxers" found.
61 instances of "boxers" found.
52 instances of "boxers" found.
63 instances of "boxers" found.
77 instances of "boxers" found.
92 instances of "boxers" found.
76 instances of "boxers" found.
54 instances of "boxers" found.
63 instances of "boxers" found.
73 instances of "boxers" found.
89 instances of "boxers" found.
70 instances of "boxers" found.
76 instances of "wrestler" found.
95 instances of "wrestler" found.
98 instances of "wrestler" found.
86 instances of "wrestler" found.
105 instances of "wrestler" found.
83 instances of "wrestler" found.
92 instances of "wrestler" found.
96 instances of "wrestler" found.
83 instances of "wrestler" found.
96 instances of "wrestler" found.
112 instances of "wrestler" found.
87 instances of "wrestler" found.
97 instances of "wrestler" found.
72 instances of "wrestler" found.
96 instances of "wrestler" found.
116 instances of "wrestler" found.
101 instances of "wrestler" found.
69 instances of "wrestler" found.
71 instances of "wrestler" found.
73 instances of "wrestler" found.
143 instances of "knockout" found.
154 instances of "knockout" found.
130 instances of "knockout" found.
122 instances of "knockout" found.
127 instances of "knockout" found.
138 instances of "knockout" found.
153 instances of "knockout" found.
126 instances of "knockout" found.
132 instances of "knockout" found.
121 instances of "knockout" found.
134 instances of "knockout" found.
135 instances of "knockout" found.
164 instances of "knockout" found.
141 instances of "knockout" found.
123 instances of "knockout" found.
112 instances of "knockout" found.
133 instances of "knockout" found.
140 instances of "knockout" found.
147 instances of "knockout" found.
146 instances of "knockout" found.
Saved topic: 133
