conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 18 -> topic: 39
Processing topic: 39
4467 instances of "justice" found.
4434 instances of "justice" found.
4727 instances of "justice" found.
4625 instances of "justice" found.
4801 instances of "justice" found.
4488 instances of "justice" found.
4906 instances of "justice" found.
4658 instances of "justice" found.
4817 instances of "justice" found.
4609 instances of "justice" found.
5007 instances of "justice" found.
4589 instances of "justice" found.
4590 instances of "justice" found.
4677 instances of "justice" found.
4759 instances of "justice" found.
4658 instances of "justice" found.
4806 instances of "justice" found.
4851 instances of "justice" found.
4518 instances of "justice" found.
4266 instances of "justice" found.
3578 instances of "supreme-court" found.
3504 instances of "supreme-court" found.
3648 instances of "supreme-court" found.
3970 instances of "supreme-court" found.
3603 instances of "supreme-court" found.
3544 instances of "supreme-court" found.
3748 instances of "supreme-court" found.
3706 instances of "supreme-court" found.
3810 instances of "supreme-court" found.
3674 instances of "supreme-court" found.
4000 instances of "supreme-court" found.
3691 instances of "supreme-court" found.
3896 instances of "supreme-court" found.
3614 instances of "supreme-court" found.
3678 instances of "supreme-court" found.
3916 instances of "supreme-court" found.
3650 instances of "supreme-court" found.
3699 instances of "supreme-court" found.
3604 instances of "supreme-court" found.
3544 instances of "supreme-court" found.
1231 instances of "roberts" found.
1255 instances of "roberts" found.
1213 instances of "roberts" found.
1389 instances of "roberts" found.
1169 instances of "roberts" found.
1145 instances of "roberts" found.
1198 instances of "roberts" found.
1310 instances of "roberts" found.
1241 instances of "roberts" found.
1154 instances of "roberts" found.
1231 instances of "roberts" found.
1262 instances of "roberts" found.
1284 instances of "roberts" found.
1171 instances of "roberts" found.
1402 instances of "roberts" found.
1207 instances of "roberts" found.
1258 instances of "roberts" found.
1359 instances of "roberts" found.
1297 instances of "roberts" found.
1429 instances of "roberts" found.
943 instances of "justices" found.
897 instances of "justices" found.
956 instances of "justices" found.
1011 instances of "justices" found.
1001 instances of "justices" found.
941 instances of "justices" found.
1041 instances of "justices" found.
987 instances of "justices" found.
987 instances of "justices" found.
974 instances of "justices" found.
931 instances of "justices" found.
958 instances of "justices" found.
959 instances of "justices" found.
1029 instances of "justices" found.
1011 instances of "justices" found.
1058 instances of "justices" found.
1057 instances of "justices" found.
902 instances of "justices" found.
967 instances of "justices" found.
951 instances of "justices" found.
917 instances of "judicial" found.
820 instances of "judicial" found.
914 instances of "judicial" found.
914 instances of "judicial" found.
888 instances of "judicial" found.
839 instances of "judicial" found.
865 instances of "judicial" found.
892 instances of "judicial" found.
863 instances of "judicial" found.
865 instances of "judicial" found.
1004 instances of "judicial" found.
883 instances of "judicial" found.
940 instances of "judicial" found.
943 instances of "judicial" found.
774 instances of "judicial" found.
919 instances of "judicial" found.
846 instances of "judicial" found.
823 instances of "judicial" found.
973 instances of "judicial" found.
824 instances of "judicial" found.
1517 instances of "constitution" found.
1414 instances of "constitution" found.
1540 instances of "constitution" found.
1655 instances of "constitution" found.
1577 instances of "constitution" found.
1588 instances of "constitution" found.
1483 instances of "constitution" found.
1589 instances of "constitution" found.
1651 instances of "constitution" found.
1494 instances of "constitution" found.
1704 instances of "constitution" found.
1645 instances of "constitution" found.
1539 instances of "constitution" found.
1562 instances of "constitution" found.
1576 instances of "constitution" found.
1461 instances of "constitution" found.
1475 instances of "constitution" found.
1509 instances of "constitution" found.
1844 instances of "constitution" found.
1507 instances of "constitution" found.
574 instances of "confirmation" found.
523 instances of "confirmation" found.
495 instances of "confirmation" found.
515 instances of "confirmation" found.
577 instances of "confirmation" found.
531 instances of "confirmation" found.
573 instances of "confirmation" found.
537 instances of "confirmation" found.
471 instances of "confirmation" found.
523 instances of "confirmation" found.
568 instances of "confirmation" found.
556 instances of "confirmation" found.
582 instances of "confirmation" found.
499 instances of "confirmation" found.
543 instances of "confirmation" found.
563 instances of "confirmation" found.
547 instances of "confirmation" found.
567 instances of "confirmation" found.
561 instances of "confirmation" found.
590 instances of "confirmation" found.
974 instances of "constitutional" found.
956 instances of "constitutional" found.
1012 instances of "constitutional" found.
1034 instances of "constitutional" found.
983 instances of "constitutional" found.
933 instances of "constitutional" found.
883 instances of "constitutional" found.
1048 instances of "constitutional" found.
1009 instances of "constitutional" found.
917 instances of "constitutional" found.
1067 instances of "constitutional" found.
961 instances of "constitutional" found.
939 instances of "constitutional" found.
993 instances of "constitutional" found.
938 instances of "constitutional" found.
1043 instances of "constitutional" found.
939 instances of "constitutional" found.
889 instances of "constitutional" found.
1059 instances of "constitutional" found.
902 instances of "constitutional" found.
210 instances of "scalia" found.
287 instances of "scalia" found.
285 instances of "scalia" found.
314 instances of "scalia" found.
389 instances of "scalia" found.
221 instances of "scalia" found.
326 instances of "scalia" found.
313 instances of "scalia" found.
255 instances of "scalia" found.
242 instances of "scalia" found.
327 instances of "scalia" found.
227 instances of "scalia" found.
305 instances of "scalia" found.
238 instances of "scalia" found.
249 instances of "scalia" found.
236 instances of "scalia" found.
242 instances of "scalia" found.
287 instances of "scalia" found.
309 instances of "scalia" found.
215 instances of "scalia" found.
289 instances of "ginsburg" found.
255 instances of "ginsburg" found.
211 instances of "ginsburg" found.
296 instances of "ginsburg" found.
248 instances of "ginsburg" found.
226 instances of "ginsburg" found.
268 instances of "ginsburg" found.
257 instances of "ginsburg" found.
223 instances of "ginsburg" found.
288 instances of "ginsburg" found.
381 instances of "ginsburg" found.
216 instances of "ginsburg" found.
243 instances of "ginsburg" found.
205 instances of "ginsburg" found.
310 instances of "ginsburg" found.
267 instances of "ginsburg" found.
328 instances of "ginsburg" found.
246 instances of "ginsburg" found.
288 instances of "ginsburg" found.
197 instances of "ginsburg" found.
161 instances of "clarence-thomas" found.
122 instances of "clarence-thomas" found.
144 instances of "clarence-thomas" found.
155 instances of "clarence-thomas" found.
146 instances of "clarence-thomas" found.
147 instances of "clarence-thomas" found.
157 instances of "clarence-thomas" found.
130 instances of "clarence-thomas" found.
159 instances of "clarence-thomas" found.
135 instances of "clarence-thomas" found.
156 instances of "clarence-thomas" found.
162 instances of "clarence-thomas" found.
147 instances of "clarence-thomas" found.
134 instances of "clarence-thomas" found.
146 instances of "clarence-thomas" found.
160 instances of "clarence-thomas" found.
180 instances of "clarence-thomas" found.
161 instances of "clarence-thomas" found.
139 instances of "clarence-thomas" found.
123 instances of "clarence-thomas" found.
282 instances of "kavanaugh" found.
213 instances of "kavanaugh" found.
228 instances of "kavanaugh" found.
205 instances of "kavanaugh" found.
218 instances of "kavanaugh" found.
178 instances of "kavanaugh" found.
197 instances of "kavanaugh" found.
