conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 13 -> topic: 23
Processing topic: 23
2419 instances of "garden" found.
2476 instances of "garden" found.
2445 instances of "garden" found.
2643 instances of "garden" found.
2387 instances of "garden" found.
2401 instances of "garden" found.
2704 instances of "garden" found.
2395 instances of "garden" found.
2374 instances of "garden" found.
2389 instances of "garden" found.
2739 instances of "garden" found.
2460 instances of "garden" found.
2384 instances of "garden" found.
2333 instances of "garden" found.
2350 instances of "garden" found.
2490 instances of "garden" found.
2404 instances of "garden" found.
2367 instances of "garden" found.
2498 instances of "garden" found.
2494 instances of "garden" found.
1773 instances of "tree" found.
1610 instances of "tree" found.
1631 instances of "tree" found.
1816 instances of "tree" found.
1576 instances of "tree" found.
1625 instances of "tree" found.
1773 instances of "tree" found.
1614 instances of "tree" found.
1753 instances of "tree" found.
1596 instances of "tree" found.
1735 instances of "tree" found.
1630 instances of "tree" found.
1721 instances of "tree" found.
1645 instances of "tree" found.
1556 instances of "tree" found.
1633 instances of "tree" found.
1745 instances of "tree" found.
1841 instances of "tree" found.
1690 instances of "tree" found.
1645 instances of "tree" found.
2023 instances of "trees" found.
1868 instances of "trees" found.
1678 instances of "trees" found.
1801 instances of "trees" found.
1700 instances of "trees" found.
1789 instances of "trees" found.
1981 instances of "trees" found.
1710 instances of "trees" found.
1928 instances of "trees" found.
1629 instances of "trees" found.
1970 instances of "trees" found.
1753 instances of "trees" found.
1861 instances of "trees" found.
1652 instances of "trees" found.
1654 instances of "trees" found.
1756 instances of "trees" found.
1710 instances of "trees" found.
1612 instances of "trees" found.
1876 instances of "trees" found.
1800 instances of "trees" found.
1277 instances of "flowers" found.
1368 instances of "flowers" found.
1279 instances of "flowers" found.
1289 instances of "flowers" found.
1263 instances of "flowers" found.
1306 instances of "flowers" found.
1276 instances of "flowers" found.
1251 instances of "flowers" found.
1371 instances of "flowers" found.
1323 instances of "flowers" found.
1398 instances of "flowers" found.
1319 instances of "flowers" found.
1339 instances of "flowers" found.
1243 instances of "flowers" found.
1221 instances of "flowers" found.
1202 instances of "flowers" found.
1313 instances of "flowers" found.
1222 instances of "flowers" found.
1293 instances of "flowers" found.
1180 instances of "flowers" found.
529 instances of "flower" found.
580 instances of "flower" found.
524 instances of "flower" found.
537 instances of "flower" found.
524 instances of "flower" found.
552 instances of "flower" found.
540 instances of "flower" found.
547 instances of "flower" found.
519 instances of "flower" found.
547 instances of "flower" found.
574 instances of "flower" found.
485 instances of "flower" found.
560 instances of "flower" found.
556 instances of "flower" found.
481 instances of "flower" found.
529 instances of "flower" found.
541 instances of "flower" found.
550 instances of "flower" found.
543 instances of "flower" found.
541 instances of "flower" found.
520 instances of "planted" found.
445 instances of "planted" found.
423 instances of "planted" found.
412 instances of "planted" found.
386 instances of "planted" found.
449 instances of "planted" found.
504 instances of "planted" found.
450 instances of "planted" found.
435 instances of "planted" found.
473 instances of "planted" found.
427 instances of "planted" found.
430 instances of "planted" found.
464 instances of "planted" found.
453 instances of "planted" found.
427 instances of "planted" found.
430 instances of "planted" found.
410 instances of "planted" found.
430 instances of "planted" found.
471 instances of "planted" found.
484 instances of "planted" found.
414 instances of "leaf" found.
454 instances of "leaf" found.
508 instances of "leaf" found.
418 instances of "leaf" found.
503 instances of "leaf" found.
373 instances of "leaf" found.
497 instances of "leaf" found.
424 instances of "leaf" found.
457 instances of "leaf" found.
443 instances of "leaf" found.
455 instances of "leaf" found.
439 instances of "leaf" found.
389 instances of "leaf" found.
451 instances of "leaf" found.
429 instances of "leaf" found.
495 instances of "leaf" found.
411 instances of "leaf" found.
367 instances of "leaf" found.
417 instances of "leaf" found.
368 instances of "leaf" found.
628 instances of "seeds" found.
623 instances of "seeds" found.
649 instances of "seeds" found.
533 instances of "seeds" found.
606 instances of "seeds" found.
599 instances of "seeds" found.
611 instances of "seeds" found.
597 instances of "seeds" found.
595 instances of "seeds" found.
697 instances of "seeds" found.
579 instances of "seeds" found.
567 instances of "seeds" found.
594 instances of "seeds" found.
578 instances of "seeds" found.
550 instances of "seeds" found.
544 instances of "seeds" found.
596 instances of "seeds" found.
535 instances of "seeds" found.
571 instances of "seeds" found.
532 instances of "seeds" found.
320 instances of "varieties" found.
340 instances of "varieties" found.
357 instances of "varieties" found.
328 instances of "varieties" found.
353 instances of "varieties" found.
330 instances of "varieties" found.
431 instances of "varieties" found.
340 instances of "varieties" found.
329 instances of "varieties" found.
333 instances of "varieties" found.
335 instances of "varieties" found.
379 instances of "varieties" found.
323 instances of "varieties" found.
346 instances of "varieties" found.
324 instances of "varieties" found.
313 instances of "varieties" found.
364 instances of "varieties" found.
350 instances of "varieties" found.
369 instances of "varieties" found.
313 instances of "varieties" found.
231 instances of "roses" found.
254 instances of "roses" found.
255 instances of "roses" found.
258 instances of "roses" found.
273 instances of "roses" found.
268 instances of "roses" found.
271 instances of "roses" found.
315 instances of "roses" found.
301 instances of "roses" found.
241 instances of "roses" found.
294 instances of "roses" found.
299 instances of "roses" found.
246 instances of "roses" found.
244 instances of "roses" found.
282 instances of "roses" found.
249 instances of "roses" found.
235 instances of "roses" found.
230 instances of "roses" found.
256 instances of "roses" found.
254 instances of "roses" found.
319 instances of "planting" found.
269 instances of "planting" found.
297 instances of "planting" found.
296 instances of "planting" found.
263 instances of "planting" found.
285 instances of "planting" found.
326 instances of "planting" found.
325 instances of "planting" found.
351 instances of "planting" found.
335 instances of "planting" found.
347 instances of "planting" found.
352 instances of "planting" found.
325 instances of "planting" found.
337 instances of "planting" found.
328 instances of "planting" found.
333 instances of "planting" found.
306 instances of "planting" found.
296 instances of "planting" found.
341 instances of "planting" found.
284 instances of "planting" found.
218 instances of "gardeners" found.
184 instances of "gardeners" found.
187 instances of "gardeners" found.
154 instances of "gardeners" found.
154 instances of "gardeners" found.
187 instances of "gardeners" found.
207 instances of "gardeners" found.
154 instances of "gardeners" found.
198 instances of "gardeners" found.
140 instances of "gardeners" found.
208 instances of "gardeners" found.
207 instances of "gardeners" found.
178 instances of "gardeners" found.
196 instances of "gardeners" found.
183 instances of "gardeners" found.
175 instances of "gardeners" found.
209 instances of "gardeners" found.
180 instances of "gardeners" found.
218 instances of "gardeners" found.
