conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 85 -> topic: 215
2446 instances of "scientists" found.
2326 instances of "scientists" found.
2367 instances of "scientists" found.
2304 instances of "scientists" found.
2327 instances of "scientists" found.
2561 instances of "scientists" found.
2261 instances of "scientists" found.
2430 instances of "scientists" found.
2368 instances of "scientists" found.
2385 instances of "scientists" found.
2328 instances of "scientists" found.
2253 instances of "scientists" found.
2294 instances of "scientists" found.
2273 instances of "scientists" found.
2496 instances of "scientists" found.
2279 instances of "scientists" found.
2342 instances of "scientists" found.
2306 instances of "scientists" found.
2312 instances of "scientists" found.
2441 instances of "scientists" found.
1613 instances of "scientific" found.
1395 instances of "scientific" found.
1529 instances of "scientific" found.
1516 instances of "scientific" found.
1537 instances of "scientific" found.
1429 instances of "scientific" found.
1433 instances of "scientific" found.
1518 instances of "scientific" found.
1484 instances of "scientific" found.
1531 instances of "scientific" found.
1547 instances of "scientific" found.
1389 instances of "scientific" found.
1503 instances of "scientific" found.
1413 instances of "scientific" found.
1572 instances of "scientific" found.
1509 instances of "scientific" found.
1552 instances of "scientific" found.
1607 instances of "scientific" found.
1506 instances of "scientific" found.
1563 instances of "scientific" found.
1046 instances of "cells" found.
1186 instances of "cells" found.
1063 instances of "cells" found.
1054 instances of "cells" found.
1136 instances of "cells" found.
1070 instances of "cells" found.
969 instances of "cells" found.
1075 instances of "cells" found.
1040 instances of "cells" found.
953 instances of "cells" found.
1048 instances of "cells" found.
1051 instances of "cells" found.
984 instances of "cells" found.
939 instances of "cells" found.
1103 instances of "cells" found.
1094 instances of "cells" found.
1002 instances of "cells" found.
1002 instances of "cells" found.
922 instances of "cells" found.
1039 instances of "cells" found.
901 instances of "gene" found.
982 instances of "gene" found.
902 instances of "gene" found.
929 instances of "gene" found.
920 instances of "gene" found.
1056 instances of "gene" found.
832 instances of "gene" found.
993 instances of "gene" found.
972 instances of "gene" found.
898 instances of "gene" found.
961 instances of "gene" found.
945 instances of "gene" found.
914 instances of "gene" found.
875 instances of "gene" found.
971 instances of "gene" found.
946 instances of "gene" found.
941 instances of "gene" found.
978 instances of "gene" found.
916 instances of "gene" found.
899 instances of "gene" found.
670 instances of "dna" found.
760 instances of "dna" found.
788 instances of "dna" found.
843 instances of "dna" found.
813 instances of "dna" found.
692 instances of "dna" found.
671 instances of "dna" found.
805 instances of "dna" found.
679 instances of "dna" found.
584 instances of "dna" found.
728 instances of "dna" found.
738 instances of "dna" found.
689 instances of "dna" found.
725 instances of "dna" found.
789 instances of "dna" found.
568 instances of "dna" found.
883 instances of "dna" found.
741 instances of "dna" found.
613 instances of "dna" found.
699 instances of "dna" found.
712 instances of "genetic" found.
678 instances of "genetic" found.
596 instances of "genetic" found.
680 instances of "genetic" found.
641 instances of "genetic" found.
722 instances of "genetic" found.
642 instances of "genetic" found.
821 instances of "genetic" found.
668 instances of "genetic" found.
699 instances of "genetic" found.
664 instances of "genetic" found.
732 instances of "genetic" found.
675 instances of "genetic" found.
662 instances of "genetic" found.
638 instances of "genetic" found.
558 instances of "genetic" found.
660 instances of "genetic" found.
652 instances of "genetic" found.
657 instances of "genetic" found.
637 instances of "genetic" found.
407 instances of "genes" found.
455 instances of "genes" found.
395 instances of "genes" found.
436 instances of "genes" found.
372 instances of "genes" found.
390 instances of "genes" found.
355 instances of "genes" found.
472 instances of "genes" found.
405 instances of "genes" found.
360 instances of "genes" found.
329 instances of "genes" found.
337 instances of "genes" found.
402 instances of "genes" found.
321 instances of "genes" found.
442 instances of "genes" found.
289 instances of "genes" found.
373 instances of "genes" found.
365 instances of "genes" found.
362 instances of "genes" found.
337 instances of "genes" found.
906 instances of "laboratory" found.
886 instances of "laboratory" found.
793 instances of "laboratory" found.
866 instances of "laboratory" found.
911 instances of "laboratory" found.
829 instances of "laboratory" found.
876 instances of "laboratory" found.
935 instances of "laboratory" found.
891 instances of "laboratory" found.
840 instances of "laboratory" found.
937 instances of "laboratory" found.
872 instances of "laboratory" found.
775 instances of "laboratory" found.
835 instances of "laboratory" found.
799 instances of "laboratory" found.
818 instances of "laboratory" found.
822 instances of "laboratory" found.
845 instances of "laboratory" found.
918 instances of "laboratory" found.
884 instances of "laboratory" found.
539 instances of "biological" found.
450 instances of "biological" found.
461 instances of "biological" found.
494 instances of "biological" found.
510 instances of "biological" found.
556 instances of "biological" found.
491 instances of "biological" found.
460 instances of "biological" found.
534 instances of "biological" found.
485 instances of "biological" found.
514 instances of "biological" found.
501 instances of "biological" found.
474 instances of "biological" found.
446 instances of "biological" found.
526 instances of "biological" found.
515 instances of "biological" found.
440 instances of "biological" found.
493 instances of "biological" found.
512 instances of "biological" found.
479 instances of "biological" found.
517 instances of "bacteria" found.
473 instances of "bacteria" found.
422 instances of "bacteria" found.
378 instances of "bacteria" found.
403 instances of "bacteria" found.
417 instances of "bacteria" found.
474 instances of "bacteria" found.
405 instances of "bacteria" found.
517 instances of "bacteria" found.
387 instances of "bacteria" found.
415 instances of "bacteria" found.
380 instances of "bacteria" found.
391 instances of "bacteria" found.
365 instances of "bacteria" found.
472 instances of "bacteria" found.
372 instances of "bacteria" found.
335 instances of "bacteria" found.
335 instances of "bacteria" found.
384 instances of "bacteria" found.
423 instances of "bacteria" found.
323 instances of "biology" found.
303 instances of "biology" found.
325 instances of "biology" found.
270 instances of "biology" found.
311 instances of "biology" found.
316 instances of "biology" found.
309 instances of "biology" found.
252 instances of "biology" found.
344 instances of "biology" found.
334 instances of "biology" found.
293 instances of "biology" found.
298 instances of "biology" found.
289 instances of "biology" found.
261 instances of "biology" found.
307 instances of "biology" found.
329 instances of "biology" found.
312 instances of "biology" found.
279 instances of "biology" found.
298 instances of "biology" found.
317 instances of "biology" found.
436 instances of "physics" found.
432 instances of "physics" found.
420 instances of "physics" found.
427 instances of "physics" found.
443 instances of "physics" found.
379 instances of "physics" found.
401 instances of "physics" found.
401 instances of "physics" found.
377 instances of "physics" found.
396 instances of "physics" found.
417 instances of "physics" found.
469 instances of "physics" found.
394 instances of "physics" found.
366 instances of "physics" found.
463 instances of "physics" found.
397 instances of "physics" found.
456 instances of "physics" found.
480 instances of "physics" found.
424 instances of "physics" found.
462 instances of "physics" found.
348 instances of "mice" found.
265 instances of "mice" found.
229 instances of "mice" found.
192 instances of "mice" found.
297 instances of "mice" found.
257 instances of "mice" found.
263 instances of "mice" found.
273 instances of "mice" found.
330 instances of "mice" found.
280 instances of "mice" found.
317 instances of "mice" found.
283 instances of "mice" found.
322 instances of "mice" found.
249 instances of "mice" found.
227 instances of "mice" found.
274 instances of "mice" found.
319 instances of "mice" found.
330 instances of "mice" found.
239 instances of "mice" found.
251 instances of "mice" found.
202 instances of "genetics" found.
183 instances of "genetics" found.
153 instances of "genetics" found.
168 instances of "genetics" found.
180 instances of "genetics" found.
155 instances of "genetics" found.
127 instances of "genetics" found.
188 instances of "genetics" found.
169 instances of "genetics" found.
185 instances of "genetics" found.
155 instances of "genetics" found.
147 instances of "genetics" found.
173 instances of "genetics" found.
205 instances of "genetics" found.
189 instances of "genetics" found.
154 instances of "genetics" found.
170 instances of "genetics" found.
157 instances of "genetics" found.
144 instances of "genetics" found.
155 instances of "genetics" found.
184 instances of "proteins" found.
219 instances of "proteins" found.
153 instances of "proteins" found.
203 instances of "proteins" found.
176 instances of "proteins" found.
138 instances of "proteins" found.
200 instances of "proteins" found.
151 instances of "proteins" found.
131 instances of "proteins" found.
179 instances of "proteins" found.
137 instances of "proteins" found.
132 instances of "proteins" found.
180 instances of "proteins" found.
229 instances of "proteins" found.
175 instances of "proteins" found.
211 instances of "proteins" found.
164 instances of "proteins" found.
193 instances of "proteins" found.
152 instances of "proteins" found.
151 instances of "proteins" found.
55 instances of "genome" found.
80 instances of "genome" found.
75 instances of "genome" found.
61 instances of "genome" found.
64 instances of "genome" found.
109 instances of "genome" found.
60 instances of "genome" found.
92 instances of "genome" found.
123 instances of "genome" found.
79 instances of "genome" found.
91 instances of "genome" found.
85 instances of "genome" found.
93 instances of "genome" found.
140 instances of "genome" found.
156 instances of "genome" found.
44 instances of "genome" found.
69 instances of "genome" found.
79 instances of "genome" found.
115 instances of "genome" found.
54 instances of "genome" found.
139 instances of "molecules" found.
149 instances of "molecules" found.
100 instances of "molecules" found.
152 instances of "molecules" found.
123 instances of "molecules" found.
136 instances of "molecules" found.
136 instances of "molecules" found.
126 instances of "molecules" found.
132 instances of "molecules" found.
126 instances of "molecules" found.
176 instances of "molecules" found.
139 instances of "molecules" found.
129 instances of "molecules" found.
146 instances of "molecules" found.
116 instances of "molecules" found.
147 instances of "molecules" found.
114 instances of "molecules" found.
125 instances of "molecules" found.
116 instances of "molecules" found.
115 instances of "molecules" found.
154 instances of "genetically" found.
139 instances of "genetically" found.
131 instances of "genetically" found.
143 instances of "genetically" found.
161 instances of "genetically" found.
136 instances of "genetically" found.
170 instances of "genetically" found.
143 instances of "genetically" found.
171 instances of "genetically" found.
158 instances of "genetically" found.
151 instances of "genetically" found.
136 instances of "genetically" found.
124 instances of "genetically" found.
112 instances of "genetically" found.
125 instances of "genetically" found.
105 instances of "genetically" found.
133 instances of "genetically" found.
153 instances of "genetically" found.
121 instances of "genetically" found.
135 instances of "genetically" found.
168 instances of "evolutionary" found.
105 instances of "evolutionary" found.
133 instances of "evolutionary" found.
134 instances of "evolutionary" found.
116 instances of "evolutionary" found.
136 instances of "evolutionary" found.
158 instances of "evolutionary" found.
109 instances of "evolutionary" found.
104 instances of "evolutionary" found.
130 instances of "evolutionary" found.
137 instances of "evolutionary" found.
184 instances of "evolutionary" found.
156 instances of "evolutionary" found.
99 instances of "evolutionary" found.
133 instances of "evolutionary" found.
126 instances of "evolutionary" found.
141 instances of "evolutionary" found.
112 instances of "evolutionary" found.
130 instances of "evolutionary" found.
146 instances of "evolutionary" found.
145 instances of "molecular" found.
