conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 80 -> topic: 206
2907 instances of "shareholders" found.
2722 instances of "shareholders" found.
2944 instances of "shareholders" found.
3010 instances of "shareholders" found.
2874 instances of "shareholders" found.
2982 instances of "shareholders" found.
2849 instances of "shareholders" found.
2923 instances of "shareholders" found.
2839 instances of "shareholders" found.
2819 instances of "shareholders" found.
2971 instances of "shareholders" found.
2867 instances of "shareholders" found.
2866 instances of "shareholders" found.
2759 instances of "shareholders" found.
2802 instances of "shareholders" found.
2846 instances of "shareholders" found.
2775 instances of "shareholders" found.
2860 instances of "shareholders" found.
2782 instances of "shareholders" found.
2898 instances of "shareholders" found.
2070 instances of "merger" found.
2128 instances of "merger" found.
2144 instances of "merger" found.
2189 instances of "merger" found.
2086 instances of "merger" found.
2122 instances of "merger" found.
2247 instances of "merger" found.
2008 instances of "merger" found.
2141 instances of "merger" found.
1973 instances of "merger" found.
2298 instances of "merger" found.
2261 instances of "merger" found.
2022 instances of "merger" found.
2059 instances of "merger" found.
2203 instances of "merger" found.
2123 instances of "merger" found.
2040 instances of "merger" found.
2242 instances of "merger" found.
2043 instances of "merger" found.
2372 instances of "merger" found.
2688 instances of "stake" found.
2726 instances of "stake" found.
2875 instances of "stake" found.
2846 instances of "stake" found.
2848 instances of "stake" found.
2892 instances of "stake" found.
2814 instances of "stake" found.
2857 instances of "stake" found.
2776 instances of "stake" found.
2894 instances of "stake" found.
2968 instances of "stake" found.
2849 instances of "stake" found.
2693 instances of "stake" found.
2784 instances of "stake" found.
2785 instances of "stake" found.
2798 instances of "stake" found.
2877 instances of "stake" found.
2841 instances of "stake" found.
2849 instances of "stake" found.
2927 instances of "stake" found.
1244 instances of "takeover" found.
1307 instances of "takeover" found.
1135 instances of "takeover" found.
1280 instances of "takeover" found.
1222 instances of "takeover" found.
1195 instances of "takeover" found.
1232 instances of "takeover" found.
1234 instances of "takeover" found.
1299 instances of "takeover" found.
1240 instances of "takeover" found.
1332 instances of "takeover" found.
1297 instances of "takeover" found.
1147 instances of "takeover" found.
1269 instances of "takeover" found.
1225 instances of "takeover" found.
1196 instances of "takeover" found.
1152 instances of "takeover" found.
1219 instances of "takeover" found.
1201 instances of "takeover" found.
1322 instances of "takeover" found.
1196 instances of "shareholder" found.
1072 instances of "shareholder" found.
1190 instances of "shareholder" found.
1178 instances of "shareholder" found.
1166 instances of "shareholder" found.
1202 instances of "shareholder" found.
1164 instances of "shareholder" found.
1194 instances of "shareholder" found.
1091 instances of "shareholder" found.
