conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 86 -> topic: 216
Processing topic: 216
1193 instances of "homeless" found.
1168 instances of "homeless" found.
1210 instances of "homeless" found.
1114 instances of "homeless" found.
923 instances of "homeless" found.
1206 instances of "homeless" found.
1251 instances of "homeless" found.
1105 instances of "homeless" found.
1164 instances of "homeless" found.
1215 instances of "homeless" found.
1110 instances of "homeless" found.
1350 instances of "homeless" found.
1187 instances of "homeless" found.
1068 instances of "homeless" found.
1273 instances of "homeless" found.
1075 instances of "homeless" found.
1052 instances of "homeless" found.
1112 instances of "homeless" found.
1130 instances of "homeless" found.
1198 instances of "homeless" found.
1274 instances of "welfare" found.
1276 instances of "welfare" found.
1362 instances of "welfare" found.
1279 instances of "welfare" found.
1456 instances of "welfare" found.
1265 instances of "welfare" found.
1271 instances of "welfare" found.
1262 instances of "welfare" found.
1290 instances of "welfare" found.
1296 instances of "welfare" found.
1350 instances of "welfare" found.
1413 instances of "welfare" found.
1211 instances of "welfare" found.
1358 instances of "welfare" found.
1426 instances of "welfare" found.
1309 instances of "welfare" found.
1359 instances of "welfare" found.
1374 instances of "welfare" found.
1338 instances of "welfare" found.
1284 instances of "welfare" found.
1185 instances of "poverty" found.
1044 instances of "poverty" found.
1236 instances of "poverty" found.
1221 instances of "poverty" found.
1290 instances of "poverty" found.
1187 instances of "poverty" found.
1185 instances of "poverty" found.
1081 instances of "poverty" found.
1237 instances of "poverty" found.
1122 instances of "poverty" found.
1077 instances of "poverty" found.
1114 instances of "poverty" found.
1242 instances of "poverty" found.
1111 instances of "poverty" found.
1165 instances of "poverty" found.
1134 instances of "poverty" found.
1025 instances of "poverty" found.
1182 instances of "poverty" found.
1103 instances of "poverty" found.
1156 instances of "poverty" found.
638 instances of "disabled" found.
649 instances of "disabled" found.
810 instances of "disabled" found.
734 instances of "disabled" found.
782 instances of "disabled" found.
700 instances of "disabled" found.
621 instances of "disabled" found.
674 instances of "disabled" found.
717 instances of "disabled" found.
667 instances of "disabled" found.
611 instances of "disabled" found.
751 instances of "disabled" found.
582 instances of "disabled" found.
654 instances of "disabled" found.
669 instances of "disabled" found.
632 instances of "disabled" found.
692 instances of "disabled" found.
683 instances of "disabled" found.
746 instances of "disabled" found.
799 instances of "disabled" found.
1159 instances of "shelter" found.
1178 instances of "shelter" found.
