conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 61 -> topic: 162
Processing topic: 162
2484 instances of "steel" found.
2902 instances of "steel" found.
3035 instances of "steel" found.
2966 instances of "steel" found.
2881 instances of "steel" found.
2791 instances of "steel" found.
2833 instances of "steel" found.
2796 instances of "steel" found.
2582 instances of "steel" found.
2541 instances of "steel" found.
2572 instances of "steel" found.
2608 instances of "steel" found.
2750 instances of "steel" found.
2688 instances of "steel" found.
2921 instances of "steel" found.
2662 instances of "steel" found.
2562 instances of "steel" found.
2866 instances of "steel" found.
2815 instances of "steel" found.
2626 instances of "steel" found.
1098 instances of "imports" found.
1212 instances of "imports" found.
1128 instances of "imports" found.
1164 instances of "imports" found.
1089 instances of "imports" found.
1202 instances of "imports" found.
1140 instances of "imports" found.
1198 instances of "imports" found.
1112 instances of "imports" found.
1146 instances of "imports" found.
1158 instances of "imports" found.
1117 instances of "imports" found.
1162 instances of "imports" found.
1043 instances of "imports" found.
1185 instances of "imports" found.
1103 instances of "imports" found.
1107 instances of "imports" found.
1117 instances of "imports" found.
1194 instances of "imports" found.
1017 instances of "imports" found.
740 instances of "tariffs" found.
968 instances of "tariffs" found.
851 instances of "tariffs" found.
842 instances of "tariffs" found.
876 instances of "tariffs" found.
953 instances of "tariffs" found.
896 instances of "tariffs" found.
880 instances of "tariffs" found.
851 instances of "tariffs" found.
794 instances of "tariffs" found.
767 instances of "tariffs" found.
807 instances of "tariffs" found.
886 instances of "tariffs" found.
824 instances of "tariffs" found.
803 instances of "tariffs" found.
907 instances of "tariffs" found.
923 instances of "tariffs" found.
821 instances of "tariffs" found.
824 instances of "tariffs" found.
787 instances of "tariffs" found.
963 instances of "exports" found.
1012 instances of "exports" found.
1083 instances of "exports" found.
1069 instances of "exports" found.
1109 instances of "exports" found.
1225 instances of "exports" found.
1110 instances of "exports" found.
1252 instances of "exports" found.
1084 instances of "exports" found.
1124 instances of "exports" found.
1186 instances of "exports" found.
1069 instances of "exports" found.
1031 instances of "exports" found.
1117 instances of "exports" found.
1140 instances of "exports" found.
1073 instances of "exports" found.
1109 instances of "exports" found.
1058 instances of "exports" found.
1149 instances of "exports" found.
976 instances of "exports" found.
709 instances of "export" found.
724 instances of "export" found.
799 instances of "export" found.
746 instances of "export" found.
757 instances of "export" found.
857 instances of "export" found.
788 instances of "export" found.
821 instances of "export" found.
724 instances of "export" found.
813 instances of "export" found.
813 instances of "export" found.
750 instances of "export" found.
760 instances of "export" found.
729 instances of "export" found.
745 instances of "export" found.
793 instances of "export" found.
800 instances of "export" found.
738 instances of "export" found.
767 instances of "export" found.
709 instances of "export" found.
642 instances of "import" found.
613 instances of "import" found.
579 instances of "import" found.
564 instances of "import" found.
601 instances of "import" found.
588 instances of "import" found.
550 instances of "import" found.
563 instances of "import" found.
647 instances of "import" found.
