conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 118 -> topic: 310
Processing topic: 310
12649 instances of "police" found.
12370 instances of "police" found.
12280 instances of "police" found.
12279 instances of "police" found.
12158 instances of "police" found.
12773 instances of "police" found.
12453 instances of "police" found.
11915 instances of "police" found.
12498 instances of "police" found.
12522 instances of "police" found.
12142 instances of "police" found.
12210 instances of "police" found.
12467 instances of "police" found.
12975 instances of "police" found.
12192 instances of "police" found.
12647 instances of "police" found.
12333 instances of "police" found.
12932 instances of "police" found.
12148 instances of "police" found.
12023 instances of "police" found.
3858 instances of "officers" found.
4055 instances of "officers" found.
4140 instances of "officers" found.
3857 instances of "officers" found.
3953 instances of "officers" found.
4043 instances of "officers" found.
3987 instances of "officers" found.
3925 instances of "officers" found.
4154 instances of "officers" found.
3946 instances of "officers" found.
4005 instances of "officers" found.
4210 instances of "officers" found.
4218 instances of "officers" found.
3830 instances of "officers" found.
3821 instances of "officers" found.
4083 instances of "officers" found.
3919 instances of "officers" found.
4052 instances of "officers" found.
3808 instances of "officers" found.
3977 instances of "officers" found.
1052 instances of "police-officers" found.
1036 instances of "police-officers" found.
1044 instances of "police-officers" found.
1016 instances of "police-officers" found.
1014 instances of "police-officers" found.
1076 instances of "police-officers" found.
1047 instances of "police-officers" found.
1035 instances of "police-officers" found.
991 instances of "police-officers" found.
1051 instances of "police-officers" found.
1079 instances of "police-officers" found.
1119 instances of "police-officers" found.
1018 instances of "police-officers" found.
972 instances of "police-officers" found.
1053 instances of "police-officers" found.
1030 instances of "police-officers" found.
1108 instances of "police-officers" found.
1147 instances of "police-officers" found.
1039 instances of "police-officers" found.
1018 instances of "police-officers" found.
1196 instances of "police-department" found.
1140 instances of "police-department" found.
1073 instances of "police-department" found.
1112 instances of "police-department" found.
1096 instances of "police-department" found.
1168 instances of "police-department" found.
1096 instances of "police-department" found.
1029 instances of "police-department" found.
1053 instances of "police-department" found.
999 instances of "police-department" found.
1058 instances of "police-department" found.
1094 instances of "police-department" found.
1103 instances of "police-department" found.
1060 instances of "police-department" found.
1026 instances of "police-department" found.
1104 instances of "police-department" found.
1066 instances of "police-department" found.
1140 instances of "police-department" found.
1076 instances of "police-department" found.
1032 instances of "police-department" found.
841 instances of "police-officer" found.
821 instances of "police-officer" found.
818 instances of "police-officer" found.
804 instances of "police-officer" found.
959 instances of "police-officer" found.
829 instances of "police-officer" found.
745 instances of "police-officer" found.
750 instances of "police-officer" found.
812 instances of "police-officer" found.
820 instances of "police-officer" found.
796 instances of "police-officer" found.
729 instances of "police-officer" found.
796 instances of "police-officer" found.
861 instances of "police-officer" found.
771 instances of "police-officer" found.
891 instances of "police-officer" found.
739 instances of "police-officer" found.
817 instances of "police-officer" found.
774 instances of "police-officer" found.
734 instances of "police-officer" found.
732 instances of "detective" found.
695 instances of "detective" found.
766 instances of "detective" found.
748 instances of "detective" found.
669 instances of "detective" found.
675 instances of "detective" found.
697 instances of "detective" found.
673 instances of "detective" found.
784 instances of "detective" found.
688 instances of "detective" found.
713 instances of "detective" found.
626 instances of "detective" found.
674 instances of "detective" found.
778 instances of "detective" found.
703 instances of "detective" found.
624 instances of "detective" found.
645 instances of "detective" found.
652 instances of "detective" found.
594 instances of "detective" found.
851 instances of "detective" found.
496 instances of "patrol" found.
532 instances of "patrol" found.
506 instances of "patrol" found.
480 instances of "patrol" found.
485 instances of "patrol" found.
462 instances of "patrol" found.
505 instances of "patrol" found.
431 instances of "patrol" found.
514 instances of "patrol" found.
480 instances of "patrol" found.
414 instances of "patrol" found.
475 instances of "patrol" found.
