conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 48 -> topic: 122
Processing topic: 122
6446 instances of "union" found.
6952 instances of "union" found.
6710 instances of "union" found.
6464 instances of "union" found.
6476 instances of "union" found.
6558 instances of "union" found.
6713 instances of "union" found.
6627 instances of "union" found.
6350 instances of "union" found.
7029 instances of "union" found.
6522 instances of "union" found.
6598 instances of "union" found.
6693 instances of "union" found.
6441 instances of "union" found.
6585 instances of "union" found.
6712 instances of "union" found.
6700 instances of "union" found.
6513 instances of "union" found.
6639 instances of "union" found.
7076 instances of "union" found.
3887 instances of "labor" found.
3992 instances of "labor" found.
4082 instances of "labor" found.
3940 instances of "labor" found.
3913 instances of "labor" found.
4034 instances of "labor" found.
4203 instances of "labor" found.
4137 instances of "labor" found.
4037 instances of "labor" found.
4020 instances of "labor" found.
3953 instances of "labor" found.
3837 instances of "labor" found.
4063 instances of "labor" found.
3910 instances of "labor" found.
4020 instances of "labor" found.
4077 instances of "labor" found.
4170 instances of "labor" found.
4053 instances of "labor" found.
4173 instances of "labor" found.
4008 instances of "labor" found.
2933 instances of "strike" found.
3104 instances of "strike" found.
2827 instances of "strike" found.
2880 instances of "strike" found.
2820 instances of "strike" found.
2776 instances of "strike" found.
2915 instances of "strike" found.
2821 instances of "strike" found.
2927 instances of "strike" found.
2824 instances of "strike" found.
2644 instances of "strike" found.
2861 instances of "strike" found.
2829 instances of "strike" found.
2816 instances of "strike" found.
2830 instances of "strike" found.
2801 instances of "strike" found.
2939 instances of "strike" found.
3071 instances of "strike" found.
2860 instances of "strike" found.
2866 instances of "strike" found.
1371 instances of "unions" found.
1350 instances of "unions" found.
1554 instances of "unions" found.
1271 instances of "unions" found.
1461 instances of "unions" found.
1531 instances of "unions" found.
1571 instances of "unions" found.
1552 instances of "unions" found.
1481 instances of "unions" found.
1537 instances of "unions" found.
1605 instances of "unions" found.
1558 instances of "unions" found.
1615 instances of "unions" found.
1373 instances of "unions" found.
1442 instances of "unions" found.
1495 instances of "unions" found.
1359 instances of "unions" found.
1428 instances of "unions" found.
1557 instances of "unions" found.
1650 instances of "unions" found.
358 instances of "bargaining" found.
417 instances of "bargaining" found.
423 instances of "bargaining" found.
405 instances of "bargaining" found.
399 instances of "bargaining" found.
486 instances of "bargaining" found.
405 instances of "bargaining" found.
413 instances of "bargaining" found.
368 instances of "bargaining" found.
407 instances of "bargaining" found.
411 instances of "bargaining" found.
405 instances of "bargaining" found.
469 instances of "bargaining" found.
398 instances of "bargaining" found.
443 instances of "bargaining" found.
449 instances of "bargaining" found.
434 instances of "bargaining" found.
442 instances of "bargaining" found.
424 instances of "bargaining" found.
457 instances of "bargaining" found.
901 instances of "pension" found.
829 instances of "pension" found.
914 instances of "pension" found.
833 instances of "pension" found.
925 instances of "pension" found.
897 instances of "pension" found.
984 instances of "pension" found.
1203 instances of "pension" found.
944 instances of "pension" found.
1001 instances of "pension" found.
846 instances of "pension" found.
971 instances of "pension" found.
944 instances of "pension" found.
781 instances of "pension" found.
920 instances of "pension" found.
881 instances of "pension" found.
927 instances of "pension" found.
