conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 45 -> topic: 112
Processing topic: 112
1651 instances of "coaches" found.
1744 instances of "coaches" found.
1815 instances of "coaches" found.
1674 instances of "coaches" found.
1864 instances of "coaches" found.
1724 instances of "coaches" found.
1842 instances of "coaches" found.
1887 instances of "coaches" found.
1698 instances of "coaches" found.
1687 instances of "coaches" found.
1708 instances of "coaches" found.
1568 instances of "coaches" found.
1941 instances of "coaches" found.
1857 instances of "coaches" found.
1716 instances of "coaches" found.
1716 instances of "coaches" found.
1639 instances of "coaches" found.
1743 instances of "coaches" found.
1878 instances of "coaches" found.
1834 instances of "coaches" found.
671 instances of "ncaa" found.
683 instances of "ncaa" found.
695 instances of "ncaa" found.
580 instances of "ncaa" found.
769 instances of "ncaa" found.
688 instances of "ncaa" found.
715 instances of "ncaa" found.
785 instances of "ncaa" found.
736 instances of "ncaa" found.
637 instances of "ncaa" found.
638 instances of "ncaa" found.
713 instances of "ncaa" found.
734 instances of "ncaa" found.
725 instances of "ncaa" found.
705 instances of "ncaa" found.
686 instances of "ncaa" found.
688 instances of "ncaa" found.
643 instances of "ncaa" found.
766 instances of "ncaa" found.
669 instances of "ncaa" found.
915 instances of "freshman" found.
1010 instances of "freshman" found.
1048 instances of "freshman" found.
1110 instances of "freshman" found.
1098 instances of "freshman" found.
1138 instances of "freshman" found.
1106 instances of "freshman" found.
1035 instances of "freshman" found.
1026 instances of "freshman" found.
964 instances of "freshman" found.
982 instances of "freshman" found.
1017 instances of "freshman" found.
1008 instances of "freshman" found.
996 instances of "freshman" found.
1025 instances of "freshman" found.
1081 instances of "freshman" found.
921 instances of "freshman" found.
1010 instances of "freshman" found.
1013 instances of "freshman" found.
1001 instances of "freshman" found.
672 instances of "coaching" found.
813 instances of "coaching" found.
778 instances of "coaching" found.
704 instances of "coaching" found.
772 instances of "coaching" found.
748 instances of "coaching" found.
805 instances of "coaching" found.
844 instances of "coaching" found.
751 instances of "coaching" found.
788 instances of "coaching" found.
711 instances of "coaching" found.
772 instances of "coaching" found.
699 instances of "coaching" found.
716 instances of "coaching" found.
707 instances of "coaching" found.
747 instances of "coaching" found.
639 instances of "coaching" found.
739 instances of "coaching" found.
781 instances of "coaching" found.
760 instances of "coaching" found.
523 instances of "notre-dame" found.
586 instances of "notre-dame" found.
497 instances of "notre-dame" found.
556 instances of "notre-dame" found.
500 instances of "notre-dame" found.
503 instances of "notre-dame" found.
578 instances of "notre-dame" found.
470 instances of "notre-dame" found.
521 instances of "notre-dame" found.
547 instances of "notre-dame" found.
468 instances of "notre-dame" found.
518 instances of "notre-dame" found.
548 instances of "notre-dame" found.
539 instances of "notre-dame" found.
579 instances of "notre-dame" found.
530 instances of "notre-dame" found.
489 instances of "notre-dame" found.
531 instances of "notre-dame" found.
511 instances of "notre-dame" found.
549 instances of "notre-dame" found.
443 instances of "acc" found.
383 instances of "acc" found.
350 instances of "acc" found.
354 instances of "acc" found.
399 instances of "acc" found.
418 instances of "acc" found.
422 instances of "acc" found.
337 instances of "acc" found.
333 instances of "acc" found.
349 instances of "acc" found.
378 instances of "acc" found.
345 instances of "acc" found.
396 instances of "acc" found.
419 instances of "acc" found.
423 instances of "acc" found.
372 instances of "acc" found.
387 instances of "acc" found.
406 instances of "acc" found.
478 instances of "acc" found.
400 instances of "acc" found.
422 instances of "n.c.a.a" found.
306 instances of "n.c.a.a" found.
376 instances of "n.c.a.a" found.
421 instances of "n.c.a.a" found.
329 instances of "n.c.a.a" found.
333 instances of "n.c.a.a" found.
392 instances of "n.c.a.a" found.
384 instances of "n.c.a.a" found.
325 instances of "n.c.a.a" found.
368 instances of "n.c.a.a" found.
407 instances of "n.c.a.a" found.
395 instances of "n.c.a.a" found.
399 instances of "n.c.a.a" found.
421 instances of "n.c.a.a" found.
372 instances of "n.c.a.a" found.
423 instances of "n.c.a.a" found.
283 instances of "n.c.a.a" found.
354 instances of "n.c.a.a" found.
440 instances of "n.c.a.a" found.
394 instances of "n.c.a.a" found.
391 instances of "virginia-tech" found.
455 instances of "virginia-tech" found.
419 instances of "virginia-tech" found.
427 instances of "virginia-tech" found.
450 instances of "virginia-tech" found.
451 instances of "virginia-tech" found.
371 instances of "virginia-tech" found.
406 instances of "virginia-tech" found.
443 instances of "virginia-tech" found.
395 instances of "virginia-tech" found.
427 instances of "virginia-tech" found.
446 instances of "virginia-tech" found.
475 instances of "virginia-tech" found.
374 instances of "virginia-tech" found.
425 instances of "virginia-tech" found.
474 instances of "virginia-tech" found.
431 instances of "virginia-tech" found.
394 instances of "virginia-tech" found.
490 instances of "virginia-tech" found.
456 instances of "virginia-tech" found.
336 instances of "big-ten" found.
424 instances of "big-ten" found.
273 instances of "big-ten" found.
377 instances of "big-ten" found.
340 instances of "big-ten" found.
326 instances of "big-ten" found.
367 instances of "big-ten" found.
391 instances of "big-ten" found.
279 instances of "big-ten" found.
253 instances of "big-ten" found.
352 instances of "big-ten" found.
290 instances of "big-ten" found.
319 instances of "big-ten" found.
332 instances of "big-ten" found.
385 instances of "big-ten" found.
290 instances of "big-ten" found.
360 instances of "big-ten" found.
335 instances of "big-ten" found.
437 instances of "big-ten" found.
