conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 127 -> topic: 328
1808 instances of "indian" found.
1731 instances of "indian" found.
1843 instances of "indian" found.
1774 instances of "indian" found.
1736 instances of "indian" found.
1838 instances of "indian" found.
1805 instances of "indian" found.
1760 instances of "indian" found.
1758 instances of "indian" found.
1865 instances of "indian" found.
1855 instances of "indian" found.
1844 instances of "indian" found.
1785 instances of "indian" found.
1800 instances of "indian" found.
1794 instances of "indian" found.
1765 instances of "indian" found.
1625 instances of "indian" found.
1676 instances of "indian" found.
1869 instances of "indian" found.
1731 instances of "indian" found.
609 instances of "indians" found.
551 instances of "indians" found.
569 instances of "indians" found.
629 instances of "indians" found.
603 instances of "indians" found.
540 instances of "indians" found.
614 instances of "indians" found.
617 instances of "indians" found.
635 instances of "indians" found.
587 instances of "indians" found.
668 instances of "indians" found.
520 instances of "indians" found.
624 instances of "indians" found.
605 instances of "indians" found.
670 instances of "indians" found.
610 instances of "indians" found.
633 instances of "indians" found.
585 instances of "indians" found.
629 instances of "indians" found.
577 instances of "indians" found.
289 instances of "tribes" found.
250 instances of "tribes" found.
302 instances of "tribes" found.
221 instances of "tribes" found.
264 instances of "tribes" found.
241 instances of "tribes" found.
283 instances of "tribes" found.
241 instances of "tribes" found.
272 instances of "tribes" found.
312 instances of "tribes" found.
243 instances of "tribes" found.
214 instances of "tribes" found.
216 instances of "tribes" found.
246 instances of "tribes" found.
334 instances of "tribes" found.
216 instances of "tribes" found.
205 instances of "tribes" found.
335 instances of "tribes" found.
359 instances of "tribes" found.
220 instances of "tribes" found.
434 instances of "tribal" found.
364 instances of "tribal" found.
401 instances of "tribal" found.
343 instances of "tribal" found.
331 instances of "tribal" found.
367 instances of "tribal" found.
381 instances of "tribal" found.
355 instances of "tribal" found.
385 instances of "tribal" found.
410 instances of "tribal" found.
353 instances of "tribal" found.
291 instances of "tribal" found.
300 instances of "tribal" found.
389 instances of "tribal" found.
395 instances of "tribal" found.
418 instances of "tribal" found.
332 instances of "tribal" found.
431 instances of "tribal" found.
437 instances of "tribal" found.
349 instances of "tribal" found.
376 instances of "tribe" found.
323 instances of "tribe" found.
405 instances of "tribe" found.
376 instances of "tribe" found.
388 instances of "tribe" found.
348 instances of "tribe" found.
413 instances of "tribe" found.
406 instances of "tribe" found.
378 instances of "tribe" found.
418 instances of "tribe" found.
357 instances of "tribe" found.
357 instances of "tribe" found.
316 instances of "tribe" found.
335 instances of "tribe" found.
358 instances of "tribe" found.
345 instances of "tribe" found.
375 instances of "tribe" found.
