conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 27 -> topic: 71
Processing topic: 71
5962 instances of "stocks" found.
6600 instances of "stocks" found.
6128 instances of "stocks" found.
6292 instances of "stocks" found.
6275 instances of "stocks" found.
6061 instances of "stocks" found.
6055 instances of "stocks" found.
6399 instances of "stocks" found.
6580 instances of "stocks" found.
6181 instances of "stocks" found.
6709 instances of "stocks" found.
6274 instances of "stocks" found.
6167 instances of "stocks" found.
6046 instances of "stocks" found.
6182 instances of "stocks" found.
6109 instances of "stocks" found.
5843 instances of "stocks" found.
6625 instances of "stocks" found.
6318 instances of "stocks" found.
6613 instances of "stocks" found.
780 instances of "dow-jones-industrial-average" found.
774 instances of "dow-jones-industrial-average" found.
780 instances of "dow-jones-industrial-average" found.
736 instances of "dow-jones-industrial-average" found.
758 instances of "dow-jones-industrial-average" found.
767 instances of "dow-jones-industrial-average" found.
694 instances of "dow-jones-industrial-average" found.
803 instances of "dow-jones-industrial-average" found.
694 instances of "dow-jones-industrial-average" found.
765 instances of "dow-jones-industrial-average" found.
754 instances of "dow-jones-industrial-average" found.
745 instances of "dow-jones-industrial-average" found.
700 instances of "dow-jones-industrial-average" found.
711 instances of "dow-jones-industrial-average" found.
781 instances of "dow-jones-industrial-average" found.
699 instances of "dow-jones-industrial-average" found.
771 instances of "dow-jones-industrial-average" found.
750 instances of "dow-jones-industrial-average" found.
759 instances of "dow-jones-industrial-average" found.
729 instances of "dow-jones-industrial-average" found.
813 instances of "dow" found.
818 instances of "dow" found.
952 instances of "dow" found.
768 instances of "dow" found.
765 instances of "dow" found.
801 instances of "dow" found.
675 instances of "dow" found.
784 instances of "dow" found.
758 instances of "dow" found.
716 instances of "dow" found.
767 instances of "dow" found.
806 instances of "dow" found.
704 instances of "dow" found.
863 instances of "dow" found.
747 instances of "dow" found.
687 instances of "dow" found.
851 instances of "dow" found.
734 instances of "dow" found.
695 instances of "dow" found.
748 instances of "dow" found.
1626 instances of "stock-market" found.
1698 instances of "stock-market" found.
1842 instances of "stock-market" found.
1687 instances of "stock-market" found.
1773 instances of "stock-market" found.
1718 instances of "stock-market" found.
1658 instances of "stock-market" found.
1774 instances of "stock-market" found.
1728 instances of "stock-market" found.
1652 instances of "stock-market" found.
1839 instances of "stock-market" found.
1696 instances of "stock-market" found.
1623 instances of "stock-market" found.
1727 instances of "stock-market" found.
1705 instances of "stock-market" found.
1645 instances of "stock-market" found.
1723 instances of "stock-market" found.
1724 instances of "stock-market" found.
1700 instances of "stock-market" found.
