conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 130 -> topic: 337
15230 instances of "women" found.
14735 instances of "women" found.
15096 instances of "women" found.
15119 instances of "women" found.
14134 instances of "women" found.
14428 instances of "women" found.
14676 instances of "women" found.
14171 instances of "women" found.
14998 instances of "women" found.
14850 instances of "women" found.
14613 instances of "women" found.
14402 instances of "women" found.
14254 instances of "women" found.
14570 instances of "women" found.
15061 instances of "women" found.
15045 instances of "women" found.
14442 instances of "women" found.
14641 instances of "women" found.
14294 instances of "women" found.
14552 instances of "women" found.
2451 instances of "female" found.
2403 instances of "female" found.
2498 instances of "female" found.
2454 instances of "female" found.
2426 instances of "female" found.
2380 instances of "female" found.
2426 instances of "female" found.
2157 instances of "female" found.
2222 instances of "female" found.
2456 instances of "female" found.
2365 instances of "female" found.
2486 instances of "female" found.
2411 instances of "female" found.
2271 instances of "female" found.
2365 instances of "female" found.
2353 instances of "female" found.
2387 instances of "female" found.
2360 instances of "female" found.
2351 instances of "female" found.
2317 instances of "female" found.
2116 instances of "male" found.
2137 instances of "male" found.
2113 instances of "male" found.
2215 instances of "male" found.
2139 instances of "male" found.
2056 instances of "male" found.
2228 instances of "male" found.
1746 instances of "male" found.
1807 instances of "male" found.
2122 instances of "male" found.
2072 instances of "male" found.
2111 instances of "male" found.
2113 instances of "male" found.
1947 instances of "male" found.
2081 instances of "male" found.
2219 instances of "male" found.
2073 instances of "male" found.
2250 instances of "male" found.
2082 instances of "male" found.
1985 instances of "male" found.
842 instances of "gender" found.
820 instances of "gender" found.
741 instances of "gender" found.
838 instances of "gender" found.
743 instances of "gender" found.
835 instances of "gender" found.
784 instances of "gender" found.
759 instances of "gender" found.
873 instances of "gender" found.
807 instances of "gender" found.
813 instances of "gender" found.
801 instances of "gender" found.
849 instances of "gender" found.
723 instances of "gender" found.
887 instances of "gender" found.
779 instances of "gender" found.
797 instances of "gender" found.
806 instances of "gender" found.
850 instances of "gender" found.
781 instances of "gender" found.
319 instances of "sexual-harassment" found.
355 instances of "sexual-harassment" found.
387 instances of "sexual-harassment" found.
367 instances of "sexual-harassment" found.
348 instances of "sexual-harassment" found.
418 instances of "sexual-harassment" found.
353 instances of "sexual-harassment" found.
247 instances of "sexual-harassment" found.
347 instances of "sexual-harassment" found.
290 instances of "sexual-harassment" found.
285 instances of "sexual-harassment" found.
319 instances of "sexual-harassment" found.
383 instances of "sexual-harassment" found.
354 instances of "sexual-harassment" found.
384 instances of "sexual-harassment" found.
334 instances of "sexual-harassment" found.
389 instances of "sexual-harassment" found.
330 instances of "sexual-harassment" found.
358 instances of "sexual-harassment" found.
312 instances of "sexual-harassment" found.
349 instances of "feminist" found.
289 instances of "feminist" found.
289 instances of "feminist" found.
321 instances of "feminist" found.
280 instances of "feminist" found.
301 instances of "feminist" found.
363 instances of "feminist" found.
334 instances of "feminist" found.
329 instances of "feminist" found.
321 instances of "feminist" found.
307 instances of "feminist" found.
298 instances of "feminist" found.
346 instances of "feminist" found.
333 instances of "feminist" found.
321 instances of "feminist" found.
299 instances of "feminist" found.
289 instances of "feminist" found.
360 instances of "feminist" found.
300 instances of "feminist" found.
302 instances of "feminist" found.
403 instances of "harassment" found.
454 instances of "harassment" found.
449 instances of "harassment" found.
457 instances of "harassment" found.
370 instances of "harassment" found.
442 instances of "harassment" found.
385 instances of "harassment" found.
