conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 54 -> topic: 137
3194 instances of "mexico" found.
3155 instances of "mexico" found.
3207 instances of "mexico" found.
3447 instances of "mexico" found.
3384 instances of "mexico" found.
3356 instances of "mexico" found.
2922 instances of "mexico" found.
3278 instances of "mexico" found.
3111 instances of "mexico" found.
3381 instances of "mexico" found.
2918 instances of "mexico" found.
2916 instances of "mexico" found.
3141 instances of "mexico" found.
2938 instances of "mexico" found.
3182 instances of "mexico" found.
3266 instances of "mexico" found.
2816 instances of "mexico" found.
3071 instances of "mexico" found.
3177 instances of "mexico" found.
3101 instances of "mexico" found.
1262 instances of "mexican" found.
1134 instances of "mexican" found.
1206 instances of "mexican" found.
1239 instances of "mexican" found.
1256 instances of "mexican" found.
1240 instances of "mexican" found.
1181 instances of "mexican" found.
1237 instances of "mexican" found.
1248 instances of "mexican" found.
1303 instances of "mexican" found.
1150 instances of "mexican" found.
1160 instances of "mexican" found.
1207 instances of "mexican" found.
1033 instances of "mexican" found.
1303 instances of "mexican" found.
1291 instances of "mexican" found.
1130 instances of "mexican" found.
1237 instances of "mexican" found.
1277 instances of "mexican" found.
1304 instances of "mexican" found.
755 instances of "cuba" found.
758 instances of "cuba" found.
860 instances of "cuba" found.
788 instances of "cuba" found.
625 instances of "cuba" found.
698 instances of "cuba" found.
834 instances of "cuba" found.
678 instances of "cuba" found.
739 instances of "cuba" found.
757 instances of "cuba" found.
843 instances of "cuba" found.
584 instances of "cuba" found.
747 instances of "cuba" found.
803 instances of "cuba" found.
788 instances of "cuba" found.
963 instances of "cuba" found.
822 instances of "cuba" found.
681 instances of "cuba" found.
755 instances of "cuba" found.
828 instances of "cuba" found.
506 instances of "cuban" found.
572 instances of "cuban" found.
573 instances of "cuban" found.
482 instances of "cuban" found.
498 instances of "cuban" found.
543 instances of "cuban" found.
705 instances of "cuban" found.
515 instances of "cuban" found.
575 instances of "cuban" found.
523 instances of "cuban" found.
597 instances of "cuban" found.
483 instances of "cuban" found.
488 instances of "cuban" found.
655 instances of "cuban" found.
557 instances of "cuban" found.
709 instances of "cuban" found.
576 instances of "cuban" found.
514 instances of "cuban" found.
627 instances of "cuban" found.
613 instances of "cuban" found.
439 instances of "venezuela" found.
618 instances of "venezuela" found.
523 instances of "venezuela" found.
537 instances of "venezuela" found.
517 instances of "venezuela" found.
537 instances of "venezuela" found.
449 instances of "venezuela" found.
500 instances of "venezuela" found.
442 instances of "venezuela" found.
583 instances of "venezuela" found.
528 instances of "venezuela" found.
492 instances of "venezuela" found.
531 instances of "venezuela" found.
573 instances of "venezuela" found.
457 instances of "venezuela" found.
672 instances of "venezuela" found.
515 instances of "venezuela" found.
613 instances of "venezuela" found.
567 instances of "venezuela" found.
490 instances of "venezuela" found.
679 instances of "garcia" found.
661 instances of "garcia" found.
614 instances of "garcia" found.
641 instances of "garcia" found.
552 instances of "garcia" found.
745 instances of "garcia" found.
613 instances of "garcia" found.
569 instances of "garcia" found.
599 instances of "garcia" found.
695 instances of "garcia" found.
685 instances of "garcia" found.
689 instances of "garcia" found.
653 instances of "garcia" found.
495 instances of "garcia" found.
642 instances of "garcia" found.
507 instances of "garcia" found.
549 instances of "garcia" found.
648 instances of "garcia" found.
571 instances of "garcia" found.
701 instances of "garcia" found.
524 instances of "argentina" found.
571 instances of "argentina" found.
458 instances of "argentina" found.
578 instances of "argentina" found.
654 instances of "argentina" found.
569 instances of "argentina" found.
