conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 122 -> topic: 318
Processing topic: 318
4501 instances of "dollar" found.
4374 instances of "dollar" found.
4862 instances of "dollar" found.
4641 instances of "dollar" found.
4782 instances of "dollar" found.
4756 instances of "dollar" found.
4765 instances of "dollar" found.
5037 instances of "dollar" found.
4896 instances of "dollar" found.
4930 instances of "dollar" found.
4969 instances of "dollar" found.
5124 instances of "dollar" found.
4624 instances of "dollar" found.
4765 instances of "dollar" found.
4849 instances of "dollar" found.
4531 instances of "dollar" found.
4691 instances of "dollar" found.
4959 instances of "dollar" found.
4716 instances of "dollar" found.
4461 instances of "dollar" found.
1734 instances of "currency" found.
1987 instances of "currency" found.
1919 instances of "currency" found.
1807 instances of "currency" found.
1857 instances of "currency" found.
1820 instances of "currency" found.
1919 instances of "currency" found.
1858 instances of "currency" found.
1880 instances of "currency" found.
1766 instances of "currency" found.
1875 instances of "currency" found.
1931 instances of "currency" found.
1705 instances of "currency" found.
1909 instances of "currency" found.
1928 instances of "currency" found.
1878 instances of "currency" found.
1813 instances of "currency" found.
2049 instances of "currency" found.
1812 instances of "currency" found.
1797 instances of "currency" found.
1277 instances of "yen" found.
1179 instances of "yen" found.
1264 instances of "yen" found.
1311 instances of "yen" found.
1350 instances of "yen" found.
1222 instances of "yen" found.
1279 instances of "yen" found.
1290 instances of "yen" found.
1248 instances of "yen" found.
1154 instances of "yen" found.
1287 instances of "yen" found.
1313 instances of "yen" found.
1270 instances of "yen" found.
1301 instances of "yen" found.
1299 instances of "yen" found.
1218 instances of "yen" found.
1270 instances of "yen" found.
1307 instances of "yen" found.
1143 instances of "yen" found.
1278 instances of "yen" found.
880 instances of "euro" found.
846 instances of "euro" found.
996 instances of "euro" found.
1012 instances of "euro" found.
1026 instances of "euro" found.
1023 instances of "euro" found.
1051 instances of "euro" found.
1045 instances of "euro" found.
939 instances of "euro" found.
934 instances of "euro" found.
1027 instances of "euro" found.
1006 instances of "euro" found.
909 instances of "euro" found.
1153 instances of "euro" found.
900 instances of "euro" found.
1017 instances of "euro" found.
980 instances of "euro" found.
996 instances of "euro" found.
912 instances of "euro" found.
922 instances of "euro" found.
527 instances of "currencies" found.
542 instances of "currencies" found.
591 instances of "currencies" found.
630 instances of "currencies" found.
656 instances of "currencies" found.
612 instances of "currencies" found.
677 instances of "currencies" found.
646 instances of "currencies" found.
550 instances of "currencies" found.
588 instances of "currencies" found.
643 instances of "currencies" found.
605 instances of "currencies" found.
568 instances of "currencies" found.
584 instances of "currencies" found.
552 instances of "currencies" found.
629 instances of "currencies" found.
578 instances of "currencies" found.
568 instances of "currencies" found.
582 instances of "currencies" found.
554 instances of "currencies" found.
170 instances of "foreign-exchange" found.
186 instances of "foreign-exchange" found.
224 instances of "foreign-exchange" found.
192 instances of "foreign-exchange" found.
185 instances of "foreign-exchange" found.
215 instances of "foreign-exchange" found.
186 instances of "foreign-exchange" found.
197 instances of "foreign-exchange" found.
193 instances of "foreign-exchange" found.
174 instances of "foreign-exchange" found.
226 instances of "foreign-exchange" found.
206 instances of "foreign-exchange" found.
162 instances of "foreign-exchange" found.
233 instances of "foreign-exchange" found.
189 instances of "foreign-exchange" found.
180 instances of "foreign-exchange" found.
184 instances of "foreign-exchange" found.
219 instances of "foreign-exchange" found.
167 instances of "foreign-exchange" found.
164 instances of "foreign-exchange" found.
236 instances of "francs" found.
228 instances of "francs" found.
257 instances of "francs" found.
233 instances of "francs" found.
284 instances of "francs" found.
265 instances of "francs" found.
243 instances of "francs" found.
314 instances of "francs" found.
177 instances of "francs" found.
252 instances of "francs" found.
311 instances of "francs" found.
267 instances of "francs" found.
219 instances of "francs" found.
298 instances of "francs" found.
265 instances of "francs" found.
257 instances of "francs" found.
255 instances of "francs" found.
285 instances of "francs" found.
204 instances of "francs" found.
302 instances of "francs" found.
111 instances of "japanese-yen" found.
123 instances of "japanese-yen" found.
119 instances of "japanese-yen" found.
116 instances of "japanese-yen" found.
138 instances of "japanese-yen" found.
106 instances of "japanese-yen" found.
117 instances of "japanese-yen" found.
126 instances of "japanese-yen" found.
135 instances of "japanese-yen" found.
141 instances of "japanese-yen" found.
117 instances of "japanese-yen" found.
139 instances of "japanese-yen" found.
102 instances of "japanese-yen" found.
124 instances of "japanese-yen" found.
120 instances of "japanese-yen" found.
116 instances of "japanese-yen" found.
158 instances of "japanese-yen" found.
147 instances of "japanese-yen" found.
107 instances of "japanese-yen" found.
116 instances of "japanese-yen" found.
110 instances of "swiss-francs" found.
133 instances of "swiss-francs" found.
116 instances of "swiss-francs" found.
117 instances of "swiss-francs" found.
128 instances of "swiss-francs" found.
142 instances of "swiss-francs" found.
115 instances of "swiss-francs" found.
158 instances of "swiss-francs" found.
149 instances of "swiss-francs" found.
156 instances of "swiss-francs" found.
170 instances of "swiss-francs" found.
154 instances of "swiss-francs" found.
118 instances of "swiss-francs" found.
158 instances of "swiss-francs" found.
132 instances of "swiss-francs" found.
112 instances of "swiss-francs" found.
150 instances of "swiss-francs" found.
174 instances of "swiss-francs" found.
109 instances of "swiss-francs" found.
122 instances of "swiss-francs" found.
73 instances of "british-pound" found.
111 instances of "british-pound" found.
92 instances of "british-pound" found.
93 instances of "british-pound" found.
108 instances of "british-pound" found.
70 instances of "british-pound" found.
90 instances of "british-pound" found.
103 instances of "british-pound" found.
117 instances of "british-pound" found.
107 instances of "british-pound" found.
114 instances of "british-pound" found.
96 instances of "british-pound" found.
77 instances of "british-pound" found.
104 instances of "british-pound" found.
101 instances of "british-pound" found.
92 instances of "british-pound" found.
114 instances of "british-pound" found.
114 instances of "british-pound" found.
95 instances of "british-pound" found.
64 instances of "british-pound" found.
130 instances of "commodity-exchange" found.
118 instances of "commodity-exchange" found.
122 instances of "commodity-exchange" found.
120 instances of "commodity-exchange" found.
143 instances of "commodity-exchange" found.
117 instances of "commodity-exchange" found.
116 instances of "commodity-exchange" found.
133 instances of "commodity-exchange" found.
142 instances of "commodity-exchange" found.
134 instances of "commodity-exchange" found.
141 instances of "commodity-exchange" found.
112 instances of "commodity-exchange" found.
122 instances of "commodity-exchange" found.
132 instances of "commodity-exchange" found.
128 instances of "commodity-exchange" found.
136 instances of "commodity-exchange" found.
140 instances of "commodity-exchange" found.
153 instances of "commodity-exchange" found.
131 instances of "commodity-exchange" found.
121 instances of "commodity-exchange" found.
225 instances of "frankfurt" found.
212 instances of "frankfurt" found.
237 instances of "frankfurt" found.
198 instances of "frankfurt" found.
228 instances of "frankfurt" found.
215 instances of "frankfurt" found.
298 instances of "frankfurt" found.
238 instances of "frankfurt" found.
219 instances of "frankfurt" found.
236 instances of "frankfurt" found.
271 instances of "frankfurt" found.
219 instances of "frankfurt" found.
200 instances of "frankfurt" found.
210 instances of "frankfurt" found.
246 instances of "frankfurt" found.
260 instances of "frankfurt" found.
194 instances of "frankfurt" found.
230 instances of "frankfurt" found.
232 instances of "frankfurt" found.
235 instances of "frankfurt" found.
55 instances of "devaluation" found.
51 instances of "devaluation" found.
79 instances of "devaluation" found.
76 instances of "devaluation" found.
67 instances of "devaluation" found.
81 instances of "devaluation" found.
72 instances of "devaluation" found.
72 instances of "devaluation" found.
76 instances of "devaluation" found.
51 instances of "devaluation" found.
64 instances of "devaluation" found.
51 instances of "devaluation" found.
51 instances of "devaluation" found.
46 instances of "devaluation" found.
65 instances of "devaluation" found.
77 instances of "devaluation" found.
73 instances of "devaluation" found.
68 instances of "devaluation" found.
70 instances of "devaluation" found.
79 instances of "devaluation" found.
176 instances of "comex" found.
142 instances of "comex" found.
162 instances of "comex" found.
156 instances of "comex" found.
184 instances of "comex" found.
150 instances of "comex" found.
181 instances of "comex" found.
162 instances of "comex" found.
160 instances of "comex" found.
163 instances of "comex" found.
172 instances of "comex" found.
122 instances of "comex" found.
174 instances of "comex" found.
157 instances of "comex" found.
198 instances of "comex" found.
166 instances of "comex" found.
179 instances of "comex" found.
156 instances of "comex" found.
168 instances of "comex" found.
141 instances of "comex" found.
72 instances of "swiss-franc" found.
60 instances of "swiss-franc" found.
81 instances of "swiss-franc" found.
74 instances of "swiss-franc" found.
79 instances of "swiss-franc" found.
69 instances of "swiss-franc" found.
77 instances of "swiss-franc" found.
67 instances of "swiss-franc" found.
65 instances of "swiss-franc" found.
61 instances of "swiss-franc" found.
69 instances of "swiss-franc" found.
73 instances of "swiss-franc" found.
62 instances of "swiss-franc" found.
67 instances of "swiss-franc" found.
89 instances of "swiss-franc" found.
82 instances of "swiss-franc" found.
80 instances of "swiss-franc" found.
87 instances of "swiss-franc" found.
74 instances of "swiss-franc" found.
74 instances of "swiss-franc" found.
100 instances of "franc" found.
134 instances of "franc" found.
101 instances of "franc" found.
134 instances of "franc" found.
129 instances of "franc" found.
89 instances of "franc" found.
111 instances of "franc" found.
80 instances of "franc" found.
89 instances of "franc" found.
105 instances of "franc" found.
129 instances of "franc" found.
129 instances of "franc" found.
87 instances of "franc" found.
102 instances of "franc" found.
88 instances of "franc" found.
70 instances of "franc" found.
69 instances of "franc" found.
138 instances of "franc" found.
93 instances of "franc" found.
92 instances of "franc" found.
88 instances of "peso" found.
75 instances of "peso" found.
86 instances of "peso" found.
106 instances of "peso" found.
105 instances of "peso" found.
