conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 49 -> topic: 128
Processing topic: 128
4455 instances of "stolen" found.
4148 instances of "stolen" found.
4985 instances of "stolen" found.
5306 instances of "stolen" found.
4503 instances of "stolen" found.
5407 instances of "stolen" found.
4253 instances of "stolen" found.
3133 instances of "stolen" found.
3094 instances of "stolen" found.
5106 instances of "stolen" found.
3666 instances of "stolen" found.
3358 instances of "stolen" found.
5168 instances of "stolen" found.
4251 instances of "stolen" found.
4020 instances of "stolen" found.
4082 instances of "stolen" found.
3880 instances of "stolen" found.
6076 instances of "stolen" found.
4158 instances of "stolen" found.
3400 instances of "stolen" found.
1946 instances of "residence" found.
1935 instances of "residence" found.
2030 instances of "residence" found.
2406 instances of "residence" found.
2228 instances of "residence" found.
2540 instances of "residence" found.
1864 instances of "residence" found.
1670 instances of "residence" found.
1331 instances of "residence" found.
2235 instances of "residence" found.
1740 instances of "residence" found.
1620 instances of "residence" found.
2239 instances of "residence" found.
1773 instances of "residence" found.
1957 instances of "residence" found.
2099 instances of "residence" found.
1695 instances of "residence" found.
2360 instances of "residence" found.
2027 instances of "residence" found.
1496 instances of "residence" found.
581 instances of "robbed" found.
533 instances of "robbed" found.
578 instances of "robbed" found.
645 instances of "robbed" found.
622 instances of "robbed" found.
490 instances of "robbed" found.
593 instances of "robbed" found.
299 instances of "robbed" found.
305 instances of "robbed" found.
593 instances of "robbed" found.
511 instances of "robbed" found.
692 instances of "robbed" found.
516 instances of "robbed" found.
463 instances of "robbed" found.
567 instances of "robbed" found.
555 instances of "robbed" found.
446 instances of "robbed" found.
561 instances of "robbed" found.
608 instances of "robbed" found.
435 instances of "robbed" found.
332 instances of "residence-entered" found.
184 instances of "residence-entered" found.
173 instances of "residence-entered" found.
461 instances of "residence-entered" found.
304 instances of "residence-entered" found.
304 instances of "residence-entered" found.
241 instances of "residence-entered" found.
169 instances of "residence-entered" found.
84 instances of "residence-entered" found.
332 instances of "residence-entered" found.
285 instances of "residence-entered" found.
248 instances of "residence-entered" found.
299 instances of "residence-entered" found.
277 instances of "residence-entered" found.
368 instances of "residence-entered" found.
338 instances of "residence-entered" found.
204 instances of "residence-entered" found.
403 instances of "residence-entered" found.
465 instances of "residence-entered" found.
186 instances of "residence-entered" found.
218 instances of "burglary" found.
231 instances of "burglary" found.
257 instances of "burglary" found.
259 instances of "burglary" found.
265 instances of "burglary" found.
263 instances of "burglary" found.
248 instances of "burglary" found.
262 instances of "burglary" found.
264 instances of "burglary" found.
252 instances of "burglary" found.
303 instances of "burglary" found.
296 instances of "burglary" found.
236 instances of "burglary" found.
254 instances of "burglary" found.
202 instances of "burglary" found.
335 instances of "burglary" found.
211 instances of "burglary" found.
267 instances of "burglary" found.
288 instances of "burglary" found.
232 instances of "burglary" found.
174 instances of "break-in" found.
191 instances of "break-in" found.
119 instances of "break-in" found.
151 instances of "break-in" found.
101 instances of "break-in" found.
198 instances of "break-in" found.
151 instances of "break-in" found.
131 instances of "break-in" found.
109 instances of "break-in" found.
102 instances of "break-in" found.
100 instances of "break-in" found.
173 instances of "break-in" found.
142 instances of "break-in" found.
94 instances of "break-in" found.
220 instances of "break-in" found.
192 instances of "break-in" found.
94 instances of "break-in" found.
132 instances of "break-in" found.
194 instances of "break-in" found.
110 instances of "break-in" found.
96 instances of "robbers" found.
113 instances of "robbers" found.
88 instances of "robbers" found.
127 instances of "robbers" found.
121 instances of "robbers" found.
82 instances of "robbers" found.
91 instances of "robbers" found.
83 instances of "robbers" found.
77 instances of "robbers" found.
97 instances of "robbers" found.
72 instances of "robbers" found.
121 instances of "robbers" found.
108 instances of "robbers" found.
94 instances of "robbers" found.
94 instances of "robbers" found.
107 instances of "robbers" found.
95 instances of "robbers" found.
115 instances of "robbers" found.
103 instances of "robbers" found.
134 instances of "robbers" found.
Saved topic: 128
