conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 88 -> topic: 218
Processing topic: 218
1336 instances of "soccer" found.
1526 instances of "soccer" found.
1496 instances of "soccer" found.
1575 instances of "soccer" found.
1462 instances of "soccer" found.
1680 instances of "soccer" found.
1449 instances of "soccer" found.
1715 instances of "soccer" found.
1584 instances of "soccer" found.
1482 instances of "soccer" found.
1574 instances of "soccer" found.
1451 instances of "soccer" found.
1600 instances of "soccer" found.
1407 instances of "soccer" found.
1582 instances of "soccer" found.
1580 instances of "soccer" found.
1454 instances of "soccer" found.
1467 instances of "soccer" found.
1571 instances of "soccer" found.
1588 instances of "soccer" found.
692 instances of "world-cup" found.
609 instances of "world-cup" found.
668 instances of "world-cup" found.
681 instances of "world-cup" found.
686 instances of "world-cup" found.
841 instances of "world-cup" found.
607 instances of "world-cup" found.
607 instances of "world-cup" found.
621 instances of "world-cup" found.
621 instances of "world-cup" found.
729 instances of "world-cup" found.
580 instances of "world-cup" found.
690 instances of "world-cup" found.
635 instances of "world-cup" found.
595 instances of "world-cup" found.
619 instances of "world-cup" found.
611 instances of "world-cup" found.
560 instances of "world-cup" found.
720 instances of "world-cup" found.
646 instances of "world-cup" found.
167 instances of "mls" found.
276 instances of "mls" found.
233 instances of "mls" found.
186 instances of "mls" found.
171 instances of "mls" found.
199 instances of "mls" found.
254 instances of "mls" found.
210 instances of "mls" found.
207 instances of "mls" found.
233 instances of "mls" found.
248 instances of "mls" found.
179 instances of "mls" found.
239 instances of "mls" found.
222 instances of "mls" found.
196 instances of "mls" found.
244 instances of "mls" found.
211 instances of "mls" found.
244 instances of "mls" found.
177 instances of "mls" found.
193 instances of "mls" found.
191 instances of "midfielder" found.
200 instances of "midfielder" found.
198 instances of "midfielder" found.
185 instances of "midfielder" found.
182 instances of "midfielder" found.
171 instances of "midfielder" found.
206 instances of "midfielder" found.
177 instances of "midfielder" found.
223 instances of "midfielder" found.
165 instances of "midfielder" found.
215 instances of "midfielder" found.
180 instances of "midfielder" found.
222 instances of "midfielder" found.
165 instances of "midfielder" found.
175 instances of "midfielder" found.
201 instances of "midfielder" found.
196 instances of "midfielder" found.
177 instances of "midfielder" found.
193 instances of "midfielder" found.
197 instances of "midfielder" found.
186 instances of "fifa" found.
131 instances of "fifa" found.
