conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 39 -> topic: 97
1197 instances of "developers" found.
1331 instances of "developers" found.
1242 instances of "developers" found.
1416 instances of "developers" found.
1493 instances of "developers" found.
1491 instances of "developers" found.
1356 instances of "developers" found.
1500 instances of "developers" found.
1404 instances of "developers" found.
1396 instances of "developers" found.
1333 instances of "developers" found.
1409 instances of "developers" found.
1327 instances of "developers" found.
1409 instances of "developers" found.
1340 instances of "developers" found.
1330 instances of "developers" found.
1358 instances of "developers" found.
1315 instances of "developers" found.
1181 instances of "developers" found.
1315 instances of "developers" found.
1076 instances of "developer" found.
1083 instances of "developer" found.
1095 instances of "developer" found.
1108 instances of "developer" found.
1133 instances of "developer" found.
1178 instances of "developer" found.
1072 instances of "developer" found.
1111 instances of "developer" found.
1178 instances of "developer" found.
1138 instances of "developer" found.
1124 instances of "developer" found.
1085 instances of "developer" found.
1121 instances of "developer" found.
1050 instances of "developer" found.
1166 instances of "developer" found.
1140 instances of "developer" found.
1146 instances of "developer" found.
1056 instances of "developer" found.
1063 instances of "developer" found.
1135 instances of "developer" found.
989 instances of "square-feet" found.
845 instances of "square-feet" found.
918 instances of "square-feet" found.
980 instances of "square-feet" found.
1045 instances of "square-feet" found.
908 instances of "square-feet" found.
864 instances of "square-feet" found.
880 instances of "square-feet" found.
890 instances of "square-feet" found.
848 instances of "square-feet" found.
829 instances of "square-feet" found.
952 instances of "square-feet" found.
824 instances of "square-feet" found.
925 instances of "square-feet" found.
989 instances of "square-feet" found.
867 instances of "square-feet" found.
931 instances of "square-feet" found.
961 instances of "square-feet" found.
912 instances of "square-feet" found.
847 instances of "square-feet" found.
577 instances of "zoning" found.
615 instances of "zoning" found.
450 instances of "zoning" found.
596 instances of "zoning" found.
562 instances of "zoning" found.
583 instances of "zoning" found.
543 instances of "zoning" found.
527 instances of "zoning" found.
630 instances of "zoning" found.
551 instances of "zoning" found.
571 instances of "zoning" found.
539 instances of "zoning" found.
522 instances of "zoning" found.
564 instances of "zoning" found.
472 instances of "zoning" found.
584 instances of "zoning" found.
560 instances of "zoning" found.
522 instances of "zoning" found.
454 instances of "zoning" found.
554 instances of "zoning" found.
514 instances of "renovation" found.
528 instances of "renovation" found.
564 instances of "renovation" found.
517 instances of "renovation" found.
511 instances of "renovation" found.
504 instances of "renovation" found.
497 instances of "renovation" found.
499 instances of "renovation" found.
567 instances of "renovation" found.
549 instances of "renovation" found.
538 instances of "renovation" found.
456 instances of "renovation" found.
547 instances of "renovation" found.
553 instances of "renovation" found.
542 instances of "renovation" found.
455 instances of "renovation" found.
465 instances of "renovation" found.
490 instances of "renovation" found.
504 instances of "renovation" found.
512 instances of "renovation" found.
290 instances of "square-foot" found.
296 instances of "square-foot" found.
301 instances of "square-foot" found.
353 instances of "square-foot" found.
354 instances of "square-foot" found.
281 instances of "square-foot" found.
347 instances of "square-foot" found.
334 instances of "square-foot" found.
329 instances of "square-foot" found.
316 instances of "square-foot" found.
259 instances of "square-foot" found.
325 instances of "square-foot" found.
261 instances of "square-foot" found.
358 instances of "square-foot" found.
311 instances of "square-foot" found.
311 instances of "square-foot" found.
281 instances of "square-foot" found.
309 instances of "square-foot" found.
322 instances of "square-foot" found.
290 instances of "square-foot" found.
202 instances of "redevelopment" found.
210 instances of "redevelopment" found.
248 instances of "redevelopment" found.
273 instances of "redevelopment" found.
194 instances of "redevelopment" found.
274 instances of "redevelopment" found.
184 instances of "redevelopment" found.
255 instances of "redevelopment" found.
273 instances of "redevelopment" found.
257 instances of "redevelopment" found.
206 instances of "redevelopment" found.
207 instances of "redevelopment" found.
237 instances of "redevelopment" found.
232 instances of "redevelopment" found.
221 instances of "redevelopment" found.
209 instances of "redevelopment" found.
199 instances of "redevelopment" found.
174 instances of "redevelopment" found.
203 instances of "redevelopment" found.
233 instances of "redevelopment" found.
95 instances of "mixed-use" found.
112 instances of "mixed-use" found.
118 instances of "mixed-use" found.
94 instances of "mixed-use" found.
97 instances of "mixed-use" found.
104 instances of "mixed-use" found.
89 instances of "mixed-use" found.
75 instances of "mixed-use" found.
71 instances of "mixed-use" found.
100 instances of "mixed-use" found.
88 instances of "mixed-use" found.
77 instances of "mixed-use" found.
84 instances of "mixed-use" found.
69 instances of "mixed-use" found.
88 instances of "mixed-use" found.
89 instances of "mixed-use" found.
79 instances of "mixed-use" found.
66 instances of "mixed-use" found.
104 instances of "mixed-use" found.
92 instances of "mixed-use" found.
161 instances of "high-rise" found.
172 instances of "high-rise" found.
189 instances of "high-rise" found.
152 instances of "high-rise" found.
157 instances of "high-rise" found.
186 instances of "high-rise" found.
149 instances of "high-rise" found.
156 instances of "high-rise" found.
200 instances of "high-rise" found.
165 instances of "high-rise" found.
182 instances of "high-rise" found.
166 instances of "high-rise" found.
161 instances of "high-rise" found.
168 instances of "high-rise" found.
182 instances of "high-rise" found.
169 instances of "high-rise" found.
196 instances of "high-rise" found.
158 instances of "high-rise" found.
168 instances of "high-rise" found.
191 instances of "high-rise" found.
77 instances of "rezoning" found.
93 instances of "rezoning" found.
79 instances of "rezoning" found.
107 instances of "rezoning" found.
114 instances of "rezoning" found.
67 instances of "rezoning" found.
72 instances of "rezoning" found.
76 instances of "rezoning" found.
82 instances of "rezoning" found.
85 instances of "rezoning" found.
63 instances of "rezoning" found.
70 instances of "rezoning" found.
79 instances of "rezoning" found.
91 instances of "rezoning" found.
43 instances of "rezoning" found.
67 instances of "rezoning" found.
45 instances of "rezoning" found.
81 instances of "rezoning" found.
67 instances of "rezoning" found.
84 instances of "rezoning" found.
71 instances of "land-use" found.
76 instances of "land-use" found.
79 instances of "land-use" found.
106 instances of "land-use" found.
105 instances of "land-use" found.
101 instances of "land-use" found.
76 instances of "land-use" found.
92 instances of "land-use" found.
82 instances of "land-use" found.
96 instances of "land-use" found.
72 instances of "land-use" found.
69 instances of "land-use" found.
103 instances of "land-use" found.
75 instances of "land-use" found.
99 instances of "land-use" found.
82 instances of "land-use" found.
131 instances of "land-use" found.
91 instances of "land-use" found.
90 instances of "land-use" found.
91 instances of "land-use" found.
46 instances of "lofts" found.
58 instances of "lofts" found.
43 instances of "lofts" found.
39 instances of "lofts" found.
51 instances of "lofts" found.
32 instances of "lofts" found.
44 instances of "lofts" found.
47 instances of "lofts" found.
39 instances of "lofts" found.
43 instances of "lofts" found.
73 instances of "lofts" found.
69 instances of "lofts" found.
57 instances of "lofts" found.
59 instances of "lofts" found.
61 instances of "lofts" found.
44 instances of "lofts" found.
55 instances of "lofts" found.
58 instances of "lofts" found.
42 instances of "lofts" found.
55 instances of "lofts" found.
109 instances of "multifamily" found.
132 instances of "multifamily" found.
122 instances of "multifamily" found.
90 instances of "multifamily" found.
66 instances of "multifamily" found.
89 instances of "multifamily" found.
105 instances of "multifamily" found.
80 instances of "multifamily" found.
108 instances of "multifamily" found.
115 instances of "multifamily" found.
81 instances of "multifamily" found.
87 instances of "multifamily" found.
98 instances of "multifamily" found.
86 instances of "multifamily" found.
98 instances of "multifamily" found.
112 instances of "multifamily" found.
141 instances of "multifamily" found.
100 instances of "multifamily" found.
110 instances of "multifamily" found.
92 instances of "multifamily" found.
144 instances of "shopping-centers" found.
121 instances of "shopping-centers" found.
122 instances of "shopping-centers" found.
149 instances of "shopping-centers" found.
118 instances of "shopping-centers" found.
154 instances of "shopping-centers" found.
127 instances of "shopping-centers" found.
143 instances of "shopping-centers" found.
108 instances of "shopping-centers" found.
122 instances of "shopping-centers" found.
131 instances of "shopping-centers" found.
183 instances of "shopping-centers" found.
140 instances of "shopping-centers" found.
139 instances of "shopping-centers" found.
139 instances of "shopping-centers" found.
162 instances of "shopping-centers" found.
143 instances of "shopping-centers" found.
134 instances of "shopping-centers" found.
128 instances of "shopping-centers" found.
139 instances of "shopping-centers" found.
