conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 20 -> topic: 46
Processing topic: 46
3691 instances of "israel" found.
3810 instances of "israel" found.
3871 instances of "israel" found.
3734 instances of "israel" found.
3732 instances of "israel" found.
3411 instances of "israel" found.
3789 instances of "israel" found.
3502 instances of "israel" found.
3671 instances of "israel" found.
3371 instances of "israel" found.
3779 instances of "israel" found.
3580 instances of "israel" found.
3564 instances of "israel" found.
3712 instances of "israel" found.
3479 instances of "israel" found.
3694 instances of "israel" found.
3594 instances of "israel" found.
3716 instances of "israel" found.
3867 instances of "israel" found.
3644 instances of "israel" found.
1713 instances of "israeli" found.
1672 instances of "israeli" found.
1899 instances of "israeli" found.
1685 instances of "israeli" found.
1682 instances of "israeli" found.
1586 instances of "israeli" found.
1495 instances of "israeli" found.
1599 instances of "israeli" found.
1532 instances of "israeli" found.
1536 instances of "israeli" found.
1679 instances of "israeli" found.
1473 instances of "israeli" found.
1647 instances of "israeli" found.
1738 instances of "israeli" found.
1546 instances of "israeli" found.
1607 instances of "israeli" found.
1458 instances of "israeli" found.
1532 instances of "israeli" found.
1533 instances of "israeli" found.
1676 instances of "israeli" found.
944 instances of "palestinian" found.
811 instances of "palestinian" found.
1054 instances of "palestinian" found.
892 instances of "palestinian" found.
888 instances of "palestinian" found.
833 instances of "palestinian" found.
847 instances of "palestinian" found.
862 instances of "palestinian" found.
880 instances of "palestinian" found.
807 instances of "palestinian" found.
921 instances of "palestinian" found.
806 instances of "palestinian" found.
860 instances of "palestinian" found.
852 instances of "palestinian" found.
871 instances of "palestinian" found.
767 instances of "palestinian" found.
819 instances of "palestinian" found.
791 instances of "palestinian" found.
841 instances of "palestinian" found.
982 instances of "palestinian" found.
872 instances of "gaza" found.
1010 instances of "gaza" found.
1181 instances of "gaza" found.
901 instances of "gaza" found.
772 instances of "gaza" found.
852 instances of "gaza" found.
680 instances of "gaza" found.
888 instances of "gaza" found.
897 instances of "gaza" found.
834 instances of "gaza" found.
781 instances of "gaza" found.
721 instances of "gaza" found.
864 instances of "gaza" found.
821 instances of "gaza" found.
816 instances of "gaza" found.
944 instances of "gaza" found.
999 instances of "gaza" found.
804 instances of "gaza" found.
926 instances of "gaza" found.
1014 instances of "gaza" found.
709 instances of "hamas" found.
886 instances of "hamas" found.
977 instances of "hamas" found.
782 instances of "hamas" found.
772 instances of "hamas" found.
794 instances of "hamas" found.
732 instances of "hamas" found.
709 instances of "hamas" found.
722 instances of "hamas" found.
705 instances of "hamas" found.
721 instances of "hamas" found.
759 instances of "hamas" found.
743 instances of "hamas" found.
716 instances of "hamas" found.
769 instances of "hamas" found.
896 instances of "hamas" found.
867 instances of "hamas" found.
699 instances of "hamas" found.
761 instances of "hamas" found.
844 instances of "hamas" found.
544 instances of "palestinians" found.
537 instances of "palestinians" found.
656 instances of "palestinians" found.
542 instances of "palestinians" found.
601 instances of "palestinians" found.
524 instances of "palestinians" found.
503 instances of "palestinians" found.
559 instances of "palestinians" found.
580 instances of "palestinians" found.
453 instances of "palestinians" found.
561 instances of "palestinians" found.
474 instances of "palestinians" found.
496 instances of "palestinians" found.
492 instances of "palestinians" found.
509 instances of "palestinians" found.
526 instances of "palestinians" found.
533 instances of "palestinians" found.
484 instances of "palestinians" found.
620 instances of "palestinians" found.
608 instances of "palestinians" found.
910 instances of "arab" found.
835 instances of "arab" found.
807 instances of "arab" found.
956 instances of "arab" found.
909 instances of "arab" found.
805 instances of "arab" found.
873 instances of "arab" found.
871 instances of "arab" found.
944 instances of "arab" found.
861 instances of "arab" found.
984 instances of "arab" found.
868 instances of "arab" found.
767 instances of "arab" found.
841 instances of "arab" found.
907 instances of "arab" found.
871 instances of "arab" found.
856 instances of "arab" found.
846 instances of "arab" found.
858 instances of "arab" found.
982 instances of "arab" found.
513 instances of "lebanon" found.
636 instances of "lebanon" found.
540 instances of "lebanon" found.
635 instances of "lebanon" found.
635 instances of "lebanon" found.
638 instances of "lebanon" found.
632 instances of "lebanon" found.
587 instances of "lebanon" found.
626 instances of "lebanon" found.
656 instances of "lebanon" found.
494 instances of "lebanon" found.
716 instances of "lebanon" found.
621 instances of "lebanon" found.
581 instances of "lebanon" found.
560 instances of "lebanon" found.
643 instances of "lebanon" found.
623 instances of "lebanon" found.
618 instances of "lebanon" found.
689 instances of "lebanon" found.
632 instances of "lebanon" found.
698 instances of "egypt" found.
673 instances of "egypt" found.
775 instances of "egypt" found.
747 instances of "egypt" found.
705 instances of "egypt" found.
663 instances of "egypt" found.
808 instances of "egypt" found.
701 instances of "egypt" found.
669 instances of "egypt" found.
604 instances of "egypt" found.
698 instances of "egypt" found.
700 instances of "egypt" found.
800 instances of "egypt" found.
763 instances of "egypt" found.
750 instances of "egypt" found.
711 instances of "egypt" found.
652 instances of "egypt" found.
730 instances of "egypt" found.
636 instances of "egypt" found.
702 instances of "egypt" found.
1161 instances of "middle-east" found.
1197 instances of "middle-east" found.
1220 instances of "middle-east" found.
1125 instances of "middle-east" found.
1118 instances of "middle-east" found.
1224 instances of "middle-east" found.
1157 instances of "middle-east" found.
1195 instances of "middle-east" found.
1182 instances of "middle-east" found.
1135 instances of "middle-east" found.
1252 instances of "middle-east" found.
1119 instances of "middle-east" found.
1194 instances of "middle-east" found.
1165 instances of "middle-east" found.
1169 instances of "middle-east" found.
1151 instances of "middle-east" found.
1069 instances of "middle-east" found.
1152 instances of "middle-east" found.
1182 instances of "middle-east" found.
1226 instances of "middle-east" found.
429 instances of "jerusalem" found.
509 instances of "jerusalem" found.
427 instances of "jerusalem" found.
488 instances of "jerusalem" found.
497 instances of "jerusalem" found.
472 instances of "jerusalem" found.
498 instances of "jerusalem" found.
428 instances of "jerusalem" found.
472 instances of "jerusalem" found.
445 instances of "jerusalem" found.
465 instances of "jerusalem" found.
375 instances of "jerusalem" found.
437 instances of "jerusalem" found.
420 instances of "jerusalem" found.
499 instances of "jerusalem" found.
413 instances of "jerusalem" found.
479 instances of "jerusalem" found.
441 instances of "jerusalem" found.
485 instances of "jerusalem" found.
403 instances of "jerusalem" found.
333 instances of "israelis" found.
313 instances of "israelis" found.
392 instances of "israelis" found.
300 instances of "israelis" found.
345 instances of "israelis" found.
318 instances of "israelis" found.
334 instances of "israelis" found.
314 instances of "israelis" found.
324 instances of "israelis" found.
263 instances of "israelis" found.
347 instances of "israelis" found.
262 instances of "israelis" found.
249 instances of "israelis" found.
304 instances of "israelis" found.
340 instances of "israelis" found.
287 instances of "israelis" found.
302 instances of "israelis" found.
335 instances of "israelis" found.
311 instances of "israelis" found.
342 instances of "israelis" found.
204 instances of "arafat" found.
182 instances of "arafat" found.
147 instances of "arafat" found.
204 instances of "arafat" found.
254 instances of "arafat" found.
200 instances of "arafat" found.
184 instances of "arafat" found.
202 instances of "arafat" found.
219 instances of "arafat" found.
160 instances of "arafat" found.
151 instances of "arafat" found.
147 instances of "arafat" found.
283 instances of "arafat" found.
134 instances of "arafat" found.
211 instances of "arafat" found.
134 instances of "arafat" found.
152 instances of "arafat" found.
217 instances of "arafat" found.
216 instances of "arafat" found.
225 instances of "arafat" found.
247 instances of "lebanese" found.
262 instances of "lebanese" found.
198 instances of "lebanese" found.
290 instances of "lebanese" found.
265 instances of "lebanese" found.
261 instances of "lebanese" found.
244 instances of "lebanese" found.
183 instances of "lebanese" found.
200 instances of "lebanese" found.
269 instances of "lebanese" found.
182 instances of "lebanese" found.
293 instances of "lebanese" found.
231 instances of "lebanese" found.
190 instances of "lebanese" found.
232 instances of "lebanese" found.
265 instances of "lebanese" found.
172 instances of "lebanese" found.
247 instances of "lebanese" found.
241 instances of "lebanese" found.
205 instances of "lebanese" found.
294 instances of "beirut" found.
285 instances of "beirut" found.
263 instances of "beirut" found.
351 instances of "beirut" found.
329 instances of "beirut" found.
412 instances of "beirut" found.
273 instances of "beirut" found.
268 instances of "beirut" found.
276 instances of "beirut" found.
373 instances of "beirut" found.
252 instances of "beirut" found.
349 instances of "beirut" found.
310 instances of "beirut" found.
249 instances of "beirut" found.
278 instances of "beirut" found.
321 instances of "beirut" found.
290 instances of "beirut" found.
341 instances of "beirut" found.
326 instances of "beirut" found.
325 instances of "beirut" found.
380 instances of "egyptian" found.
352 instances of "egyptian" found.
386 instances of "egyptian" found.
388 instances of "egyptian" found.
368 instances of "egyptian" found.
392 instances of "egyptian" found.
378 instances of "egyptian" found.
373 instances of "egyptian" found.
353 instances of "egyptian" found.
360 instances of "egyptian" found.
373 instances of "egyptian" found.
351 instances of "egyptian" found.
390 instances of "egyptian" found.
430 instances of "egyptian" found.
453 instances of "egyptian" found.
350 instances of "egyptian" found.
301 instances of "egyptian" found.
360 instances of "egyptian" found.
301 instances of "egyptian" found.
349 instances of "egyptian" found.
89 instances of "plo" found.
190 instances of "plo" found.
125 instances of "plo" found.
193 instances of "plo" found.
171 instances of "plo" found.
127 instances of "plo" found.
109 instances of "plo" found.
185 instances of "plo" found.
109 instances of "plo" found.
167 instances of "plo" found.
134 instances of "plo" found.
85 instances of "plo" found.
110 instances of "plo" found.
114 instances of "plo" found.
215 instances of "plo" found.
115 instances of "plo" found.
88 instances of "plo" found.
224 instances of "plo" found.
236 instances of "plo" found.
166 instances of "plo" found.
353 instances of "cease-fire" found.
325 instances of "cease-fire" found.
314 instances of "cease-fire" found.
361 instances of "cease-fire" found.
301 instances of "cease-fire" found.
313 instances of "cease-fire" found.
317 instances of "cease-fire" found.
273 instances of "cease-fire" found.
321 instances of "cease-fire" found.
278 instances of "cease-fire" found.
339 instances of "cease-fire" found.
273 instances of "cease-fire" found.
366 instances of "cease-fire" found.
353 instances of "cease-fire" found.
308 instances of "cease-fire" found.
376 instances of "cease-fire" found.
309 instances of "cease-fire" found.
254 instances of "cease-fire" found.
287 instances of "cease-fire" found.
290 instances of "cease-fire" found.
185 instances of "arabs" found.
182 instances of "arabs" found.
165 instances of "arabs" found.
184 instances of "arabs" found.
164 instances of "arabs" found.
165 instances of "arabs" found.
177 instances of "arabs" found.
165 instances of "arabs" found.
