conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 65 -> topic: 171
Processing topic: 171
2547 instances of "marriage" found.
2359 instances of "marriage" found.
2452 instances of "marriage" found.
2477 instances of "marriage" found.
2406 instances of "marriage" found.
2485 instances of "marriage" found.
2494 instances of "marriage" found.
2283 instances of "marriage" found.
2495 instances of "marriage" found.
2597 instances of "marriage" found.
2587 instances of "marriage" found.
2528 instances of "marriage" found.
2610 instances of "marriage" found.
2546 instances of "marriage" found.
2461 instances of "marriage" found.
2617 instances of "marriage" found.
2554 instances of "marriage" found.
2590 instances of "marriage" found.
2441 instances of "marriage" found.
2403 instances of "marriage" found.
1337 instances of "wedding" found.
1140 instances of "wedding" found.
1122 instances of "wedding" found.
1298 instances of "wedding" found.
1245 instances of "wedding" found.
1191 instances of "wedding" found.
1230 instances of "wedding" found.
1201 instances of "wedding" found.
1152 instances of "wedding" found.
1190 instances of "wedding" found.
1242 instances of "wedding" found.
1354 instances of "wedding" found.
1276 instances of "wedding" found.
1215 instances of "wedding" found.
1231 instances of "wedding" found.
1258 instances of "wedding" found.
1327 instances of "wedding" found.
1311 instances of "wedding" found.
1120 instances of "wedding" found.
1215 instances of "wedding" found.
839 instances of "couples" found.
784 instances of "couples" found.
777 instances of "couples" found.
980 instances of "couples" found.
953 instances of "couples" found.
848 instances of "couples" found.
902 instances of "couples" found.
753 instances of "couples" found.
863 instances of "couples" found.
913 instances of "couples" found.
1012 instances of "couples" found.
863 instances of "couples" found.
1019 instances of "couples" found.
816 instances of "couples" found.
829 instances of "couples" found.
906 instances of "couples" found.
865 instances of "couples" found.
919 instances of "couples" found.
858 instances of "couples" found.
933 instances of "couples" found.
931 instances of "divorce" found.
878 instances of "divorce" found.
754 instances of "divorce" found.
785 instances of "divorce" found.
811 instances of "divorce" found.
845 instances of "divorce" found.
797 instances of "divorce" found.
859 instances of "divorce" found.
884 instances of "divorce" found.
846 instances of "divorce" found.
882 instances of "divorce" found.
880 instances of "divorce" found.
871 instances of "divorce" found.
897 instances of "divorce" found.
889 instances of "divorce" found.
899 instances of "divorce" found.
893 instances of "divorce" found.
858 instances of "divorce" found.
919 instances of "divorce" found.
856 instances of "divorce" found.
449 instances of "divorced" found.
420 instances of "divorced" found.
427 instances of "divorced" found.
418 instances of "divorced" found.
426 instances of "divorced" found.
436 instances of "divorced" found.
431 instances of "divorced" found.
432 instances of "divorced" found.
447 instances of "divorced" found.
457 instances of "divorced" found.
425 instances of "divorced" found.
397 instances of "divorced" found.
397 instances of "divorced" found.
400 instances of "divorced" found.
391 instances of "divorced" found.
479 instances of "divorced" found.
421 instances of "divorced" found.
406 instances of "divorced" found.
422 instances of "divorced" found.
426 instances of "divorced" found.
237 instances of "weddings" found.
204 instances of "weddings" found.
214 instances of "weddings" found.
297 instances of "weddings" found.
238 instances of "weddings" found.
207 instances of "weddings" found.
255 instances of "weddings" found.
206 instances of "weddings" found.
235 instances of "weddings" found.
205 instances of "weddings" found.
237 instances of "weddings" found.
227 instances of "weddings" found.
233 instances of "weddings" found.
217 instances of "weddings" found.
211 instances of "weddings" found.
271 instances of "weddings" found.
216 instances of "weddings" found.
242 instances of "weddings" found.
237 instances of "weddings" found.
205 instances of "weddings" found.
291 instances of "spouses" found.
326 instances of "spouses" found.
281 instances of "spouses" found.
326 instances of "spouses" found.
267 instances of "spouses" found.
295 instances of "spouses" found.
292 instances of "spouses" found.
327 instances of "spouses" found.
327 instances of "spouses" found.
282 instances of "spouses" found.
304 instances of "spouses" found.
321 instances of "spouses" found.
282 instances of "spouses" found.
269 instances of "spouses" found.
271 instances of "spouses" found.
332 instances of "spouses" found.
292 instances of "spouses" found.
282 instances of "spouses" found.
278 instances of "spouses" found.
292 instances of "spouses" found.
366 instances of "marry" found.
394 instances of "marry" found.
406 instances of "marry" found.
419 instances of "marry" found.
373 instances of "marry" found.
404 instances of "marry" found.
391 instances of "marry" found.
349 instances of "marry" found.
355 instances of "marry" found.
404 instances of "marry" found.
437 instances of "marry" found.
368 instances of "marry" found.
415 instances of "marry" found.
380 instances of "marry" found.
445 instances of "marry" found.
429 instances of "marry" found.
400 instances of "marry" found.
444 instances of "marry" found.
397 instances of "marry" found.
373 instances of "marry" found.
594 instances of "romance" found.
569 instances of "romance" found.
544 instances of "romance" found.
552 instances of "romance" found.
564 instances of "romance" found.
517 instances of "romance" found.
549 instances of "romance" found.
527 instances of "romance" found.
521 instances of "romance" found.
536 instances of "romance" found.
603 instances of "romance" found.
564 instances of "romance" found.
551 instances of "romance" found.
569 instances of "romance" found.
604 instances of "romance" found.
565 instances of "romance" found.
604 instances of "romance" found.
568 instances of "romance" found.
509 instances of "romance" found.
529 instances of "romance" found.
291 instances of "marriages" found.
291 instances of "marriages" found.
277 instances of "marriages" found.
341 instances of "marriages" found.
293 instances of "marriages" found.
294 instances of "marriages" found.
324 instances of "marriages" found.
273 instances of "marriages" found.
252 instances of "marriages" found.
330 instances of "marriages" found.
294 instances of "marriages" found.
284 instances of "marriages" found.
341 instances of "marriages" found.
318 instances of "marriages" found.
261 instances of "marriages" found.
332 instances of "marriages" found.
342 instances of "marriages" found.
301 instances of "marriages" found.
293 instances of "marriages" found.
277 instances of "marriages" found.
184 instances of "marital" found.
166 instances of "marital" found.
151 instances of "marital" found.
139 instances of "marital" found.
165 instances of "marital" found.
183 instances of "marital" found.
158 instances of "marital" found.
141 instances of "marital" found.
154 instances of "marital" found.
160 instances of "marital" found.
159 instances of "marital" found.
164 instances of "marital" found.
176 instances of "marital" found.
155 instances of "marital" found.
178 instances of "marital" found.
151 instances of "marital" found.
180 instances of "marital" found.
172 instances of "marital" found.
172 instances of "marital" found.
149 instances of "marital" found.
115 instances of "honeymoon" found.
129 instances of "honeymoon" found.
106 instances of "honeymoon" found.
84 instances of "honeymoon" found.
99 instances of "honeymoon" found.
127 instances of "honeymoon" found.
118 instances of "honeymoon" found.
117 instances of "honeymoon" found.
100 instances of "honeymoon" found.
117 instances of "honeymoon" found.
139 instances of "honeymoon" found.
145 instances of "honeymoon" found.
112 instances of "honeymoon" found.
120 instances of "honeymoon" found.
115 instances of "honeymoon" found.
118 instances of "honeymoon" found.
126 instances of "honeymoon" found.
133 instances of "honeymoon" found.
91 instances of "honeymoon" found.
116 instances of "honeymoon" found.
205 instances of "husbands" found.
178 instances of "husbands" found.
185 instances of "husbands" found.
209 instances of "husbands" found.
201 instances of "husbands" found.
199 instances of "husbands" found.
218 instances of "husbands" found.
193 instances of "husbands" found.
220 instances of "husbands" found.
173 instances of "husbands" found.
208 instances of "husbands" found.
182 instances of "husbands" found.
198 instances of "husbands" found.
207 instances of "husbands" found.
231 instances of "husbands" found.
198 instances of "husbands" found.
176 instances of "husbands" found.
229 instances of "husbands" found.
201 instances of "husbands" found.
218 instances of "husbands" found.
102 instances of "married-couples" found.
78 instances of "married-couples" found.
76 instances of "married-couples" found.
97 instances of "married-couples" found.
96 instances of "married-couples" found.
86 instances of "married-couples" found.
99 instances of "married-couples" found.
86 instances of "married-couples" found.
83 instances of "married-couples" found.
109 instances of "married-couples" found.
109 instances of "married-couples" found.
81 instances of "married-couples" found.
116 instances of "married-couples" found.
92 instances of "married-couples" found.
91 instances of "married-couples" found.
92 instances of "married-couples" found.
96 instances of "married-couples" found.
78 instances of "married-couples" found.
77 instances of "married-couples" found.
107 instances of "married-couples" found.
87 instances of "brides" found.
44 instances of "brides" found.
39 instances of "brides" found.
