conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 46 -> topic: 113
Processing topic: 113
3003 instances of "ford" found.
3210 instances of "ford" found.
3222 instances of "ford" found.
3162 instances of "ford" found.
3367 instances of "ford" found.
3030 instances of "ford" found.
3178 instances of "ford" found.
2890 instances of "ford" found.
2890 instances of "ford" found.
3159 instances of "ford" found.
3319 instances of "ford" found.
3327 instances of "ford" found.
2921 instances of "ford" found.
3070 instances of "ford" found.
3191 instances of "ford" found.
3134 instances of "ford" found.
3247 instances of "ford" found.
3192 instances of "ford" found.
3093 instances of "ford" found.
3107 instances of "ford" found.
2008 instances of "gm" found.
2193 instances of "gm" found.
2111 instances of "gm" found.
2280 instances of "gm" found.
2406 instances of "gm" found.
1872 instances of "gm" found.
2193 instances of "gm" found.
1991 instances of "gm" found.
2212 instances of "gm" found.
1838 instances of "gm" found.
2154 instances of "gm" found.
2069 instances of "gm" found.
2220 instances of "gm" found.
2041 instances of "gm" found.
1984 instances of "gm" found.
2176 instances of "gm" found.
1921 instances of "gm" found.
2098 instances of "gm" found.
2044 instances of "gm" found.
2230 instances of "gm" found.
1366 instances of "chrysler" found.
1276 instances of "chrysler" found.
1261 instances of "chrysler" found.
1253 instances of "chrysler" found.
1507 instances of "chrysler" found.
1326 instances of "chrysler" found.
1397 instances of "chrysler" found.
1452 instances of "chrysler" found.
1122 instances of "chrysler" found.
1252 instances of "chrysler" found.
1205 instances of "chrysler" found.
1225 instances of "chrysler" found.
1286 instances of "chrysler" found.
1215 instances of "chrysler" found.
1253 instances of "chrysler" found.
1189 instances of "chrysler" found.
1315 instances of "chrysler" found.
1632 instances of "chrysler" found.
1483 instances of "chrysler" found.
1468 instances of "chrysler" found.
2492 instances of "vehicles" found.
2309 instances of "vehicles" found.
2433 instances of "vehicles" found.
2560 instances of "vehicles" found.
2645 instances of "vehicles" found.
2493 instances of "vehicles" found.
2577 instances of "vehicles" found.
2327 instances of "vehicles" found.
2658 instances of "vehicles" found.
2626 instances of "vehicles" found.
2367 instances of "vehicles" found.
2574 instances of "vehicles" found.
2392 instances of "vehicles" found.
2610 instances of "vehicles" found.
2515 instances of "vehicles" found.
2438 instances of "vehicles" found.
2440 instances of "vehicles" found.
2441 instances of "vehicles" found.
2580 instances of "vehicles" found.
2486 instances of "vehicles" found.
2390 instances of "auto" found.
1945 instances of "auto" found.
1768 instances of "auto" found.
1995 instances of "auto" found.
2258 instances of "auto" found.
1797 instances of "auto" found.
2435 instances of "auto" found.
2150 instances of "auto" found.
2401 instances of "auto" found.
1956 instances of "auto" found.
2163 instances of "auto" found.
1956 instances of "auto" found.
1901 instances of "auto" found.
1756 instances of "auto" found.
2236 instances of "auto" found.
1817 instances of "auto" found.
1936 instances of "auto" found.
1865 instances of "auto" found.
2006 instances of "auto" found.
1884 instances of "auto" found.
664 instances of "toyota" found.
542 instances of "toyota" found.
545 instances of "toyota" found.
969 instances of "toyota" found.
703 instances of "toyota" found.
825 instances of "toyota" found.
824 instances of "toyota" found.
661 instances of "toyota" found.
893 instances of "toyota" found.
652 instances of "toyota" found.
646 instances of "toyota" found.
619 instances of "toyota" found.
734 instances of "toyota" found.
675 instances of "toyota" found.
644 instances of "toyota" found.
676 instances of "toyota" found.
585 instances of "toyota" found.
714 instances of "toyota" found.
701 instances of "toyota" found.
675 instances of "toyota" found.
602 instances of "general-motors" found.
635 instances of "general-motors" found.
619 instances of "general-motors" found.
616 instances of "general-motors" found.
599 instances of "general-motors" found.
585 instances of "general-motors" found.
639 instances of "general-motors" found.
589 instances of "general-motors" found.
622 instances of "general-motors" found.
586 instances of "general-motors" found.
633 instances of "general-motors" found.
592 instances of "general-motors" found.
622 instances of "general-motors" found.
608 instances of "general-motors" found.
625 instances of "general-motors" found.
568 instances of "general-motors" found.
649 instances of "general-motors" found.
634 instances of "general-motors" found.
567 instances of "general-motors" found.
635 instances of "general-motors" found.
482 instances of "auto-makers" found.
510 instances of "auto-makers" found.
470 instances of "auto-makers" found.
468 instances of "auto-makers" found.
521 instances of "auto-makers" found.
466 instances of "auto-makers" found.
553 instances of "auto-makers" found.
448 instances of "auto-makers" found.
530 instances of "auto-makers" found.
491 instances of "auto-makers" found.
434 instances of "auto-makers" found.
514 instances of "auto-makers" found.
515 instances of "auto-makers" found.
466 instances of "auto-makers" found.
456 instances of "auto-makers" found.
536 instances of "auto-makers" found.
462 instances of "auto-makers" found.
519 instances of "auto-makers" found.
529 instances of "auto-makers" found.
554 instances of "auto-makers" found.
425 instances of "auto-maker" found.
447 instances of "auto-maker" found.
449 instances of "auto-maker" found.
402 instances of "auto-maker" found.
467 instances of "auto-maker" found.
424 instances of "auto-maker" found.
452 instances of "auto-maker" found.
422 instances of "auto-maker" found.
408 instances of "auto-maker" found.
379 instances of "auto-maker" found.
418 instances of "auto-maker" found.
424 instances of "auto-maker" found.
425 instances of "auto-maker" found.
425 instances of "auto-maker" found.
419 instances of "auto-maker" found.
426 instances of "auto-maker" found.
417 instances of "auto-maker" found.
449 instances of "auto-maker" found.
424 instances of "auto-maker" found.
396 instances of "auto-maker" found.
528 instances of "honda" found.
410 instances of "honda" found.
387 instances of "honda" found.
449 instances of "honda" found.
507 instances of "honda" found.
481 instances of "honda" found.
419 instances of "honda" found.
498 instances of "honda" found.
544 instances of "honda" found.
522 instances of "honda" found.
433 instances of "honda" found.
438 instances of "honda" found.
492 instances of "honda" found.
487 instances of "honda" found.
419 instances of "honda" found.
487 instances of "honda" found.
549 instances of "honda" found.
533 instances of "honda" found.
514 instances of "honda" found.
518 instances of "honda" found.
412 instances of "g.m" found.
360 instances of "g.m" found.
383 instances of "g.m" found.
446 instances of "g.m" found.
325 instances of "g.m" found.
428 instances of "g.m" found.
472 instances of "g.m" found.
333 instances of "g.m" found.
315 instances of "g.m" found.
352 instances of "g.m" found.
330 instances of "g.m" found.
356 instances of "g.m" found.
345 instances of "g.m" found.
325 instances of "g.m" found.
401 instances of "g.m" found.
339 instances of "g.m" found.
458 instances of "g.m" found.
465 instances of "g.m" found.
217 instances of "g.m" found.
470 instances of "g.m" found.
352 instances of "volkswagen" found.
376 instances of "volkswagen" found.
281 instances of "volkswagen" found.
292 instances of "volkswagen" found.
315 instances of "volkswagen" found.
338 instances of "volkswagen" found.
429 instances of "volkswagen" found.
350 instances of "volkswagen" found.
256 instances of "volkswagen" found.
411 instances of "volkswagen" found.
310 instances of "volkswagen" found.
391 instances of "volkswagen" found.
311 instances of "volkswagen" found.
310 instances of "volkswagen" found.
380 instances of "volkswagen" found.
283 instances of "volkswagen" found.
397 instances of "volkswagen" found.
390 instances of "volkswagen" found.
381 instances of "volkswagen" found.
346 instances of "volkswagen" found.
586 instances of "automotive" found.
629 instances of "automotive" found.
575 instances of "automotive" found.
603 instances of "automotive" found.
590 instances of "automotive" found.
566 instances of "automotive" found.
636 instances of "automotive" found.
559 instances of "automotive" found.
578 instances of "automotive" found.
592 instances of "automotive" found.
572 instances of "automotive" found.
578 instances of "automotive" found.
505 instances of "automotive" found.
