conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 62 -> topic: 165
5168 instances of "insurance" found.
5011 instances of "insurance" found.
5043 instances of "insurance" found.
5026 instances of "insurance" found.
5370 instances of "insurance" found.
5043 instances of "insurance" found.
5136 instances of "insurance" found.
5160 instances of "insurance" found.
4987 instances of "insurance" found.
5149 instances of "insurance" found.
4877 instances of "insurance" found.
4936 instances of "insurance" found.
5125 instances of "insurance" found.
5075 instances of "insurance" found.
5011 instances of "insurance" found.
4924 instances of "insurance" found.
5408 instances of "insurance" found.
5293 instances of "insurance" found.
4902 instances of "insurance" found.
5177 instances of "insurance" found.
2555 instances of "coverage" found.
2558 instances of "coverage" found.
2572 instances of "coverage" found.
2644 instances of "coverage" found.
2732 instances of "coverage" found.
2587 instances of "coverage" found.
2514 instances of "coverage" found.
2790 instances of "coverage" found.
2768 instances of "coverage" found.
2732 instances of "coverage" found.
2578 instances of "coverage" found.
2622 instances of "coverage" found.
2745 instances of "coverage" found.
2771 instances of "coverage" found.
2646 instances of "coverage" found.
2616 instances of "coverage" found.
2906 instances of "coverage" found.
2829 instances of "coverage" found.
2468 instances of "coverage" found.
2732 instances of "coverage" found.
1620 instances of "medicare" found.
1928 instances of "medicare" found.
1994 instances of "medicare" found.
1980 instances of "medicare" found.
1736 instances of "medicare" found.
1841 instances of "medicare" found.
1970 instances of "medicare" found.
2189 instances of "medicare" found.
2053 instances of "medicare" found.
2004 instances of "medicare" found.
1926 instances of "medicare" found.
1821 instances of "medicare" found.
1705 instances of "medicare" found.
1718 instances of "medicare" found.
2087 instances of "medicare" found.
1879 instances of "medicare" found.
1750 instances of "medicare" found.
2117 instances of "medicare" found.
1769 instances of "medicare" found.
1927 instances of "medicare" found.
1078 instances of "insurers" found.
1018 instances of "insurers" found.
1115 instances of "insurers" found.
1208 instances of "insurers" found.
1263 instances of "insurers" found.
1068 instances of "insurers" found.
1178 instances of "insurers" found.
1198 instances of "insurers" found.
1176 instances of "insurers" found.
1164 instances of "insurers" found.
1179 instances of "insurers" found.
1129 instances of "insurers" found.
1218 instances of "insurers" found.
1263 instances of "insurers" found.
1085 instances of "insurers" found.
1128 instances of "insurers" found.
1191 instances of "insurers" found.
1201 instances of "insurers" found.
989 instances of "insurers" found.
1211 instances of "insurers" found.
871 instances of "health-insurance" found.
910 instances of "health-insurance" found.
909 instances of "health-insurance" found.
937 instances of "health-insurance" found.
942 instances of "health-insurance" found.
860 instances of "health-insurance" found.
842 instances of "health-insurance" found.
910 instances of "health-insurance" found.
864 instances of "health-insurance" found.
915 instances of "health-insurance" found.
821 instances of "health-insurance" found.
841 instances of "health-insurance" found.
848 instances of "health-insurance" found.
952 instances of "health-insurance" found.
782 instances of "health-insurance" found.
876 instances of "health-insurance" found.
941 instances of "health-insurance" found.
911 instances of "health-insurance" found.
906 instances of "health-insurance" found.
917 instances of "health-insurance" found.
1144 instances of "medicaid" found.
1165 instances of "medicaid" found.
1182 instances of "medicaid" found.
1279 instances of "medicaid" found.
1197 instances of "medicaid" found.
1166 instances of "medicaid" found.
1087 instances of "medicaid" found.
1220 instances of "medicaid" found.
1056 instances of "medicaid" found.
1288 instances of "medicaid" found.
1354 instances of "medicaid" found.
1322 instances of "medicaid" found.
1147 instances of "medicaid" found.
1238 instances of "medicaid" found.
1227 instances of "medicaid" found.
1100 instances of "medicaid" found.
1267 instances of "medicaid" found.
1398 instances of "medicaid" found.
1326 instances of "medicaid" found.
1236 instances of "medicaid" found.
624 instances of "premiums" found.
606 instances of "premiums" found.
647 instances of "premiums" found.
626 instances of "premiums" found.
655 instances of "premiums" found.
670 instances of "premiums" found.
615 instances of "premiums" found.
671 instances of "premiums" found.
621 instances of "premiums" found.
639 instances of "premiums" found.
604 instances of "premiums" found.
586 instances of "premiums" found.
683 instances of "premiums" found.
671 instances of "premiums" found.
543 instances of "premiums" found.
681 instances of "premiums" found.
675 instances of "premiums" found.
636 instances of "premiums" found.
607 instances of "premiums" found.
621 instances of "premiums" found.
518 instances of "insurer" found.
591 instances of "insurer" found.
591 instances of "insurer" found.
497 instances of "insurer" found.
568 instances of "insurer" found.
491 instances of "insurer" found.
510 instances of "insurer" found.
640 instances of "insurer" found.
576 instances of "insurer" found.
576 instances of "insurer" found.
538 instances of "insurer" found.
562 instances of "insurer" found.
577 instances of "insurer" found.
612 instances of "insurer" found.
518 instances of "insurer" found.
563 instances of "insurer" found.
588 instances of "insurer" found.
606 instances of "insurer" found.
511 instances of "insurer" found.
516 instances of "insurer" found.
463 instances of "insurance-companies" found.
427 instances of "insurance-companies" found.
520 instances of "insurance-companies" found.
513 instances of "insurance-companies" found.
445 instances of "insurance-companies" found.
462 instances of "insurance-companies" found.
468 instances of "insurance-companies" found.
518 instances of "insurance-companies" found.
480 instances of "insurance-companies" found.
479 instances of "insurance-companies" found.
465 instances of "insurance-companies" found.
484 instances of "insurance-companies" found.
481 instances of "insurance-companies" found.
525 instances of "insurance-companies" found.
514 instances of "insurance-companies" found.
506 instances of "insurance-companies" found.
525 instances of "insurance-companies" found.
421 instances of "insurance-companies" found.
474 instances of "insurance-companies" found.
451 instances of "insurance-companies" found.
205 instances of "aetna" found.
231 instances of "aetna" found.
215 instances of "aetna" found.
224 instances of "aetna" found.
307 instances of "aetna" found.
228 instances of "aetna" found.
259 instances of "aetna" found.
146 instances of "aetna" found.
188 instances of "aetna" found.
188 instances of "aetna" found.
177 instances of "aetna" found.
167 instances of "aetna" found.
151 instances of "aetna" found.
256 instances of "aetna" found.
220 instances of "aetna" found.
218 instances of "aetna" found.
249 instances of "aetna" found.
251 instances of "aetna" found.
268 instances of "aetna" found.
253 instances of "aetna" found.
296 instances of "uninsured" found.
299 instances of "uninsured" found.
320 instances of "uninsured" found.
333 instances of "uninsured" found.
352 instances of "uninsured" found.
322 instances of "uninsured" found.
299 instances of "uninsured" found.
300 instances of "uninsured" found.
295 instances of "uninsured" found.
314 instances of "uninsured" found.
306 instances of "uninsured" found.
334 instances of "uninsured" found.
272 instances of "uninsured" found.
261 instances of "uninsured" found.
326 instances of "uninsured" found.
274 instances of "uninsured" found.
302 instances of "uninsured" found.
414 instances of "uninsured" found.
301 instances of "uninsured" found.
303 instances of "uninsured" found.
284 instances of "insured" found.
292 instances of "insured" found.
340 instances of "insured" found.
286 instances of "insured" found.
299 instances of "insured" found.
307 instances of "insured" found.
279 instances of "insured" found.
367 instances of "insured" found.
334 instances of "insured" found.
325 instances of "insured" found.
301 instances of "insured" found.
303 instances of "insured" found.
319 instances of "insured" found.
318 instances of "insured" found.
327 instances of "insured" found.
318 instances of "insured" found.
279 instances of "insured" found.
355 instances of "insured" found.
309 instances of "insured" found.
