conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 126 -> topic: 326
2989 instances of "radio" found.
2938 instances of "radio" found.
3025 instances of "radio" found.
2865 instances of "radio" found.
2905 instances of "radio" found.
3075 instances of "radio" found.
2880 instances of "radio" found.
2923 instances of "radio" found.
3116 instances of "radio" found.
2977 instances of "radio" found.
2819 instances of "radio" found.
2788 instances of "radio" found.
2981 instances of "radio" found.
3069 instances of "radio" found.
2860 instances of "radio" found.
3150 instances of "radio" found.
2929 instances of "radio" found.
3097 instances of "radio" found.
3175 instances of "radio" found.
2791 instances of "radio" found.
1070 instances of "tape" found.
1025 instances of "tape" found.
1228 instances of "tape" found.
1181 instances of "tape" found.
1104 instances of "tape" found.
1146 instances of "tape" found.
1045 instances of "tape" found.
1105 instances of "tape" found.
1091 instances of "tape" found.
1176 instances of "tape" found.
1143 instances of "tape" found.
1146 instances of "tape" found.
1117 instances of "tape" found.
1127 instances of "tape" found.
1133 instances of "tape" found.
1092 instances of "tape" found.
1122 instances of "tape" found.
1113 instances of "tape" found.
1060 instances of "tape" found.
1075 instances of "tape" found.
1478 instances of "stations" found.
1324 instances of "stations" found.
1329 instances of "stations" found.
1349 instances of "stations" found.
1343 instances of "stations" found.
1358 instances of "stations" found.
1406 instances of "stations" found.
1395 instances of "stations" found.
1346 instances of "stations" found.
1436 instances of "stations" found.
1413 instances of "stations" found.
1342 instances of "stations" found.
1372 instances of "stations" found.
1305 instances of "stations" found.
1357 instances of "stations" found.
1253 instances of "stations" found.
1319 instances of "stations" found.
1362 instances of "stations" found.
1554 instances of "stations" found.
1378 instances of "stations" found.
700 instances of "broadcasting" found.
739 instances of "broadcasting" found.
849 instances of "broadcasting" found.
689 instances of "broadcasting" found.
694 instances of "broadcasting" found.
741 instances of "broadcasting" found.
776 instances of "broadcasting" found.
763 instances of "broadcasting" found.
688 instances of "broadcasting" found.
708 instances of "broadcasting" found.
762 instances of "broadcasting" found.
752 instances of "broadcasting" found.
729 instances of "broadcasting" found.
747 instances of "broadcasting" found.
723 instances of "broadcasting" found.
738 instances of "broadcasting" found.
718 instances of "broadcasting" found.
766 instances of "broadcasting" found.
700 instances of "broadcasting" found.
711 instances of "broadcasting" found.
455 instances of "tapes" found.
408 instances of "tapes" found.
446 instances of "tapes" found.
427 instances of "tapes" found.
425 instances of "tapes" found.
412 instances of "tapes" found.
378 instances of "tapes" found.
507 instances of "tapes" found.
414 instances of "tapes" found.
454 instances of "tapes" found.
491 instances of "tapes" found.
444 instances of "tapes" found.
382 instances of "tapes" found.
503 instances of "tapes" found.
415 instances of "tapes" found.
430 instances of "tapes" found.
387 instances of "tapes" found.
430 instances of "tapes" found.
453 instances of "tapes" found.
