conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 125 -> topic: 321
10177 instances of "book" found.
10004 instances of "book" found.
9916 instances of "book" found.
10085 instances of "book" found.
9902 instances of "book" found.
9903 instances of "book" found.
9941 instances of "book" found.
9759 instances of "book" found.
10078 instances of "book" found.
10506 instances of "book" found.
10343 instances of "book" found.
10116 instances of "book" found.
10200 instances of "book" found.
9797 instances of "book" found.
10248 instances of "book" found.
10314 instances of "book" found.
10370 instances of "book" found.
10174 instances of "book" found.
10188 instances of "book" found.
9876 instances of "book" found.
4917 instances of "books" found.
4924 instances of "books" found.
4687 instances of "books" found.
5060 instances of "books" found.
4581 instances of "books" found.
4936 instances of "books" found.
4777 instances of "books" found.
4999 instances of "books" found.
4836 instances of "books" found.
4851 instances of "books" found.
4914 instances of "books" found.
4842 instances of "books" found.
5041 instances of "books" found.
4841 instances of "books" found.
4861 instances of "books" found.
5173 instances of "books" found.
5071 instances of "books" found.
4986 instances of "books" found.
4962 instances of "books" found.
4715 instances of "books" found.
2405 instances of "novel" found.
2486 instances of "novel" found.
2328 instances of "novel" found.
2435 instances of "novel" found.
2537 instances of "novel" found.
2440 instances of "novel" found.
2339 instances of "novel" found.
2329 instances of "novel" found.
2363 instances of "novel" found.
2528 instances of "novel" found.
2432 instances of "novel" found.
2310 instances of "novel" found.
2375 instances of "novel" found.
2537 instances of "novel" found.
2370 instances of "novel" found.
2484 instances of "novel" found.
2532 instances of "novel" found.
2549 instances of "novel" found.
2279 instances of "novel" found.
2204 instances of "novel" found.
1599 instances of "writers" found.
1600 instances of "writers" found.
1399 instances of "writers" found.
1528 instances of "writers" found.
1486 instances of "writers" found.
1525 instances of "writers" found.
1491 instances of "writers" found.
1468 instances of "writers" found.
1454 instances of "writers" found.
1518 instances of "writers" found.
1495 instances of "writers" found.
1521 instances of "writers" found.
1424 instances of "writers" found.
1457 instances of "writers" found.
1467 instances of "writers" found.
1502 instances of "writers" found.
1450 instances of "writers" found.
1494 instances of "writers" found.
1580 instances of "writers" found.
1427 instances of "writers" found.
872 instances of "literary" found.
876 instances of "literary" found.
704 instances of "literary" found.
852 instances of "literary" found.
798 instances of "literary" found.
842 instances of "literary" found.
806 instances of "literary" found.
754 instances of "literary" found.
821 instances of "literary" found.
841 instances of "literary" found.
869 instances of "literary" found.
789 instances of "literary" found.
720 instances of "literary" found.
806 instances of "literary" found.
887 instances of "literary" found.
820 instances of "literary" found.
853 instances of "literary" found.
890 instances of "literary" found.
839 instances of "literary" found.
765 instances of "literary" found.
986 instances of "authors" found.
904 instances of "authors" found.
1034 instances of "authors" found.
1111 instances of "authors" found.
1127 instances of "authors" found.
948 instances of "authors" found.
1009 instances of "authors" found.
957 instances of "authors" found.
999 instances of "authors" found.
1111 instances of "authors" found.
1030 instances of "authors" found.
1065 instances of "authors" found.
1048 instances of "authors" found.
1126 instances of "authors" found.
1069 instances of "authors" found.
989 instances of "authors" found.
1064 instances of "authors" found.
997 instances of "authors" found.
950 instances of "authors" found.
976 instances of "authors" found.
648 instances of "publishers" found.
712 instances of "publishers" found.
738 instances of "publishers" found.
686 instances of "publishers" found.
635 instances of "publishers" found.
708 instances of "publishers" found.
665 instances of "publishers" found.
724 instances of "publishers" found.
701 instances of "publishers" found.
752 instances of "publishers" found.
715 instances of "publishers" found.
626 instances of "publishers" found.
782 instances of "publishers" found.
645 instances of "publishers" found.
