conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 104 -> topic: 258
Processing topic: 258
4614 instances of "trial" found.
4306 instances of "trial" found.
4510 instances of "trial" found.
4541 instances of "trial" found.
4449 instances of "trial" found.
4576 instances of "trial" found.
4478 instances of "trial" found.
4409 instances of "trial" found.
4438 instances of "trial" found.
4619 instances of "trial" found.
4687 instances of "trial" found.
4557 instances of "trial" found.
4432 instances of "trial" found.
4351 instances of "trial" found.
4513 instances of "trial" found.
4640 instances of "trial" found.
4154 instances of "trial" found.
4640 instances of "trial" found.
4501 instances of "trial" found.
4574 instances of "trial" found.
2793 instances of "prosecutors" found.
2947 instances of "prosecutors" found.
3048 instances of "prosecutors" found.
2994 instances of "prosecutors" found.
3003 instances of "prosecutors" found.
2995 instances of "prosecutors" found.
3004 instances of "prosecutors" found.
3084 instances of "prosecutors" found.
3093 instances of "prosecutors" found.
2920 instances of "prosecutors" found.
2791 instances of "prosecutors" found.
3015 instances of "prosecutors" found.
3004 instances of "prosecutors" found.
2940 instances of "prosecutors" found.
2880 instances of "prosecutors" found.
3050 instances of "prosecutors" found.
2706 instances of "prosecutors" found.
3106 instances of "prosecutors" found.
2969 instances of "prosecutors" found.
2936 instances of "prosecutors" found.
2074 instances of "jury" found.
1984 instances of "jury" found.
1914 instances of "jury" found.
1950 instances of "jury" found.
1751 instances of "jury" found.
2072 instances of "jury" found.
2056 instances of "jury" found.
1988 instances of "jury" found.
1914 instances of "jury" found.
1895 instances of "jury" found.
2108 instances of "jury" found.
1976 instances of "jury" found.
1882 instances of "jury" found.
1750 instances of "jury" found.
1941 instances of "jury" found.
2047 instances of "jury" found.
1837 instances of "jury" found.
1955 instances of "jury" found.
2027 instances of "jury" found.
1818 instances of "jury" found.
1598 instances of "convicted" found.
1537 instances of "convicted" found.
1715 instances of "convicted" found.
1617 instances of "convicted" found.
1538 instances of "convicted" found.
1706 instances of "convicted" found.
1804 instances of "convicted" found.
1615 instances of "convicted" found.
1692 instances of "convicted" found.
1693 instances of "convicted" found.
1605 instances of "convicted" found.
1655 instances of "convicted" found.
1734 instances of "convicted" found.
1826 instances of "convicted" found.
1595 instances of "convicted" found.
1721 instances of "convicted" found.
1491 instances of "convicted" found.
1781 instances of "convicted" found.
1720 instances of "convicted" found.
1702 instances of "convicted" found.
1043 instances of "indictment" found.
1233 instances of "indictment" found.
1169 instances of "indictment" found.
1173 instances of "indictment" found.
1212 instances of "indictment" found.
1101 instances of "indictment" found.
922 instances of "indictment" found.
1066 instances of "indictment" found.
1173 instances of "indictment" found.
1026 instances of "indictment" found.
1091 instances of "indictment" found.
1186 instances of "indictment" found.
1001 instances of "indictment" found.
968 instances of "indictment" found.
1264 instances of "indictment" found.
1085 instances of "indictment" found.
