conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 3 -> topic: 4
2226 instances of "religious" found.
2131 instances of "religious" found.
2014 instances of "religious" found.
2133 instances of "religious" found.
2263 instances of "religious" found.
2080 instances of "religious" found.
2168 instances of "religious" found.
2159 instances of "religious" found.
1952 instances of "religious" found.
2072 instances of "religious" found.
2147 instances of "religious" found.
2153 instances of "religious" found.
2127 instances of "religious" found.
2229 instances of "religious" found.
2020 instances of "religious" found.
2209 instances of "religious" found.
2177 instances of "religious" found.
2117 instances of "religious" found.
2090 instances of "religious" found.
2198 instances of "religious" found.
2043 instances of "jewish" found.
2176 instances of "jewish" found.
2176 instances of "jewish" found.
1851 instances of "jewish" found.
1997 instances of "jewish" found.
1920 instances of "jewish" found.
1870 instances of "jewish" found.
1983 instances of "jewish" found.
1967 instances of "jewish" found.
1896 instances of "jewish" found.
2028 instances of "jewish" found.
1955 instances of "jewish" found.
1821 instances of "jewish" found.
1960 instances of "jewish" found.
2316 instances of "jewish" found.
1966 instances of "jewish" found.
2122 instances of "jewish" found.
2203 instances of "jewish" found.
2107 instances of "jewish" found.
2029 instances of "jewish" found.
1862 instances of "christian" found.
1957 instances of "christian" found.
1978 instances of "christian" found.
2068 instances of "christian" found.
1941 instances of "christian" found.
1921 instances of "christian" found.
1957 instances of "christian" found.
1873 instances of "christian" found.
1910 instances of "christian" found.
1941 instances of "christian" found.
1958 instances of "christian" found.
1902 instances of "christian" found.
1945 instances of "christian" found.
1967 instances of "christian" found.
1932 instances of "christian" found.
1930 instances of "christian" found.
1977 instances of "christian" found.
1807 instances of "christian" found.
1952 instances of "christian" found.
1883 instances of "christian" found.
2296 instances of "god" found.
2233 instances of "god" found.
2131 instances of "god" found.
2192 instances of "god" found.
2161 instances of "god" found.
2281 instances of "god" found.
2182 instances of "god" found.
1978 instances of "god" found.
1950 instances of "god" found.
2090 instances of "god" found.
2312 instances of "god" found.
2216 instances of "god" found.
2357 instances of "god" found.
2219 instances of "god" found.
2193 instances of "god" found.
2271 instances of "god" found.
2275 instances of "god" found.
2201 instances of "god" found.
2231 instances of "god" found.
2116 instances of "god" found.
1068 instances of "religion" found.
1067 instances of "religion" found.
1135 instances of "religion" found.
1042 instances of "religion" found.
1085 instances of "religion" found.
1080 instances of "religion" found.
1029 instances of "religion" found.
1020 instances of "religion" found.
952 instances of "religion" found.
1079 instances of "religion" found.
983 instances of "religion" found.
1050 instances of "religion" found.
947 instances of "religion" found.
1029 instances of "religion" found.
951 instances of "religion" found.
1066 instances of "religion" found.
1029 instances of "religion" found.
1055 instances of "religion" found.
1093 instances of "religion" found.
955 instances of "religion" found.
999 instances of "jews" found.
1016 instances of "jews" found.
996 instances of "jews" found.
816 instances of "jews" found.
920 instances of "jews" found.
829 instances of "jews" found.
1021 instances of "jews" found.
925 instances of "jews" found.
907 instances of "jews" found.
826 instances of "jews" found.
895 instances of "jews" found.
867 instances of "jews" found.
755 instances of "jews" found.
849 instances of "jews" found.
1023 instances of "jews" found.
875 instances of "jews" found.
921 instances of "jews" found.
1119 instances of "jews" found.
980 instances of "jews" found.
899 instances of "jews" found.
820 instances of "muslim" found.
830 instances of "muslim" found.
737 instances of "muslim" found.
759 instances of "muslim" found.
762 instances of "muslim" found.
1009 instances of "muslim" found.
853 instances of "muslim" found.
867 instances of "muslim" found.
824 instances of "muslim" found.
738 instances of "muslim" found.
865 instances of "muslim" found.
776 instances of "muslim" found.
782 instances of "muslim" found.
805 instances of "muslim" found.
853 instances of "muslim" found.
735 instances of "muslim" found.
914 instances of "muslim" found.
742 instances of "muslim" found.
744 instances of "muslim" found.
906 instances of "muslim" found.
503 instances of "bible" found.
564 instances of "bible" found.
523 instances of "bible" found.
581 instances of "bible" found.
