conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 117 -> topic: 308
1979 instances of "redskins" found.
1936 instances of "redskins" found.
2092 instances of "redskins" found.
1888 instances of "redskins" found.
2098 instances of "redskins" found.
1682 instances of "redskins" found.
1934 instances of "redskins" found.
2144 instances of "redskins" found.
2021 instances of "redskins" found.
1634 instances of "redskins" found.
1728 instances of "redskins" found.
2046 instances of "redskins" found.
1990 instances of "redskins" found.
1960 instances of "redskins" found.
2120 instances of "redskins" found.
2070 instances of "redskins" found.
1796 instances of "redskins" found.
1882 instances of "redskins" found.
1816 instances of "redskins" found.
1973 instances of "redskins" found.
1807 instances of "nfl" found.
1892 instances of "nfl" found.
2161 instances of "nfl" found.
1827 instances of "nfl" found.
1990 instances of "nfl" found.
1960 instances of "nfl" found.
2058 instances of "nfl" found.
2115 instances of "nfl" found.
2080 instances of "nfl" found.
2099 instances of "nfl" found.
2069 instances of "nfl" found.
2146 instances of "nfl" found.
1887 instances of "nfl" found.
1896 instances of "nfl" found.
2080 instances of "nfl" found.
2114 instances of "nfl" found.
1993 instances of "nfl" found.
1886 instances of "nfl" found.
2146 instances of "nfl" found.
2195 instances of "nfl" found.
1968 instances of "quarterback" found.
2156 instances of "quarterback" found.
2298 instances of "quarterback" found.
2178 instances of "quarterback" found.
2221 instances of "quarterback" found.
1882 instances of "quarterback" found.
1987 instances of "quarterback" found.
2320 instances of "quarterback" found.
2140 instances of "quarterback" found.
2164 instances of "quarterback" found.
2026 instances of "quarterback" found.
2326 instances of "quarterback" found.
2108 instances of "quarterback" found.
2186 instances of "quarterback" found.
1961 instances of "quarterback" found.
2110 instances of "quarterback" found.
2072 instances of "quarterback" found.
2105 instances of "quarterback" found.
2169 instances of "quarterback" found.
2060 instances of "quarterback" found.
1582 instances of "jets" found.
1841 instances of "jets" found.
1652 instances of "jets" found.
1618 instances of "jets" found.
1687 instances of "jets" found.
1550 instances of "jets" found.
1682 instances of "jets" found.
1731 instances of "jets" found.
1709 instances of "jets" found.
1688 instances of "jets" found.
1551 instances of "jets" found.
1789 instances of "jets" found.
1781 instances of "jets" found.
1592 instances of "jets" found.
1599 instances of "jets" found.
1623 instances of "jets" found.
1732 instances of "jets" found.
1673 instances of "jets" found.
1648 instances of "jets" found.
1628 instances of "jets" found.
944 instances of "super-bowl" found.
999 instances of "super-bowl" found.
1169 instances of "super-bowl" found.
1093 instances of "super-bowl" found.
1129 instances of "super-bowl" found.
1040 instances of "super-bowl" found.
974 instances of "super-bowl" found.
1031 instances of "super-bowl" found.
1127 instances of "super-bowl" found.
1110 instances of "super-bowl" found.
1123 instances of "super-bowl" found.
1175 instances of "super-bowl" found.
1180 instances of "super-bowl" found.
1090 instances of "super-bowl" found.
973 instances of "super-bowl" found.
1230 instances of "super-bowl" found.
1004 instances of "super-bowl" found.
1126 instances of "super-bowl" found.
1013 instances of "super-bowl" found.
1108 instances of "super-bowl" found.
622 instances of "linebacker" found.
668 instances of "linebacker" found.
640 instances of "linebacker" found.
638 instances of "linebacker" found.
734 instances of "linebacker" found.
570 instances of "linebacker" found.
601 instances of "linebacker" found.
613 instances of "linebacker" found.
651 instances of "linebacker" found.
588 instances of "linebacker" found.
588 instances of "linebacker" found.
683 instances of "linebacker" found.
644 instances of "linebacker" found.
609 instances of "linebacker" found.
580 instances of "linebacker" found.
656 instances of "linebacker" found.
601 instances of "linebacker" found.
661 instances of "linebacker" found.
574 instances of "linebacker" found.
629 instances of "linebacker" found.
529 instances of "cowboys" found.
526 instances of "cowboys" found.
545 instances of "cowboys" found.
496 instances of "cowboys" found.
500 instances of "cowboys" found.
599 instances of "cowboys" found.
586 instances of "cowboys" found.
535 instances of "cowboys" found.
565 instances of "cowboys" found.
604 instances of "cowboys" found.
580 instances of "cowboys" found.
470 instances of "cowboys" found.
576 instances of "cowboys" found.
532 instances of "cowboys" found.
600 instances of "cowboys" found.
541 instances of "cowboys" found.
453 instances of "cowboys" found.
486 instances of "cowboys" found.
541 instances of "cowboys" found.
559 instances of "cowboys" found.
634 instances of "raiders" found.
530 instances of "raiders" found.
552 instances of "raiders" found.
584 instances of "raiders" found.
638 instances of "raiders" found.
589 instances of "raiders" found.
582 instances of "raiders" found.
636 instances of "raiders" found.
618 instances of "raiders" found.
542 instances of "raiders" found.
571 instances of "raiders" found.
602 instances of "raiders" found.
586 instances of "raiders" found.
603 instances of "raiders" found.
569 instances of "raiders" found.
614 instances of "raiders" found.
617 instances of "raiders" found.
585 instances of "raiders" found.
571 instances of "raiders" found.
532 instances of "raiders" found.
520 instances of "rams" found.
550 instances of "rams" found.
566 instances of "rams" found.
582 instances of "rams" found.
538 instances of "rams" found.
604 instances of "rams" found.
570 instances of "rams" found.
529 instances of "rams" found.
613 instances of "rams" found.
592 instances of "rams" found.
567 instances of "rams" found.
646 instances of "rams" found.
657 instances of "rams" found.
530 instances of "rams" found.
466 instances of "rams" found.
531 instances of "rams" found.
483 instances of "rams" found.
536 instances of "rams" found.
551 instances of "rams" found.
621 instances of "rams" found.
510 instances of "chiefs" found.
524 instances of "chiefs" found.
587 instances of "chiefs" found.
548 instances of "chiefs" found.
557 instances of "chiefs" found.
613 instances of "chiefs" found.
567 instances of "chiefs" found.
528 instances of "chiefs" found.
582 instances of "chiefs" found.
584 instances of "chiefs" found.
641 instances of "chiefs" found.
669 instances of "chiefs" found.
598 instances of "chiefs" found.
538 instances of "chiefs" found.
532 instances of "chiefs" found.
574 instances of "chiefs" found.
527 instances of "chiefs" found.
600 instances of "chiefs" found.
608 instances of "chiefs" found.
536 instances of "chiefs" found.
843 instances of "eagles" found.
846 instances of "eagles" found.
935 instances of "eagles" found.
737 instances of "eagles" found.
892 instances of "eagles" found.
817 instances of "eagles" found.
835 instances of "eagles" found.
879 instances of "eagles" found.
886 instances of "eagles" found.
893 instances of "eagles" found.
863 instances of "eagles" found.
935 instances of "eagles" found.
872 instances of "eagles" found.
925 instances of "eagles" found.
786 instances of "eagles" found.
870 instances of "eagles" found.
826 instances of "eagles" found.
749 instances of "eagles" found.
859 instances of "eagles" found.
861 instances of "eagles" found.
564 instances of "wide-receiver" found.
533 instances of "wide-receiver" found.
533 instances of "wide-receiver" found.
551 instances of "wide-receiver" found.
540 instances of "wide-receiver" found.
485 instances of "wide-receiver" found.
528 instances of "wide-receiver" found.
549 instances of "wide-receiver" found.
536 instances of "wide-receiver" found.
475 instances of "wide-receiver" found.
517 instances of "wide-receiver" found.
560 instances of "wide-receiver" found.
531 instances of "wide-receiver" found.
521 instances of "wide-receiver" found.
551 instances of "wide-receiver" found.
525 instances of "wide-receiver" found.
455 instances of "wide-receiver" found.
493 instances of "wide-receiver" found.
546 instances of "wide-receiver" found.
475 instances of "wide-receiver" found.
640 instances of "n.f.l" found.
698 instances of "n.f.l" found.
647 instances of "n.f.l" found.
629 instances of "n.f.l" found.
625 instances of "n.f.l" found.
677 instances of "n.f.l" found.
634 instances of "n.f.l" found.
663 instances of "n.f.l" found.
648 instances of "n.f.l" found.
736 instances of "n.f.l" found.
659 instances of "n.f.l" found.
606 instances of "n.f.l" found.
748 instances of "n.f.l" found.
626 instances of "n.f.l" found.
716 instances of "n.f.l" found.
656 instances of "n.f.l" found.
