conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 107 -> topic: 270
Processing topic: 270
2379 instances of "yankees" found.
2375 instances of "yankees" found.
2320 instances of "yankees" found.
2308 instances of "yankees" found.
2021 instances of "yankees" found.
2437 instances of "yankees" found.
2235 instances of "yankees" found.
2411 instances of "yankees" found.
2404 instances of "yankees" found.
2040 instances of "yankees" found.
2337 instances of "yankees" found.
2137 instances of "yankees" found.
2021 instances of "yankees" found.
2364 instances of "yankees" found.
2102 instances of "yankees" found.
2289 instances of "yankees" found.
2522 instances of "yankees" found.
2472 instances of "yankees" found.
2172 instances of "yankees" found.
2206 instances of "yankees" found.
1826 instances of "mets" found.
1816 instances of "mets" found.
1802 instances of "mets" found.
1993 instances of "mets" found.
1859 instances of "mets" found.
2193 instances of "mets" found.
1770 instances of "mets" found.
1880 instances of "mets" found.
1957 instances of "mets" found.
1805 instances of "mets" found.
1870 instances of "mets" found.
2080 instances of "mets" found.
1746 instances of "mets" found.
1979 instances of "mets" found.
1801 instances of "mets" found.
1777 instances of "mets" found.
1857 instances of "mets" found.
1939 instances of "mets" found.
1662 instances of "mets" found.
1831 instances of "mets" found.
1180 instances of "innings" found.
1170 instances of "innings" found.
1121 instances of "innings" found.
1205 instances of "innings" found.
1076 instances of "innings" found.
1146 instances of "innings" found.
1124 instances of "innings" found.
1145 instances of "innings" found.
1116 instances of "innings" found.
1109 instances of "innings" found.
1101 instances of "innings" found.
1177 instances of "innings" found.
1084 instances of "innings" found.
1096 instances of "innings" found.
1105 instances of "innings" found.
1109 instances of "innings" found.
1031 instances of "innings" found.
1136 instances of "innings" found.
1116 instances of "innings" found.
1158 instances of "innings" found.
1102 instances of "orioles" found.
1174 instances of "orioles" found.
1144 instances of "orioles" found.
1156 instances of "orioles" found.
1193 instances of "orioles" found.
1076 instances of "orioles" found.
1015 instances of "orioles" found.
1165 instances of "orioles" found.
1094 instances of "orioles" found.
1066 instances of "orioles" found.
993 instances of "orioles" found.
1055 instances of "orioles" found.
1041 instances of "orioles" found.
870 instances of "orioles" found.
1036 instances of "orioles" found.
1099 instances of "orioles" found.
1060 instances of "orioles" found.
1100 instances of "orioles" found.
1015 instances of "orioles" found.
1376 instances of "orioles" found.
1014 instances of "pitcher" found.
940 instances of "pitcher" found.
1023 instances of "pitcher" found.
984 instances of "pitcher" found.
1007 instances of "pitcher" found.
1040 instances of "pitcher" found.
1031 instances of "pitcher" found.
995 instances of "pitcher" found.
1018 instances of "pitcher" found.
988 instances of "pitcher" found.
1024 instances of "pitcher" found.
1003 instances of "pitcher" found.
1018 instances of "pitcher" found.
1006 instances of "pitcher" found.
949 instances of "pitcher" found.
987 instances of "pitcher" found.
1036 instances of "pitcher" found.
1076 instances of "pitcher" found.
898 instances of "pitcher" found.
1049 instances of "pitcher" found.
885 instances of "inning" found.
872 instances of "inning" found.
858 instances of "inning" found.
861 instances of "inning" found.
821 instances of "inning" found.
902 instances of "inning" found.
781 instances of "inning" found.
840 instances of "inning" found.
832 instances of "inning" found.
859 instances of "inning" found.
792 instances of "inning" found.
891 instances of "inning" found.
781 instances of "inning" found.
786 instances of "inning" found.
825 instances of "inning" found.
812 instances of "inning" found.
839 instances of "inning" found.
898 instances of "inning" found.
882 instances of "inning" found.
856 instances of "inning" found.
871 instances of "pitching" found.
863 instances of "pitching" found.
840 instances of "pitching" found.
900 instances of "pitching" found.
856 instances of "pitching" found.
943 instances of "pitching" found.
858 instances of "pitching" found.
923 instances of "pitching" found.
882 instances of "pitching" found.
867 instances of "pitching" found.
