conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 94 -> topic: 227
Processing topic: 227
3631 instances of "drugs" found.
3220 instances of "drugs" found.
3282 instances of "drugs" found.
3711 instances of "drugs" found.
3473 instances of "drugs" found.
3506 instances of "drugs" found.
3358 instances of "drugs" found.
3344 instances of "drugs" found.
3219 instances of "drugs" found.
3676 instances of "drugs" found.
3644 instances of "drugs" found.
3706 instances of "drugs" found.
3480 instances of "drugs" found.
3304 instances of "drugs" found.
3470 instances of "drugs" found.
3383 instances of "drugs" found.
3423 instances of "drugs" found.
3526 instances of "drugs" found.
3269 instances of "drugs" found.
3380 instances of "drugs" found.
1336 instances of "fda" found.
1288 instances of "fda" found.
1228 instances of "fda" found.
1435 instances of "fda" found.
1209 instances of "fda" found.
1228 instances of "fda" found.
1195 instances of "fda" found.
1351 instances of "fda" found.
1216 instances of "fda" found.
1438 instances of "fda" found.
1154 instances of "fda" found.
1417 instances of "fda" found.
1294 instances of "fda" found.
1092 instances of "fda" found.
1283 instances of "fda" found.
1383 instances of "fda" found.
1240 instances of "fda" found.
1394 instances of "fda" found.
1298 instances of "fda" found.
1435 instances of "fda" found.
569 instances of "pfizer" found.
623 instances of "pfizer" found.
460 instances of "pfizer" found.
543 instances of "pfizer" found.
511 instances of "pfizer" found.
608 instances of "pfizer" found.
596 instances of "pfizer" found.
545 instances of "pfizer" found.
442 instances of "pfizer" found.
596 instances of "pfizer" found.
634 instances of "pfizer" found.
625 instances of "pfizer" found.
511 instances of "pfizer" found.
520 instances of "pfizer" found.
524 instances of "pfizer" found.
575 instances of "pfizer" found.
610 instances of "pfizer" found.
574 instances of "pfizer" found.
582 instances of "pfizer" found.
571 instances of "pfizer" found.
674 instances of "drug-administration" found.
636 instances of "drug-administration" found.
573 instances of "drug-administration" found.
708 instances of "drug-administration" found.
651 instances of "drug-administration" found.
664 instances of "drug-administration" found.
613 instances of "drug-administration" found.
662 instances of "drug-administration" found.
589 instances of "drug-administration" found.
688 instances of "drug-administration" found.
613 instances of "drug-administration" found.
686 instances of "drug-administration" found.
620 instances of "drug-administration" found.
595 instances of "drug-administration" found.
620 instances of "drug-administration" found.
679 instances of "drug-administration" found.
628 instances of "drug-administration" found.
677 instances of "drug-administration" found.
642 instances of "drug-administration" found.
667 instances of "drug-administration" found.
400 instances of "merck" found.
478 instances of "merck" found.
384 instances of "merck" found.
404 instances of "merck" found.
507 instances of "merck" found.
590 instances of "merck" found.
480 instances of "merck" found.
481 instances of "merck" found.
446 instances of "merck" found.
494 instances of "merck" found.
453 instances of "merck" found.
460 instances of "merck" found.
400 instances of "merck" found.
447 instances of "merck" found.
411 instances of "merck" found.
584 instances of "merck" found.
529 instances of "merck" found.
489 instances of "merck" found.
447 instances of "merck" found.
463 instances of "merck" found.
561 instances of "pharmaceutical" found.
547 instances of "pharmaceutical" found.
569 instances of "pharmaceutical" found.
675 instances of "pharmaceutical" found.
614 instances of "pharmaceutical" found.
583 instances of "pharmaceutical" found.
624 instances of "pharmaceutical" found.
638 instances of "pharmaceutical" found.
588 instances of "pharmaceutical" found.
559 instances of "pharmaceutical" found.
656 instances of "pharmaceutical" found.
614 instances of "pharmaceutical" found.
604 instances of "pharmaceutical" found.
586 instances of "pharmaceutical" found.
611 instances of "pharmaceutical" found.
596 instances of "pharmaceutical" found.
556 instances of "pharmaceutical" found.
623 instances of "pharmaceutical" found.
595 instances of "pharmaceutical" found.
622 instances of "pharmaceutical" found.
393 instances of "pharmaceuticals" found.
353 instances of "pharmaceuticals" found.
381 instances of "pharmaceuticals" found.
403 instances of "pharmaceuticals" found.
371 instances of "pharmaceuticals" found.
372 instances of "pharmaceuticals" found.
337 instances of "pharmaceuticals" found.
406 instances of "pharmaceuticals" found.
342 instances of "pharmaceuticals" found.
379 instances of "pharmaceuticals" found.
399 instances of "pharmaceuticals" found.
400 instances of "pharmaceuticals" found.
382 instances of "pharmaceuticals" found.
377 instances of "pharmaceuticals" found.
376 instances of "pharmaceuticals" found.
403 instances of "pharmaceuticals" found.
392 instances of "pharmaceuticals" found.
391 instances of "pharmaceuticals" found.
387 instances of "pharmaceuticals" found.
401 instances of "pharmaceuticals" found.
261 instances of "f.d.a" found.
223 instances of "f.d.a" found.
240 instances of "f.d.a" found.
266 instances of "f.d.a" found.
282 instances of "f.d.a" found.
230 instances of "f.d.a" found.
327 instances of "f.d.a" found.
238 instances of "f.d.a" found.
240 instances of "f.d.a" found.
263 instances of "f.d.a" found.
294 instances of "f.d.a" found.
222 instances of "f.d.a" found.
319 instances of "f.d.a" found.
269 instances of "f.d.a" found.
299 instances of "f.d.a" found.
327 instances of "f.d.a" found.
278 instances of "f.d.a" found.
285 instances of "f.d.a" found.
237 instances of "f.d.a" found.
331 instances of "f.d.a" found.
787 instances of "trials" found.
879 instances of "trials" found.
816 instances of "trials" found.
809 instances of "trials" found.
874 instances of "trials" found.
803 instances of "trials" found.
867 instances of "trials" found.
873 instances of "trials" found.
876 instances of "trials" found.
833 instances of "trials" found.
840 instances of "trials" found.
852 instances of "trials" found.
836 instances of "trials" found.
833 instances of "trials" found.
859 instances of "trials" found.
869 instances of "trials" found.
701 instances of "trials" found.
783 instances of "trials" found.
928 instances of "trials" found.
881 instances of "trials" found.
372 instances of "pharmacy" found.
337 instances of "pharmacy" found.
333 instances of "pharmacy" found.
309 instances of "pharmacy" found.
399 instances of "pharmacy" found.
327 instances of "pharmacy" found.
360 instances of "pharmacy" found.
390 instances of "pharmacy" found.
324 instances of "pharmacy" found.
289 instances of "pharmacy" found.
351 instances of "pharmacy" found.
344 instances of "pharmacy" found.
322 instances of "pharmacy" found.
327 instances of "pharmacy" found.
351 instances of "pharmacy" found.
318 instances of "pharmacy" found.
375 instances of "pharmacy" found.
355 instances of "pharmacy" found.
314 instances of "pharmacy" found.
363 instances of "pharmacy" found.
230 instances of "medicines" found.
263 instances of "medicines" found.
271 instances of "medicines" found.
311 instances of "medicines" found.
300 instances of "medicines" found.
227 instances of "medicines" found.
274 instances of "medicines" found.
295 instances of "medicines" found.
307 instances of "medicines" found.
301 instances of "medicines" found.
343 instances of "medicines" found.
338 instances of "medicines" found.
336 instances of "medicines" found.
338 instances of "medicines" found.
306 instances of "medicines" found.
291 instances of "medicines" found.
291 instances of "medicines" found.
304 instances of "medicines" found.
302 instances of "medicines" found.
286 instances of "medicines" found.
696 instances of "treatments" found.
677 instances of "treatments" found.
672 instances of "treatments" found.
678 instances of "treatments" found.
740 instances of "treatments" found.
727 instances of "treatments" found.
699 instances of "treatments" found.
693 instances of "treatments" found.
653 instances of "treatments" found.
774 instances of "treatments" found.
794 instances of "treatments" found.
691 instances of "treatments" found.
702 instances of "treatments" found.
675 instances of "treatments" found.
755 instances of "treatments" found.
692 instances of "treatments" found.
661 instances of "treatments" found.
705 instances of "treatments" found.
647 instances of "treatments" found.
718 instances of "treatments" found.
372 instances of "prescription" found.
388 instances of "prescription" found.
413 instances of "prescription" found.
426 instances of "prescription" found.
450 instances of "prescription" found.
399 instances of "prescription" found.
489 instances of "prescription" found.
368 instances of "prescription" found.
389 instances of "prescription" found.
409 instances of "prescription" found.
427 instances of "prescription" found.
449 instances of "prescription" found.
414 instances of "prescription" found.
358 instances of "prescription" found.
376 instances of "prescription" found.
349 instances of "prescription" found.
439 instances of "prescription" found.
377 instances of "prescription" found.
387 instances of "prescription" found.
419 instances of "prescription" found.
393 instances of "medications" found.
416 instances of "medications" found.
323 instances of "medications" found.
405 instances of "medications" found.
376 instances of "medications" found.
387 instances of "medications" found.
364 instances of "medications" found.
438 instances of "medications" found.
341 instances of "medications" found.
394 instances of "medications" found.
403 instances of "medications" found.
458 instances of "medications" found.
369 instances of "medications" found.
405 instances of "medications" found.
381 instances of "medications" found.
