conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 115 -> topic: 306
Processing topic: 306
1959 instances of "incident" found.
1992 instances of "incident" found.
1937 instances of "incident" found.
1921 instances of "incident" found.
1886 instances of "incident" found.
1870 instances of "incident" found.
1886 instances of "incident" found.
1987 instances of "incident" found.
1942 instances of "incident" found.
1875 instances of "incident" found.
1927 instances of "incident" found.
1899 instances of "incident" found.
1898 instances of "incident" found.
1840 instances of "incident" found.
1848 instances of "incident" found.
1934 instances of "incident" found.
1880 instances of "incident" found.
1946 instances of "incident" found.
1919 instances of "incident" found.
1967 instances of "incident" found.
191 instances of "medical-examiner" found.
246 instances of "medical-examiner" found.
234 instances of "medical-examiner" found.
242 instances of "medical-examiner" found.
198 instances of "medical-examiner" found.
209 instances of "medical-examiner" found.
200 instances of "medical-examiner" found.
152 instances of "medical-examiner" found.
171 instances of "medical-examiner" found.
201 instances of "medical-examiner" found.
211 instances of "medical-examiner" found.
230 instances of "medical-examiner" found.
186 instances of "medical-examiner" found.
233 instances of "medical-examiner" found.
224 instances of "medical-examiner" found.
214 instances of "medical-examiner" found.
220 instances of "medical-examiner" found.
196 instances of "medical-examiner" found.
206 instances of "medical-examiner" found.
221 instances of "medical-examiner" found.
259 instances of "stabbed" found.
231 instances of "stabbed" found.
271 instances of "stabbed" found.
289 instances of "stabbed" found.
245 instances of "stabbed" found.
277 instances of "stabbed" found.
310 instances of "stabbed" found.
268 instances of "stabbed" found.
265 instances of "stabbed" found.
292 instances of "stabbed" found.
275 instances of "stabbed" found.
270 instances of "stabbed" found.
274 instances of "stabbed" found.
262 instances of "stabbed" found.
279 instances of "stabbed" found.
297 instances of "stabbed" found.
268 instances of "stabbed" found.
289 instances of "stabbed" found.
259 instances of "stabbed" found.
302 instances of "stabbed" found.
229 instances of "slaying" found.
205 instances of "slaying" found.
240 instances of "slaying" found.
229 instances of "slaying" found.
197 instances of "slaying" found.
235 instances of "slaying" found.
270 instances of "slaying" found.
223 instances of "slaying" found.
206 instances of "slaying" found.
212 instances of "slaying" found.
248 instances of "slaying" found.
247 instances of "slaying" found.
197 instances of "slaying" found.
263 instances of "slaying" found.
208 instances of "slaying" found.
240 instances of "slaying" found.
218 instances of "slaying" found.
239 instances of "slaying" found.
205 instances of "slaying" found.
192 instances of "slaying" found.
202 instances of "autopsy" found.
187 instances of "autopsy" found.
190 instances of "autopsy" found.
180 instances of "autopsy" found.
176 instances of "autopsy" found.
164 instances of "autopsy" found.
171 instances of "autopsy" found.
159 instances of "autopsy" found.
202 instances of "autopsy" found.
205 instances of "autopsy" found.
152 instances of "autopsy" found.
146 instances of "autopsy" found.
182 instances of "autopsy" found.
219 instances of "autopsy" found.
197 instances of "autopsy" found.
194 instances of "autopsy" found.
171 instances of "autopsy" found.
166 instances of "autopsy" found.
182 instances of "autopsy" found.
184 instances of "autopsy" found.
205 instances of "fatally-shot" found.
213 instances of "fatally-shot" found.
195 instances of "fatally-shot" found.
186 instances of "fatally-shot" found.
186 instances of "fatally-shot" found.
212 instances of "fatally-shot" found.
177 instances of "fatally-shot" found.
205 instances of "fatally-shot" found.
210 instances of "fatally-shot" found.
193 instances of "fatally-shot" found.
