conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 103 -> topic: 254
4130 instances of "russia" found.
4275 instances of "russia" found.
4462 instances of "russia" found.
4341 instances of "russia" found.
4376 instances of "russia" found.
4456 instances of "russia" found.
4532 instances of "russia" found.
4121 instances of "russia" found.
4352 instances of "russia" found.
4498 instances of "russia" found.
4352 instances of "russia" found.
4351 instances of "russia" found.
4604 instances of "russia" found.
4618 instances of "russia" found.
4768 instances of "russia" found.
4904 instances of "russia" found.
4510 instances of "russia" found.
4465 instances of "russia" found.
4438 instances of "russia" found.
4740 instances of "russia" found.
3531 instances of "russian" found.
3559 instances of "russian" found.
3583 instances of "russian" found.
3459 instances of "russian" found.
3666 instances of "russian" found.
3702 instances of "russian" found.
3797 instances of "russian" found.
3663 instances of "russian" found.
3700 instances of "russian" found.
3717 instances of "russian" found.
3686 instances of "russian" found.
3575 instances of "russian" found.
3937 instances of "russian" found.
4173 instances of "russian" found.
3969 instances of "russian" found.
3669 instances of "russian" found.
3630 instances of "russian" found.
3715 instances of "russian" found.
3657 instances of "russian" found.
3833 instances of "russian" found.
2651 instances of "ukraine" found.
2441 instances of "ukraine" found.
2765 instances of "ukraine" found.
2940 instances of "ukraine" found.
2755 instances of "ukraine" found.
2822 instances of "ukraine" found.
2910 instances of "ukraine" found.
2572 instances of "ukraine" found.
2709 instances of "ukraine" found.
2750 instances of "ukraine" found.
2890 instances of "ukraine" found.
2924 instances of "ukraine" found.
2808 instances of "ukraine" found.
3495 instances of "ukraine" found.
3191 instances of "ukraine" found.
3153 instances of "ukraine" found.
2935 instances of "ukraine" found.
2934 instances of "ukraine" found.
2752 instances of "ukraine" found.
2907 instances of "ukraine" found.
1463 instances of "moscow" found.
1556 instances of "moscow" found.
1514 instances of "moscow" found.
1454 instances of "moscow" found.
1532 instances of "moscow" found.
1520 instances of "moscow" found.
1480 instances of "moscow" found.
1560 instances of "moscow" found.
1585 instances of "moscow" found.
1568 instances of "moscow" found.
1489 instances of "moscow" found.
1439 instances of "moscow" found.
1438 instances of "moscow" found.
1590 instances of "moscow" found.
1615 instances of "moscow" found.
1485 instances of "moscow" found.
1514 instances of "moscow" found.
1327 instances of "moscow" found.
1565 instances of "moscow" found.
1559 instances of "moscow" found.
975 instances of "ukrainian" found.
902 instances of "ukrainian" found.
975 instances of "ukrainian" found.
1265 instances of "ukrainian" found.
