conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 87 -> topic: 217
4218 instances of "army" found.
4121 instances of "army" found.
4045 instances of "army" found.
3845 instances of "army" found.
3977 instances of "army" found.
4228 instances of "army" found.
4107 instances of "army" found.
3858 instances of "army" found.
3857 instances of "army" found.
3988 instances of "army" found.
4041 instances of "army" found.
3824 instances of "army" found.
4118 instances of "army" found.
4185 instances of "army" found.
4071 instances of "army" found.
3877 instances of "army" found.
4112 instances of "army" found.
4133 instances of "army" found.
3914 instances of "army" found.
4099 instances of "army" found.
2145 instances of "pentagon" found.
2232 instances of "pentagon" found.
2174 instances of "pentagon" found.
1976 instances of "pentagon" found.
2258 instances of "pentagon" found.
2254 instances of "pentagon" found.
2057 instances of "pentagon" found.
2088 instances of "pentagon" found.
1870 instances of "pentagon" found.
2084 instances of "pentagon" found.
2093 instances of "pentagon" found.
2116 instances of "pentagon" found.
2060 instances of "pentagon" found.
2103 instances of "pentagon" found.
2121 instances of "pentagon" found.
2171 instances of "pentagon" found.
2242 instances of "pentagon" found.
2065 instances of "pentagon" found.
2324 instances of "pentagon" found.
2207 instances of "pentagon" found.
2558 instances of "navy" found.
2840 instances of "navy" found.
2549 instances of "navy" found.
2728 instances of "navy" found.
2386 instances of "navy" found.
2278 instances of "navy" found.
2539 instances of "navy" found.
2344 instances of "navy" found.
2449 instances of "navy" found.
2676 instances of "navy" found.
2620 instances of "navy" found.
2676 instances of "navy" found.
2505 instances of "navy" found.
2589 instances of "navy" found.
2723 instances of "navy" found.
2599 instances of "navy" found.
2756 instances of "navy" found.
2737 instances of "navy" found.
2638 instances of "navy" found.
2484 instances of "navy" found.
1637 instances of "veterans" found.
1611 instances of "veterans" found.
1639 instances of "veterans" found.
1635 instances of "veterans" found.
1653 instances of "veterans" found.
1689 instances of "veterans" found.
1507 instances of "veterans" found.
1603 instances of "veterans" found.
1529 instances of "veterans" found.
1601 instances of "veterans" found.
1706 instances of "veterans" found.
1518 instances of "veterans" found.
1616 instances of "veterans" found.
1660 instances of "veterans" found.
1663 instances of "veterans" found.
1630 instances of "veterans" found.
1807 instances of "veterans" found.
1529 instances of "veterans" found.
1658 instances of "veterans" found.
1425 instances of "veterans" found.
1902 instances of "soldiers" found.
1828 instances of "soldiers" found.
1730 instances of "soldiers" found.
1718 instances of "soldiers" found.
1736 instances of "soldiers" found.
1617 instances of "soldiers" found.
1778 instances of "soldiers" found.
1744 instances of "soldiers" found.
1737 instances of "soldiers" found.
1653 instances of "soldiers" found.
1723 instances of "soldiers" found.
1590 instances of "soldiers" found.
1838 instances of "soldiers" found.
