conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 55 -> topic: 141
6470 instances of "drug" found.
6006 instances of "drug" found.
6434 instances of "drug" found.
6427 instances of "drug" found.
6388 instances of "drug" found.
6294 instances of "drug" found.
6121 instances of "drug" found.
6319 instances of "drug" found.
6299 instances of "drug" found.
6544 instances of "drug" found.
6313 instances of "drug" found.
6157 instances of "drug" found.
6188 instances of "drug" found.
6243 instances of "drug" found.
6324 instances of "drug" found.
6536 instances of "drug" found.
6036 instances of "drug" found.
6312 instances of "drug" found.
6352 instances of "drug" found.
6089 instances of "drug" found.
1056 instances of "marijuana" found.
845 instances of "marijuana" found.
949 instances of "marijuana" found.
1008 instances of "marijuana" found.
904 instances of "marijuana" found.
1028 instances of "marijuana" found.
910 instances of "marijuana" found.
897 instances of "marijuana" found.
849 instances of "marijuana" found.
882 instances of "marijuana" found.
988 instances of "marijuana" found.
861 instances of "marijuana" found.
828 instances of "marijuana" found.
826 instances of "marijuana" found.
916 instances of "marijuana" found.
697 instances of "marijuana" found.
846 instances of "marijuana" found.
833 instances of "marijuana" found.
1017 instances of "marijuana" found.
658 instances of "marijuana" found.
708 instances of "cocaine" found.
617 instances of "cocaine" found.
608 instances of "cocaine" found.
591 instances of "cocaine" found.
606 instances of "cocaine" found.
602 instances of "cocaine" found.
547 instances of "cocaine" found.
617 instances of "cocaine" found.
562 instances of "cocaine" found.
575 instances of "cocaine" found.
686 instances of "cocaine" found.
574 instances of "cocaine" found.
521 instances of "cocaine" found.
539 instances of "cocaine" found.
495 instances of "cocaine" found.
677 instances of "cocaine" found.
470 instances of "cocaine" found.
584 instances of "cocaine" found.
644 instances of "cocaine" found.
526 instances of "cocaine" found.
1109 instances of "alcohol" found.
1245 instances of "alcohol" found.
1156 instances of "alcohol" found.
1316 instances of "alcohol" found.
1195 instances of "alcohol" found.
1321 instances of "alcohol" found.
1070 instances of "alcohol" found.
1166 instances of "alcohol" found.
