conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 66 -> topic: 172
Processing topic: 172
5219 instances of "church" found.
4895 instances of "church" found.
5317 instances of "church" found.
5644 instances of "church" found.
5359 instances of "church" found.
5614 instances of "church" found.
5294 instances of "church" found.
5011 instances of "church" found.
4893 instances of "church" found.
4985 instances of "church" found.
4902 instances of "church" found.
5338 instances of "church" found.
5029 instances of "church" found.
5270 instances of "church" found.
5260 instances of "church" found.
5277 instances of "church" found.
5170 instances of "church" found.
4991 instances of "church" found.
5143 instances of "church" found.
5354 instances of "church" found.
696 instances of "pope" found.
662 instances of "pope" found.
695 instances of "pope" found.
876 instances of "pope" found.
542 instances of "pope" found.
745 instances of "pope" found.
657 instances of "pope" found.
700 instances of "pope" found.
545 instances of "pope" found.
496 instances of "pope" found.
752 instances of "pope" found.
644 instances of "pope" found.
549 instances of "pope" found.
584 instances of "pope" found.
702 instances of "pope" found.
658 instances of "pope" found.
697 instances of "pope" found.
650 instances of "pope" found.
580 instances of "pope" found.
739 instances of "pope" found.
720 instances of "churches" found.
762 instances of "churches" found.
698 instances of "churches" found.
799 instances of "churches" found.
733 instances of "churches" found.
704 instances of "churches" found.
690 instances of "churches" found.
676 instances of "churches" found.
621 instances of "churches" found.
677 instances of "churches" found.
636 instances of "churches" found.
770 instances of "churches" found.
699 instances of "churches" found.
778 instances of "churches" found.
782 instances of "churches" found.
655 instances of "churches" found.
727 instances of "churches" found.
707 instances of "churches" found.
707 instances of "churches" found.
731 instances of "churches" found.
980 instances of "catholic" found.
925 instances of "catholic" found.
976 instances of "catholic" found.
1050 instances of "catholic" found.
1113 instances of "catholic" found.
1054 instances of "catholic" found.
1004 instances of "catholic" found.
1088 instances of "catholic" found.
933 instances of "catholic" found.
1027 instances of "catholic" found.
1049 instances of "catholic" found.
974 instances of "catholic" found.
1067 instances of "catholic" found.
988 instances of "catholic" found.
1125 instances of "catholic" found.
1152 instances of "catholic" found.
1073 instances of "catholic" found.
970 instances of "catholic" found.
1159 instances of "catholic" found.
1133 instances of "catholic" found.
1329 instances of "rev" found.
1455 instances of "rev" found.
1388 instances of "rev" found.
1608 instances of "rev" found.
1357 instances of "rev" found.
1414 instances of "rev" found.
1297 instances of "rev" found.
1301 instances of "rev" found.
1287 instances of "rev" found.
1345 instances of "rev" found.
1373 instances of "rev" found.
1429 instances of "rev" found.
1451 instances of "rev" found.
1429 instances of "rev" found.
1409 instances of "rev" found.
1350 instances of "rev" found.
1456 instances of "rev" found.
1380 instances of "rev" found.
1282 instances of "rev" found.
1360 instances of "rev" found.
555 instances of "pastor" found.
578 instances of "pastor" found.
529 instances of "pastor" found.
529 instances of "pastor" found.
544 instances of "pastor" found.
494 instances of "pastor" found.
494 instances of "pastor" found.
507 instances of "pastor" found.
504 instances of "pastor" found.
508 instances of "pastor" found.
502 instances of "pastor" found.
538 instances of "pastor" found.
588 instances of "pastor" found.
598 instances of "pastor" found.
571 instances of "pastor" found.
482 instances of "pastor" found.
598 instances of "pastor" found.
516 instances of "pastor" found.
505 instances of "pastor" found.
518 instances of "pastor" found.
