conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 60 -> topic: 153
Processing topic: 153
4015 instances of "stores" found.
4017 instances of "stores" found.
4028 instances of "stores" found.
3773 instances of "stores" found.
4012 instances of "stores" found.
4274 instances of "stores" found.
3751 instances of "stores" found.
3860 instances of "stores" found.
4148 instances of "stores" found.
4031 instances of "stores" found.
3847 instances of "stores" found.
4209 instances of "stores" found.
4129 instances of "stores" found.
3907 instances of "stores" found.
4056 instances of "stores" found.
3834 instances of "stores" found.
4164 instances of "stores" found.
3825 instances of "stores" found.
3600 instances of "stores" found.
3909 instances of "stores" found.
4512 instances of "store" found.
4500 instances of "store" found.
4572 instances of "store" found.
4271 instances of "store" found.
4680 instances of "store" found.
4598 instances of "store" found.
4291 instances of "store" found.
4337 instances of "store" found.
4550 instances of "store" found.
4456 instances of "store" found.
4398 instances of "store" found.
4400 instances of "store" found.
4314 instances of "store" found.
4440 instances of "store" found.
4643 instances of "store" found.
4433 instances of "store" found.
4667 instances of "store" found.
4657 instances of "store" found.
4587 instances of "store" found.
4377 instances of "store" found.
1551 instances of "retailers" found.
1624 instances of "retailers" found.
1775 instances of "retailers" found.
1584 instances of "retailers" found.
1651 instances of "retailers" found.
1665 instances of "retailers" found.
1613 instances of "retailers" found.
1693 instances of "retailers" found.
1798 instances of "retailers" found.
1645 instances of "retailers" found.
1738 instances of "retailers" found.
1766 instances of "retailers" found.
1732 instances of "retailers" found.
1648 instances of "retailers" found.
1680 instances of "retailers" found.
1742 instances of "retailers" found.
1737 instances of "retailers" found.
1559 instances of "retailers" found.
1554 instances of "retailers" found.
1696 instances of "retailers" found.
2507 instances of "retail" found.
2439 instances of "retail" found.
2475 instances of "retail" found.
2387 instances of "retail" found.
2515 instances of "retail" found.
2580 instances of "retail" found.
2401 instances of "retail" found.
2554 instances of "retail" found.
2554 instances of "retail" found.
2522 instances of "retail" found.
2533 instances of "retail" found.
2614 instances of "retail" found.
2446 instances of "retail" found.
2448 instances of "retail" found.
2460 instances of "retail" found.
2545 instances of "retail" found.
2473 instances of "retail" found.
2423 instances of "retail" found.
2468 instances of "retail" found.
2508 instances of "retail" found.
1178 instances of "retailer" found.
1218 instances of "retailer" found.
1205 instances of "retailer" found.
1169 instances of "retailer" found.
1223 instances of "retailer" found.
1220 instances of "retailer" found.
1126 instances of "retailer" found.
1245 instances of "retailer" found.
1199 instances of "retailer" found.
1150 instances of "retailer" found.
1268 instances of "retailer" found.
1263 instances of "retailer" found.
1205 instances of "retailer" found.
1177 instances of "retailer" found.
1095 instances of "retailer" found.
1214 instances of "retailer" found.
1200 instances of "retailer" found.
1194 instances of "retailer" found.
1243 instances of "retailer" found.
1221 instances of "retailer" found.
729 instances of "sears" found.
700 instances of "sears" found.
904 instances of "sears" found.
817 instances of "sears" found.
719 instances of "sears" found.
647 instances of "sears" found.
687 instances of "sears" found.
703 instances of "sears" found.
614 instances of "sears" found.
762 instances of "sears" found.
750 instances of "sears" found.
801 instances of "sears" found.
636 instances of "sears" found.
674 instances of "sears" found.
589 instances of "sears" found.
671 instances of "sears" found.
603 instances of "sears" found.
682 instances of "sears" found.
691 instances of "sears" found.
699 instances of "sears" found.
668 instances of "wal-mart" found.
516 instances of "wal-mart" found.
570 instances of "wal-mart" found.
594 instances of "wal-mart" found.
512 instances of "wal-mart" found.
584 instances of "wal-mart" found.
480 instances of "wal-mart" found.
607 instances of "wal-mart" found.
659 instances of "wal-mart" found.
596 instances of "wal-mart" found.
729 instances of "wal-mart" found.
619 instances of "wal-mart" found.
464 instances of "wal-mart" found.
537 instances of "wal-mart" found.
635 instances of "wal-mart" found.
568 instances of "wal-mart" found.
626 instances of "wal-mart" found.
678 instances of "wal-mart" found.
601 instances of "wal-mart" found.
574 instances of "wal-mart" found.
709 instances of "merchandise" found.
661 instances of "merchandise" found.
743 instances of "merchandise" found.
726 instances of "merchandise" found.
750 instances of "merchandise" found.
700 instances of "merchandise" found.
674 instances of "merchandise" found.
715 instances of "merchandise" found.
815 instances of "merchandise" found.
713 instances of "merchandise" found.
650 instances of "merchandise" found.
679 instances of "merchandise" found.
769 instances of "merchandise" found.
689 instances of "merchandise" found.
732 instances of "merchandise" found.
703 instances of "merchandise" found.
720 instances of "merchandise" found.
739 instances of "merchandise" found.
851 instances of "merchandise" found.
733 instances of "merchandise" found.
771 instances of "chains" found.
680 instances of "chains" found.
739 instances of "chains" found.
674 instances of "chains" found.
763 instances of "chains" found.
753 instances of "chains" found.
708 instances of "chains" found.
702 instances of "chains" found.
701 instances of "chains" found.
675 instances of "chains" found.
673 instances of "chains" found.
782 instances of "chains" found.
650 instances of "chains" found.
665 instances of "chains" found.
785 instances of "chains" found.
684 instances of "chains" found.
704 instances of "chains" found.
761 instances of "chains" found.
703 instances of "chains" found.
710 instances of "chains" found.
416 instances of "macy" found.
445 instances of "macy" found.
367 instances of "macy" found.
406 instances of "macy" found.
438 instances of "macy" found.
477 instances of "macy" found.
470 instances of "macy" found.
448 instances of "macy" found.
354 instances of "macy" found.
402 instances of "macy" found.
406 instances of "macy" found.
444 instances of "macy" found.
371 instances of "macy" found.
364 instances of "macy" found.
483 instances of "macy" found.
462 instances of "macy" found.
495 instances of "macy" found.
355 instances of "macy" found.
377 instances of "macy" found.
477 instances of "macy" found.
380 instances of "department-stores" found.
359 instances of "department-stores" found.
298 instances of "department-stores" found.
329 instances of "department-stores" found.
353 instances of "department-stores" found.
355 instances of "department-stores" found.
378 instances of "department-stores" found.
343 instances of "department-stores" found.
330 instances of "department-stores" found.
316 instances of "department-stores" found.
408 instances of "department-stores" found.
411 instances of "department-stores" found.
360 instances of "department-stores" found.
346 instances of "department-stores" found.
354 instances of "department-stores" found.
349 instances of "department-stores" found.
366 instances of "department-stores" found.
344 instances of "department-stores" found.
312 instances of "department-stores" found.
396 instances of "department-stores" found.
577 instances of "apparel" found.
624 instances of "apparel" found.
575 instances of "apparel" found.
631 instances of "apparel" found.
629 instances of "apparel" found.
663 instances of "apparel" found.
619 instances of "apparel" found.
686 instances of "apparel" found.
564 instances of "apparel" found.
601 instances of "apparel" found.
624 instances of "apparel" found.
634 instances of "apparel" found.
601 instances of "apparel" found.
589 instances of "apparel" found.
633 instances of "apparel" found.
600 instances of "apparel" found.
601 instances of "apparel" found.
576 instances of "apparel" found.
548 instances of "apparel" found.
634 instances of "apparel" found.
309 instances of "same-store" found.
307 instances of "same-store" found.
249 instances of "same-store" found.
278 instances of "same-store" found.
280 instances of "same-store" found.
251 instances of "same-store" found.
215 instances of "same-store" found.
274 instances of "same-store" found.
249 instances of "same-store" found.
276 instances of "same-store" found.
306 instances of "same-store" found.
314 instances of "same-store" found.
282 instances of "same-store" found.
281 instances of "same-store" found.
294 instances of "same-store" found.
242 instances of "same-store" found.
245 instances of "same-store" found.
244 instances of "same-store" found.
321 instances of "same-store" found.
261 instances of "same-store" found.
447 instances of "grocery" found.
406 instances of "grocery" found.
410 instances of "grocery" found.
390 instances of "grocery" found.
406 instances of "grocery" found.
418 instances of "grocery" found.
420 instances of "grocery" found.
395 instances of "grocery" found.
434 instances of "grocery" found.
419 instances of "grocery" found.
451 instances of "grocery" found.
440 instances of "grocery" found.
394 instances of "grocery" found.
425 instances of "grocery" found.
459 instances of "grocery" found.
471 instances of "grocery" found.
429 instances of "grocery" found.
400 instances of "grocery" found.
449 instances of "grocery" found.
429 instances of "grocery" found.
254 instances of "retailing" found.
259 instances of "retailing" found.
233 instances of "retailing" found.
248 instances of "retailing" found.
295 instances of "retailing" found.
264 instances of "retailing" found.
288 instances of "retailing" found.
266 instances of "retailing" found.
297 instances of "retailing" found.
241 instances of "retailing" found.
301 instances of "retailing" found.
264 instances of "retailing" found.
241 instances of "retailing" found.
262 instances of "retailing" found.
219 instances of "retailing" found.
223 instances of "retailing" found.
267 instances of "retailing" found.
230 instances of "retailing" found.
230 instances of "retailing" found.
319 instances of "retailing" found.
229 instances of "kmart" found.
201 instances of "kmart" found.
244 instances of "kmart" found.
180 instances of "kmart" found.
225 instances of "kmart" found.
263 instances of "kmart" found.
184 instances of "kmart" found.
196 instances of "kmart" found.
175 instances of "kmart" found.
231 instances of "kmart" found.
174 instances of "kmart" found.
152 instances of "kmart" found.
176 instances of "kmart" found.
182 instances of "kmart" found.
192 instances of "kmart" found.
228 instances of "kmart" found.
214 instances of "kmart" found.
212 instances of "kmart" found.
254 instances of "kmart" found.
206 instances of "kmart" found.
337 instances of "walmart" found.
359 instances of "walmart" found.
462 instances of "walmart" found.
342 instances of "walmart" found.
349 instances of "walmart" found.
359 instances of "walmart" found.
330 instances of "walmart" found.
313 instances of "walmart" found.
354 instances of "walmart" found.
460 instances of "walmart" found.
246 instances of "walmart" found.
332 instances of "walmart" found.
376 instances of "walmart" found.
246 instances of "walmart" found.
227 instances of "walmart" found.
331 instances of "walmart" found.
430 instances of "walmart" found.
339 instances of "walmart" found.
342 instances of "walmart" found.
468 instances of "walmart" found.
