conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 123 -> topic: 319
Processing topic: 319
2229 instances of "acquisition" found.
2199 instances of "acquisition" found.
2304 instances of "acquisition" found.
2225 instances of "acquisition" found.
2195 instances of "acquisition" found.
2315 instances of "acquisition" found.
2240 instances of "acquisition" found.
2368 instances of "acquisition" found.
2374 instances of "acquisition" found.
2279 instances of "acquisition" found.
2287 instances of "acquisition" found.
2295 instances of "acquisition" found.
2357 instances of "acquisition" found.
2314 instances of "acquisition" found.
2252 instances of "acquisition" found.
2297 instances of "acquisition" found.
2157 instances of "acquisition" found.
2297 instances of "acquisition" found.
2222 instances of "acquisition" found.
2343 instances of "acquisition" found.
1548 instances of "acquire" found.
1558 instances of "acquire" found.
1450 instances of "acquire" found.
1598 instances of "acquire" found.
1562 instances of "acquire" found.
1570 instances of "acquire" found.
1552 instances of "acquire" found.
1503 instances of "acquire" found.
1546 instances of "acquire" found.
1536 instances of "acquire" found.
1511 instances of "acquire" found.
1655 instances of "acquire" found.
1526 instances of "acquire" found.
1541 instances of "acquire" found.
1502 instances of "acquire" found.
1569 instances of "acquire" found.
1527 instances of "acquire" found.
1581 instances of "acquire" found.
1518 instances of "acquire" found.
1626 instances of "acquire" found.
723 instances of "common-shares" found.
749 instances of "common-shares" found.
705 instances of "common-shares" found.
690 instances of "common-shares" found.
763 instances of "common-shares" found.
746 instances of "common-shares" found.
746 instances of "common-shares" found.
726 instances of "common-shares" found.
690 instances of "common-shares" found.
771 instances of "common-shares" found.
741 instances of "common-shares" found.
685 instances of "common-shares" found.
764 instances of "common-shares" found.
807 instances of "common-shares" found.
655 instances of "common-shares" found.
680 instances of "common-shares" found.
650 instances of "common-shares" found.
746 instances of "common-shares" found.
634 instances of "common-shares" found.
754 instances of "common-shares" found.
583 instances of "common-stock" found.
575 instances of "common-stock" found.
609 instances of "common-stock" found.
591 instances of "common-stock" found.
554 instances of "common-stock" found.
529 instances of "common-stock" found.
568 instances of "common-stock" found.
501 instances of "common-stock" found.
539 instances of "common-stock" found.
558 instances of "common-stock" found.
556 instances of "common-stock" found.
605 instances of "common-stock" found.
545 instances of "common-stock" found.
606 instances of "common-stock" found.
575 instances of "common-stock" found.
551 instances of "common-stock" found.
555 instances of "common-stock" found.
626 instances of "common-stock" found.
541 instances of "common-stock" found.
595 instances of "common-stock" found.
504 instances of "shares-outstanding" found.
486 instances of "shares-outstanding" found.
553 instances of "shares-outstanding" found.
504 instances of "shares-outstanding" found.
473 instances of "shares-outstanding" found.
481 instances of "shares-outstanding" found.
530 instances of "shares-outstanding" found.
487 instances of "shares-outstanding" found.
519 instances of "shares-outstanding" found.
537 instances of "shares-outstanding" found.
494 instances of "shares-outstanding" found.
524 instances of "shares-outstanding" found.
526 instances of "shares-outstanding" found.
532 instances of "shares-outstanding" found.
530 instances of "shares-outstanding" found.
532 instances of "shares-outstanding" found.
509 instances of "shares-outstanding" found.
478 instances of "shares-outstanding" found.
435 instances of "shares-outstanding" found.
504 instances of "shares-outstanding" found.
486 instances of "closely-held" found.
467 instances of "closely-held" found.
445 instances of "closely-held" found.
484 instances of "closely-held" found.
495 instances of "closely-held" found.
452 instances of "closely-held" found.
478 instances of "closely-held" found.
490 instances of "closely-held" found.
452 instances of "closely-held" found.
483 instances of "closely-held" found.
458 instances of "closely-held" found.
515 instances of "closely-held" found.
477 instances of "closely-held" found.
