conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 119 -> topic: 311
Processing topic: 311
2897 instances of "farm" found.
2861 instances of "farm" found.
2929 instances of "farm" found.
2735 instances of "farm" found.
2911 instances of "farm" found.
2744 instances of "farm" found.
2910 instances of "farm" found.
3095 instances of "farm" found.
2865 instances of "farm" found.
2749 instances of "farm" found.
3180 instances of "farm" found.
3027 instances of "farm" found.
2940 instances of "farm" found.
2831 instances of "farm" found.
3102 instances of "farm" found.
3099 instances of "farm" found.
2878 instances of "farm" found.
2876 instances of "farm" found.
2927 instances of "farm" found.
2830 instances of "farm" found.
1710 instances of "farmers" found.
1849 instances of "farmers" found.
1795 instances of "farmers" found.
1774 instances of "farmers" found.
1631 instances of "farmers" found.
1750 instances of "farmers" found.
1690 instances of "farmers" found.
2020 instances of "farmers" found.
1759 instances of "farmers" found.
1942 instances of "farmers" found.
1770 instances of "farmers" found.
1880 instances of "farmers" found.
1824 instances of "farmers" found.
1900 instances of "farmers" found.
1875 instances of "farmers" found.
2134 instances of "farmers" found.
1852 instances of "farmers" found.
1851 instances of "farmers" found.
1819 instances of "farmers" found.
1924 instances of "farmers" found.
1094 instances of "corn" found.
1152 instances of "corn" found.
1112 instances of "corn" found.
1183 instances of "corn" found.
1113 instances of "corn" found.
1216 instances of "corn" found.
1134 instances of "corn" found.
1182 instances of "corn" found.
1110 instances of "corn" found.
1134 instances of "corn" found.
1086 instances of "corn" found.
1191 instances of "corn" found.
1020 instances of "corn" found.
1151 instances of "corn" found.
1034 instances of "corn" found.
1143 instances of "corn" found.
1083 instances of "corn" found.
1060 instances of "corn" found.
1149 instances of "corn" found.
1001 instances of "corn" found.
944 instances of "agriculture" found.
898 instances of "agriculture" found.
959 instances of "agriculture" found.
919 instances of "agriculture" found.
918 instances of "agriculture" found.
954 instances of "agriculture" found.
986 instances of "agriculture" found.
1043 instances of "agriculture" found.
846 instances of "agriculture" found.
947 instances of "agriculture" found.
892 instances of "agriculture" found.
1031 instances of "agriculture" found.
956 instances of "agriculture" found.
1015 instances of "agriculture" found.
1043 instances of "agriculture" found.
1017 instances of "agriculture" found.
967 instances of "agriculture" found.
895 instances of "agriculture" found.
888 instances of "agriculture" found.
996 instances of "agriculture" found.
681 instances of "farms" found.
733 instances of "farms" found.
726 instances of "farms" found.
692 instances of "farms" found.
728 instances of "farms" found.
757 instances of "farms" found.
730 instances of "farms" found.
817 instances of "farms" found.
685 instances of "farms" found.
785 instances of "farms" found.
822 instances of "farms" found.
799 instances of "farms" found.
775 instances of "farms" found.
740 instances of "farms" found.
781 instances of "farms" found.
808 instances of "farms" found.
795 instances of "farms" found.
806 instances of "farms" found.
760 instances of "farms" found.
724 instances of "farms" found.
561 instances of "farmer" found.
570 instances of "farmer" found.
529 instances of "farmer" found.
568 instances of "farmer" found.
607 instances of "farmer" found.
590 instances of "farmer" found.
550 instances of "farmer" found.
582 instances of "farmer" found.
566 instances of "farmer" found.
661 instances of "farmer" found.
604 instances of "farmer" found.
695 instances of "farmer" found.
631 instances of "farmer" found.
576 instances of "farmer" found.
553 instances of "farmer" found.
570 instances of "farmer" found.
601 instances of "farmer" found.
621 instances of "farmer" found.
592 instances of "farmer" found.
603 instances of "farmer" found.
