conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 16 -> topic: 30
Processing topic: 30
660 instances of "deposit" found.
687 instances of "deposit" found.
659 instances of "deposit" found.
680 instances of "deposit" found.
701 instances of "deposit" found.
731 instances of "deposit" found.
707 instances of "deposit" found.
673 instances of "deposit" found.
689 instances of "deposit" found.
674 instances of "deposit" found.
803 instances of "deposit" found.
708 instances of "deposit" found.
649 instances of "deposit" found.
732 instances of "deposit" found.
620 instances of "deposit" found.
781 instances of "deposit" found.
683 instances of "deposit" found.
708 instances of "deposit" found.
709 instances of "deposit" found.
663 instances of "deposit" found.
555 instances of "certificates" found.
527 instances of "certificates" found.
569 instances of "certificates" found.
497 instances of "certificates" found.
553 instances of "certificates" found.
583 instances of "certificates" found.
490 instances of "certificates" found.
562 instances of "certificates" found.
594 instances of "certificates" found.
552 instances of "certificates" found.
627 instances of "certificates" found.
554 instances of "certificates" found.
637 instances of "certificates" found.
587 instances of "certificates" found.
556 instances of "certificates" found.
624 instances of "certificates" found.
521 instances of "certificates" found.
505 instances of "certificates" found.
501 instances of "certificates" found.
507 instances of "certificates" found.
251 instances of "treasury-bills" found.
288 instances of "treasury-bills" found.
225 instances of "treasury-bills" found.
259 instances of "treasury-bills" found.
266 instances of "treasury-bills" found.
271 instances of "treasury-bills" found.
266 instances of "treasury-bills" found.
250 instances of "treasury-bills" found.
241 instances of "treasury-bills" found.
271 instances of "treasury-bills" found.
265 instances of "treasury-bills" found.
256 instances of "treasury-bills" found.
268 instances of "treasury-bills" found.
233 instances of "treasury-bills" found.
271 instances of "treasury-bills" found.
277 instances of "treasury-bills" found.
266 instances of "treasury-bills" found.
302 instances of "treasury-bills" found.
292 instances of "treasury-bills" found.
282 instances of "treasury-bills" found.
293 instances of "libor" found.
265 instances of "libor" found.
224 instances of "libor" found.
197 instances of "libor" found.
242 instances of "libor" found.
292 instances of "libor" found.
222 instances of "libor" found.
283 instances of "libor" found.
223 instances of "libor" found.
247 instances of "libor" found.
229 instances of "libor" found.
219 instances of "libor" found.
215 instances of "libor" found.
241 instances of "libor" found.
202 instances of "libor" found.
217 instances of "libor" found.
214 instances of "libor" found.
285 instances of "libor" found.
252 instances of "libor" found.
294 instances of "libor" found.
249 instances of "prime-rate" found.
225 instances of "prime-rate" found.
219 instances of "prime-rate" found.
181 instances of "prime-rate" found.
199 instances of "prime-rate" found.
201 instances of "prime-rate" found.
208 instances of "prime-rate" found.
188 instances of "prime-rate" found.
201 instances of "prime-rate" found.
217 instances of "prime-rate" found.
259 instances of "prime-rate" found.
223 instances of "prime-rate" found.
242 instances of "prime-rate" found.
171 instances of "prime-rate" found.
212 instances of "prime-rate" found.
226 instances of "prime-rate" found.
193 instances of "prime-rate" found.
228 instances of "prime-rate" found.
224 instances of "prime-rate" found.
197 instances of "prime-rate" found.
325 instances of "commercial-paper" found.
274 instances of "commercial-paper" found.
313 instances of "commercial-paper" found.
271 instances of "commercial-paper" found.
283 instances of "commercial-paper" found.
292 instances of "commercial-paper" found.
247 instances of "commercial-paper" found.
327 instances of "commercial-paper" found.
300 instances of "commercial-paper" found.
287 instances of "commercial-paper" found.
329 instances of "commercial-paper" found.
329 instances of "commercial-paper" found.
275 instances of "commercial-paper" found.
315 instances of "commercial-paper" found.
293 instances of "commercial-paper" found.
310 instances of "commercial-paper" found.
275 instances of "commercial-paper" found.
312 instances of "commercial-paper" found.
295 instances of "commercial-paper" found.
299 instances of "commercial-paper" found.
115 instances of "posted-yields" found.
130 instances of "posted-yields" found.
104 instances of "posted-yields" found.
104 instances of "posted-yields" found.
132 instances of "posted-yields" found.
140 instances of "posted-yields" found.
117 instances of "posted-yields" found.
113 instances of "posted-yields" found.
127 instances of "posted-yields" found.
121 instances of "posted-yields" found.
126 instances of "posted-yields" found.
125 instances of "posted-yields" found.
120 instances of "posted-yields" found.
110 instances of "posted-yields" found.
142 instances of "posted-yields" found.
164 instances of "posted-yields" found.
107 instances of "posted-yields" found.
142 instances of "posted-yields" found.
128 instances of "posted-yields" found.
119 instances of "posted-yields" found.
113 instances of "telerate" found.
155 instances of "telerate" found.
96 instances of "telerate" found.
113 instances of "telerate" found.
114 instances of "telerate" found.
153 instances of "telerate" found.
83 instances of "telerate" found.
113 instances of "telerate" found.
139 instances of "telerate" found.
144 instances of "telerate" found.
123 instances of "telerate" found.
122 instances of "telerate" found.
128 instances of "telerate" found.
106 instances of "telerate" found.
178 instances of "telerate" found.
139 instances of "telerate" found.
117 instances of "telerate" found.
130 instances of "telerate" found.
146 instances of "telerate" found.
122 instances of "telerate" found.
235 instances of "commercial-banks" found.
218 instances of "commercial-banks" found.
183 instances of "commercial-banks" found.
204 instances of "commercial-banks" found.
216 instances of "commercial-banks" found.
275 instances of "commercial-banks" found.
199 instances of "commercial-banks" found.
226 instances of "commercial-banks" found.
231 instances of "commercial-banks" found.
209 instances of "commercial-banks" found.
207 instances of "commercial-banks" found.
224 instances of "commercial-banks" found.
199 instances of "commercial-banks" found.
224 instances of "commercial-banks" found.
249 instances of "commercial-banks" found.
219 instances of "commercial-banks" found.
