conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 92 -> topic: 224
Processing topic: 224
1215 instances of "chef" found.
1188 instances of "chef" found.
1301 instances of "chef" found.
1167 instances of "chef" found.
1214 instances of "chef" found.
1187 instances of "chef" found.
1076 instances of "chef" found.
1212 instances of "chef" found.
1192 instances of "chef" found.
1383 instances of "chef" found.
1261 instances of "chef" found.
1178 instances of "chef" found.
1084 instances of "chef" found.
1131 instances of "chef" found.
1208 instances of "chef" found.
1177 instances of "chef" found.
1222 instances of "chef" found.
1226 instances of "chef" found.
1221 instances of "chef" found.
1245 instances of "chef" found.
1238 instances of "menu" found.
1144 instances of "menu" found.
1276 instances of "menu" found.
1258 instances of "menu" found.
1188 instances of "menu" found.
1129 instances of "menu" found.
1203 instances of "menu" found.
1148 instances of "menu" found.
1266 instances of "menu" found.
1132 instances of "menu" found.
1249 instances of "menu" found.
1217 instances of "menu" found.
1127 instances of "menu" found.
1172 instances of "menu" found.
1210 instances of "menu" found.
1155 instances of "menu" found.
1214 instances of "menu" found.
1102 instances of "menu" found.
1197 instances of "menu" found.
1151 instances of "menu" found.
1698 instances of "chicken" found.
1700 instances of "chicken" found.
1991 instances of "chicken" found.
1689 instances of "chicken" found.
1860 instances of "chicken" found.
1790 instances of "chicken" found.
1632 instances of "chicken" found.
1681 instances of "chicken" found.
1747 instances of "chicken" found.
1867 instances of "chicken" found.
1732 instances of "chicken" found.
1709 instances of "chicken" found.
1615 instances of "chicken" found.
1761 instances of "chicken" found.
1718 instances of "chicken" found.
1854 instances of "chicken" found.
1969 instances of "chicken" found.
1729 instances of "chicken" found.
1912 instances of "chicken" found.
1930 instances of "chicken" found.
1091 instances of "sauce" found.
1050 instances of "sauce" found.
1140 instances of "sauce" found.
1183 instances of "sauce" found.
1098 instances of "sauce" found.
1011 instances of "sauce" found.
1271 instances of "sauce" found.
1261 instances of "sauce" found.
1195 instances of "sauce" found.
1068 instances of "sauce" found.
1091 instances of "sauce" found.
971 instances of "sauce" found.
1232 instances of "sauce" found.
1140 instances of "sauce" found.
1125 instances of "sauce" found.
1196 instances of "sauce" found.
1128 instances of "sauce" found.
969 instances of "sauce" found.
1165 instances of "sauce" found.
1188 instances of "sauce" found.
944 instances of "dishes" found.
857 instances of "dishes" found.
863 instances of "dishes" found.
929 instances of "dishes" found.
