conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 78 -> topic: 201
Processing topic: 201
3040 instances of "survey" found.
2971 instances of "survey" found.
3078 instances of "survey" found.
3010 instances of "survey" found.
2992 instances of "survey" found.
3015 instances of "survey" found.
3123 instances of "survey" found.
3023 instances of "survey" found.
3001 instances of "survey" found.
3096 instances of "survey" found.
3054 instances of "survey" found.
2973 instances of "survey" found.
3024 instances of "survey" found.
3014 instances of "survey" found.
3080 instances of "survey" found.
3063 instances of "survey" found.
3008 instances of "survey" found.
3123 instances of "survey" found.
3153 instances of "survey" found.
3036 instances of "survey" found.
1609 instances of "poll" found.
1688 instances of "poll" found.
1588 instances of "poll" found.
1592 instances of "poll" found.
1505 instances of "poll" found.
1712 instances of "poll" found.
1502 instances of "poll" found.
1485 instances of "poll" found.
1527 instances of "poll" found.
1835 instances of "poll" found.
1558 instances of "poll" found.
1737 instances of "poll" found.
1730 instances of "poll" found.
1545 instances of "poll" found.
1563 instances of "poll" found.
1570 instances of "poll" found.
1561 instances of "poll" found.
1616 instances of "poll" found.
1629 instances of "poll" found.
1577 instances of "poll" found.
364 instances of "respondents" found.
380 instances of "respondents" found.
357 instances of "respondents" found.
387 instances of "respondents" found.
361 instances of "respondents" found.
413 instances of "respondents" found.
393 instances of "respondents" found.
349 instances of "respondents" found.
322 instances of "respondents" found.
398 instances of "respondents" found.
374 instances of "respondents" found.
444 instances of "respondents" found.
409 instances of "respondents" found.
385 instances of "respondents" found.
370 instances of "respondents" found.
399 instances of "respondents" found.
391 instances of "respondents" found.
412 instances of "respondents" found.
382 instances of "respondents" found.
364 instances of "respondents" found.
635 instances of "surveys" found.
581 instances of "surveys" found.
632 instances of "surveys" found.
651 instances of "surveys" found.
661 instances of "surveys" found.
645 instances of "surveys" found.
594 instances of "surveys" found.
653 instances of "surveys" found.
609 instances of "surveys" found.
625 instances of "surveys" found.
643 instances of "surveys" found.
674 instances of "surveys" found.
656 instances of "surveys" found.
617 instances of "surveys" found.
609 instances of "surveys" found.
580 instances of "surveys" found.
612 instances of "surveys" found.
601 instances of "surveys" found.
620 instances of "surveys" found.
648 instances of "surveys" found.
561 instances of "surveyed" found.
638 instances of "surveyed" found.
614 instances of "surveyed" found.
665 instances of "surveyed" found.
615 instances of "surveyed" found.
581 instances of "surveyed" found.
566 instances of "surveyed" found.
543 instances of "surveyed" found.
552 instances of "surveyed" found.
561 instances of "surveyed" found.
623 instances of "surveyed" found.
585 instances of "surveyed" found.
574 instances of "surveyed" found.
569 instances of "surveyed" found.
667 instances of "surveyed" found.
588 instances of "surveyed" found.
637 instances of "surveyed" found.
623 instances of "surveyed" found.
623 instances of "surveyed" found.
586 instances of "surveyed" found.
614 instances of "polling" found.
732 instances of "polling" found.
573 instances of "polling" found.
724 instances of "polling" found.
662 instances of "polling" found.
619 instances of "polling" found.
653 instances of "polling" found.
597 instances of "polling" found.
605 instances of "polling" found.
654 instances of "polling" found.
620 instances of "polling" found.
643 instances of "polling" found.
715 instances of "polling" found.
633 instances of "polling" found.
698 instances of "polling" found.
661 instances of "polling" found.
560 instances of "polling" found.
620 instances of "polling" found.
661 instances of "polling" found.
654 instances of "polling" found.
246 instances of "polled" found.
222 instances of "polled" found.
226 instances of "polled" found.
180 instances of "polled" found.
240 instances of "polled" found.
242 instances of "polled" found.
246 instances of "polled" found.
235 instances of "polled" found.
217 instances of "polled" found.
259 instances of "polled" found.
231 instances of "polled" found.
262 instances of "polled" found.
276 instances of "polled" found.
216 instances of "polled" found.
231 instances of "polled" found.
229 instances of "polled" found.
208 instances of "polled" found.
228 instances of "polled" found.
205 instances of "polled" found.
217 instances of "polled" found.
177 instances of "pew" found.
145 instances of "pew" found.
168 instances of "pew" found.
141 instances of "pew" found.
116 instances of "pew" found.
153 instances of "pew" found.
146 instances of "pew" found.
147 instances of "pew" found.
155 instances of "pew" found.
174 instances of "pew" found.
161 instances of "pew" found.
154 instances of "pew" found.
120 instances of "pew" found.
119 instances of "pew" found.
151 instances of "pew" found.
115 instances of "pew" found.
167 instances of "pew" found.
121 instances of "pew" found.
157 instances of "pew" found.
165 instances of "pew" found.
123 instances of "gallup" found.
111 instances of "gallup" found.
121 instances of "gallup" found.
161 instances of "gallup" found.
87 instances of "gallup" found.
143 instances of "gallup" found.
197 instances of "gallup" found.
111 instances of "gallup" found.
116 instances of "gallup" found.
125 instances of "gallup" found.
120 instances of "gallup" found.
102 instances of "gallup" found.
128 instances of "gallup" found.
173 instances of "gallup" found.
163 instances of "gallup" found.
103 instances of "gallup" found.
123 instances of "gallup" found.
121 instances of "gallup" found.
123 instances of "gallup" found.
114 instances of "gallup" found.
96 instances of "pew-research" found.
135 instances of "pew-research" found.
128 instances of "pew-research" found.
140 instances of "pew-research" found.
99 instances of "pew-research" found.
122 instances of "pew-research" found.
109 instances of "pew-research" found.
110 instances of "pew-research" found.
100 instances of "pew-research" found.
121 instances of "pew-research" found.
106 instances of "pew-research" found.
109 instances of "pew-research" found.
113 instances of "pew-research" found.
126 instances of "pew-research" found.
114 instances of "pew-research" found.
109 instances of "pew-research" found.
108 instances of "pew-research" found.
114 instances of "pew-research" found.
130 instances of "pew-research" found.
123 instances of "pew-research" found.
168 instances of "registered-voters" found.
146 instances of "registered-voters" found.
152 instances of "registered-voters" found.
175 instances of "registered-voters" found.
129 instances of "registered-voters" found.
193 instances of "registered-voters" found.
157 instances of "registered-voters" found.
141 instances of "registered-voters" found.
153 instances of "registered-voters" found.
185 instances of "registered-voters" found.
109 instances of "registered-voters" found.
157 instances of "registered-voters" found.
134 instances of "registered-voters" found.
167 instances of "registered-voters" found.
176 instances of "registered-voters" found.
187 instances of "registered-voters" found.
135 instances of "registered-voters" found.
181 instances of "registered-voters" found.
177 instances of "registered-voters" found.
141 instances of "registered-voters" found.
123 instances of "pollsters" found.
123 instances of "pollsters" found.
91 instances of "pollsters" found.
141 instances of "pollsters" found.
92 instances of "pollsters" found.
128 instances of "pollsters" found.
87 instances of "pollsters" found.
100 instances of "pollsters" found.
116 instances of "pollsters" found.
117 instances of "pollsters" found.
145 instances of "pollsters" found.
132 instances of "pollsters" found.
126 instances of "pollsters" found.
139 instances of "pollsters" found.
90 instances of "pollsters" found.
97 instances of "pollsters" found.
95 instances of "pollsters" found.
120 instances of "pollsters" found.
114 instances of "pollsters" found.
129 instances of "pollsters" found.
108 instances of "approval-rating" found.
97 instances of "approval-rating" found.
94 instances of "approval-rating" found.
105 instances of "approval-rating" found.
89 instances of "approval-rating" found.
120 instances of "approval-rating" found.
95 instances of "approval-rating" found.
129 instances of "approval-rating" found.
82 instances of "approval-rating" found.
112 instances of "approval-rating" found.
100 instances of "approval-rating" found.
87 instances of "approval-rating" found.
103 instances of "approval-rating" found.
126 instances of "approval-rating" found.
98 instances of "approval-rating" found.
78 instances of "approval-rating" found.
127 instances of "approval-rating" found.
94 instances of "approval-rating" found.
83 instances of "approval-rating" found.
124 instances of "approval-rating" found.
88 instances of "quinnipiac" found.
88 instances of "quinnipiac" found.
70 instances of "quinnipiac" found.
55 instances of "quinnipiac" found.
44 instances of "quinnipiac" found.
74 instances of "quinnipiac" found.
44 instances of "quinnipiac" found.
68 instances of "quinnipiac" found.
78 instances of "quinnipiac" found.
72 instances of "quinnipiac" found.
70 instances of "quinnipiac" found.
86 instances of "quinnipiac" found.
70 instances of "quinnipiac" found.
64 instances of "quinnipiac" found.
84 instances of "quinnipiac" found.
73 instances of "quinnipiac" found.
71 instances of "quinnipiac" found.
87 instances of "quinnipiac" found.
69 instances of "quinnipiac" found.
64 instances of "quinnipiac" found.
Saved topic: 201
