conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 81 -> topic: 207
Processing topic: 207
911 instances of "depression" found.
997 instances of "depression" found.
941 instances of "depression" found.
874 instances of "depression" found.
886 instances of "depression" found.
915 instances of "depression" found.
765 instances of "depression" found.
853 instances of "depression" found.
866 instances of "depression" found.
967 instances of "depression" found.
896 instances of "depression" found.
858 instances of "depression" found.
942 instances of "depression" found.
879 instances of "depression" found.
876 instances of "depression" found.
900 instances of "depression" found.
948 instances of "depression" found.
937 instances of "depression" found.
901 instances of "depression" found.
872 instances of "depression" found.
956 instances of "anxiety" found.
882 instances of "anxiety" found.
990 instances of "anxiety" found.
976 instances of "anxiety" found.
913 instances of "anxiety" found.
999 instances of "anxiety" found.
875 instances of "anxiety" found.
876 instances of "anxiety" found.
916 instances of "anxiety" found.
956 instances of "anxiety" found.
972 instances of "anxiety" found.
947 instances of "anxiety" found.
919 instances of "anxiety" found.
1016 instances of "anxiety" found.
889 instances of "anxiety" found.
915 instances of "anxiety" found.
876 instances of "anxiety" found.
921 instances of "anxiety" found.
861 instances of "anxiety" found.
1036 instances of "anxiety" found.
996 instances of "mental-health" found.
950 instances of "mental-health" found.
921 instances of "mental-health" found.
1089 instances of "mental-health" found.
885 instances of "mental-health" found.
999 instances of "mental-health" found.
750 instances of "mental-health" found.
875 instances of "mental-health" found.
937 instances of "mental-health" found.
988 instances of "mental-health" found.
969 instances of "mental-health" found.
949 instances of "mental-health" found.
957 instances of "mental-health" found.
888 instances of "mental-health" found.
958 instances of "mental-health" found.
981 instances of "mental-health" found.
966 instances of "mental-health" found.
885 instances of "mental-health" found.
845 instances of "mental-health" found.
947 instances of "mental-health" found.
444 instances of "trauma" found.
413 instances of "trauma" found.
397 instances of "trauma" found.
527 instances of "trauma" found.
532 instances of "trauma" found.
495 instances of "trauma" found.
463 instances of "trauma" found.
448 instances of "trauma" found.
450 instances of "trauma" found.
484 instances of "trauma" found.
467 instances of "trauma" found.
483 instances of "trauma" found.
483 instances of "trauma" found.
475 instances of "trauma" found.
452 instances of "trauma" found.
520 instances of "trauma" found.
500 instances of "trauma" found.
514 instances of "trauma" found.
465 instances of "trauma" found.
499 instances of "trauma" found.
325 instances of "psychiatrist" found.
307 instances of "psychiatrist" found.
241 instances of "psychiatrist" found.
355 instances of "psychiatrist" found.
300 instances of "psychiatrist" found.
289 instances of "psychiatrist" found.
254 instances of "psychiatrist" found.
290 instances of "psychiatrist" found.
267 instances of "psychiatrist" found.
297 instances of "psychiatrist" found.
299 instances of "psychiatrist" found.
299 instances of "psychiatrist" found.
273 instances of "psychiatrist" found.
349 instances of "psychiatrist" found.
320 instances of "psychiatrist" found.
270 instances of "psychiatrist" found.
251 instances of "psychiatrist" found.
255 instances of "psychiatrist" found.
316 instances of "psychiatrist" found.
288 instances of "psychiatrist" found.
321 instances of "therapist" found.
344 instances of "therapist" found.
271 instances of "therapist" found.
314 instances of "therapist" found.
291 instances of "therapist" found.
310 instances of "therapist" found.
297 instances of "therapist" found.
321 instances of "therapist" found.
335 instances of "therapist" found.
