conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 22 -> topic: 52
1868 instances of "earth" found.
1739 instances of "earth" found.
1771 instances of "earth" found.
1829 instances of "earth" found.
1800 instances of "earth" found.
1802 instances of "earth" found.
1708 instances of "earth" found.
1854 instances of "earth" found.
1803 instances of "earth" found.
1758 instances of "earth" found.
1877 instances of "earth" found.
1766 instances of "earth" found.
1825 instances of "earth" found.
1859 instances of "earth" found.
1852 instances of "earth" found.
1752 instances of "earth" found.
1878 instances of "earth" found.
1835 instances of "earth" found.
1960 instances of "earth" found.
1983 instances of "earth" found.
906 instances of "nasa" found.
786 instances of "nasa" found.
842 instances of "nasa" found.
1054 instances of "nasa" found.
887 instances of "nasa" found.
873 instances of "nasa" found.
803 instances of "nasa" found.
932 instances of "nasa" found.
837 instances of "nasa" found.
1038 instances of "nasa" found.
1176 instances of "nasa" found.
902 instances of "nasa" found.
1009 instances of "nasa" found.
879 instances of "nasa" found.
923 instances of "nasa" found.
875 instances of "nasa" found.
867 instances of "nasa" found.
826 instances of "nasa" found.
877 instances of "nasa" found.
999 instances of "nasa" found.
1072 instances of "moon" found.
1095 instances of "moon" found.
1100 instances of "moon" found.
1127 instances of "moon" found.
1121 instances of "moon" found.
1246 instances of "moon" found.
1214 instances of "moon" found.
1169 instances of "moon" found.
1286 instances of "moon" found.
1215 instances of "moon" found.
1276 instances of "moon" found.
1181 instances of "moon" found.
1104 instances of "moon" found.
1381 instances of "moon" found.
1021 instances of "moon" found.
1100 instances of "moon" found.
1182 instances of "moon" found.
1169 instances of "moon" found.
1202 instances of "moon" found.
1124 instances of "moon" found.
618 instances of "shuttle" found.
534 instances of "shuttle" found.
599 instances of "shuttle" found.
601 instances of "shuttle" found.
603 instances of "shuttle" found.
491 instances of "shuttle" found.
525 instances of "shuttle" found.
476 instances of "shuttle" found.
