conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 108 -> topic: 276
2368 instances of "kitchen" found.
2285 instances of "kitchen" found.
2512 instances of "kitchen" found.
2394 instances of "kitchen" found.
2468 instances of "kitchen" found.
2376 instances of "kitchen" found.
2202 instances of "kitchen" found.
2506 instances of "kitchen" found.
2276 instances of "kitchen" found.
2368 instances of "kitchen" found.
2283 instances of "kitchen" found.
2362 instances of "kitchen" found.
2233 instances of "kitchen" found.
2393 instances of "kitchen" found.
2526 instances of "kitchen" found.
2228 instances of "kitchen" found.
2395 instances of "kitchen" found.
2242 instances of "kitchen" found.
2315 instances of "kitchen" found.
2305 instances of "kitchen" found.
1325 instances of "furniture" found.
1260 instances of "furniture" found.
1202 instances of "furniture" found.
1152 instances of "furniture" found.
1319 instances of "furniture" found.
1335 instances of "furniture" found.
1172 instances of "furniture" found.
1265 instances of "furniture" found.
1317 instances of "furniture" found.
1229 instances of "furniture" found.
1376 instances of "furniture" found.
1188 instances of "furniture" found.
1289 instances of "furniture" found.
1275 instances of "furniture" found.
1195 instances of "furniture" found.
1250 instances of "furniture" found.
1324 instances of "furniture" found.
1269 instances of "furniture" found.
1302 instances of "furniture" found.
1205 instances of "furniture" found.
424 instances of "bedrooms" found.
493 instances of "bedrooms" found.
499 instances of "bedrooms" found.
581 instances of "bedrooms" found.
575 instances of "bedrooms" found.
480 instances of "bedrooms" found.
430 instances of "bedrooms" found.
576 instances of "bedrooms" found.
434 instances of "bedrooms" found.
428 instances of "bedrooms" found.
470 instances of "bedrooms" found.
594 instances of "bedrooms" found.
456 instances of "bedrooms" found.
540 instances of "bedrooms" found.
528 instances of "bedrooms" found.
462 instances of "bedrooms" found.
526 instances of "bedrooms" found.
521 instances of "bedrooms" found.
525 instances of "bedrooms" found.
588 instances of "bedrooms" found.
662 instances of "living-room" found.
677 instances of "living-room" found.
766 instances of "living-room" found.
662 instances of "living-room" found.
688 instances of "living-room" found.
738 instances of "living-room" found.
627 instances of "living-room" found.
717 instances of "living-room" found.
731 instances of "living-room" found.
729 instances of "living-room" found.
670 instances of "living-room" found.
701 instances of "living-room" found.
723 instances of "living-room" found.
694 instances of "living-room" found.
715 instances of "living-room" found.
667 instances of "living-room" found.
703 instances of "living-room" found.
659 instances of "living-room" found.
727 instances of "living-room" found.
672 instances of "living-room" found.
319 instances of "bathrooms" found.
575 instances of "bathrooms" found.
522 instances of "bathrooms" found.
410 instances of "bathrooms" found.
500 instances of "bathrooms" found.
392 instances of "bathrooms" found.
355 instances of "bathrooms" found.
583 instances of "bathrooms" found.
321 instances of "bathrooms" found.
361 instances of "bathrooms" found.
484 instances of "bathrooms" found.
599 instances of "bathrooms" found.
401 instances of "bathrooms" found.
395 instances of "bathrooms" found.
487 instances of "bathrooms" found.
387 instances of "bathrooms" found.
463 instances of "bathrooms" found.
414 instances of "bathrooms" found.
468 instances of "bathrooms" found.
531 instances of "bathrooms" found.
797 instances of "bathroom" found.
626 instances of "bathroom" found.
757 instances of "bathroom" found.
841 instances of "bathroom" found.
784 instances of "bathroom" found.
743 instances of "bathroom" found.
734 instances of "bathroom" found.
673 instances of "bathroom" found.
708 instances of "bathroom" found.
730 instances of "bathroom" found.
787 instances of "bathroom" found.
750 instances of "bathroom" found.
756 instances of "bathroom" found.
807 instances of "bathroom" found.
739 instances of "bathroom" found.
669 instances of "bathroom" found.
701 instances of "bathroom" found.
717 instances of "bathroom" found.
653 instances of "bathroom" found.
749 instances of "bathroom" found.
574 instances of "dining-room" found.
583 instances of "dining-room" found.
605 instances of "dining-room" found.
673 instances of "dining-room" found.
650 instances of "dining-room" found.
621 instances of "dining-room" found.
624 instances of "dining-room" found.
687 instances of "dining-room" found.
650 instances of "dining-room" found.
585 instances of "dining-room" found.
648 instances of "dining-room" found.
637 instances of "dining-room" found.
594 instances of "dining-room" found.
655 instances of "dining-room" found.
619 instances of "dining-room" found.
552 instances of "dining-room" found.
646 instances of "dining-room" found.
561 instances of "dining-room" found.
635 instances of "dining-room" found.
667 instances of "dining-room" found.
325 instances of "fireplace" found.
379 instances of "fireplace" found.
379 instances of "fireplace" found.
369 instances of "fireplace" found.
417 instances of "fireplace" found.
381 instances of "fireplace" found.
353 instances of "fireplace" found.
433 instances of "fireplace" found.
449 instances of "fireplace" found.
350 instances of "fireplace" found.
436 instances of "fireplace" found.
402 instances of "fireplace" found.
362 instances of "fireplace" found.
453 instances of "fireplace" found.
430 instances of "fireplace" found.
398 instances of "fireplace" found.
386 instances of "fireplace" found.
374 instances of "fireplace" found.
431 instances of "fireplace" found.
388 instances of "fireplace" found.
320 instances of "renovated" found.
398 instances of "renovated" found.
364 instances of "renovated" found.
371 instances of "renovated" found.
382 instances of "renovated" found.
373 instances of "renovated" found.
327 instances of "renovated" found.
336 instances of "renovated" found.
381 instances of "renovated" found.
391 instances of "renovated" found.
356 instances of "renovated" found.
406 instances of "renovated" found.
351 instances of "renovated" found.
367 instances of "renovated" found.
374 instances of "renovated" found.
318 instances of "renovated" found.
335 instances of "renovated" found.
375 instances of "renovated" found.
375 instances of "renovated" found.
344 instances of "renovated" found.
279 instances of "ceilings" found.
347 instances of "ceilings" found.
349 instances of "ceilings" found.
328 instances of "ceilings" found.
343 instances of "ceilings" found.
327 instances of "ceilings" found.
335 instances of "ceilings" found.
372 instances of "ceilings" found.
356 instances of "ceilings" found.
342 instances of "ceilings" found.
336 instances of "ceilings" found.
356 instances of "ceilings" found.
363 instances of "ceilings" found.
325 instances of "ceilings" found.
365 instances of "ceilings" found.
294 instances of "ceilings" found.
324 instances of "ceilings" found.
328 instances of "ceilings" found.
337 instances of "ceilings" found.
319 instances of "ceilings" found.
229 instances of "furnishings" found.
199 instances of "furnishings" found.
188 instances of "furnishings" found.
212 instances of "furnishings" found.
182 instances of "furnishings" found.
241 instances of "furnishings" found.
206 instances of "furnishings" found.
208 instances of "furnishings" found.
222 instances of "furnishings" found.
204 instances of "furnishings" found.
225 instances of "furnishings" found.
221 instances of "furnishings" found.
217 instances of "furnishings" found.
191 instances of "furnishings" found.
222 instances of "furnishings" found.
190 instances of "furnishings" found.
255 instances of "furnishings" found.
207 instances of "furnishings" found.
183 instances of "furnishings" found.
263 instances of "furnishings" found.
187 instances of "cabinets" found.
232 instances of "cabinets" found.
222 instances of "cabinets" found.
201 instances of "cabinets" found.
240 instances of "cabinets" found.
227 instances of "cabinets" found.
209 instances of "cabinets" found.
231 instances of "cabinets" found.
195 instances of "cabinets" found.
229 instances of "cabinets" found.
188 instances of "cabinets" found.
197 instances of "cabinets" found.
221 instances of "cabinets" found.
233 instances of "cabinets" found.
222 instances of "cabinets" found.
223 instances of "cabinets" found.
209 instances of "cabinets" found.
222 instances of "cabinets" found.
249 instances of "cabinets" found.
211 instances of "cabinets" found.
123 instances of "fireplaces" found.
132 instances of "fireplaces" found.
131 instances of "fireplaces" found.
169 instances of "fireplaces" found.
135 instances of "fireplaces" found.
157 instances of "fireplaces" found.
122 instances of "fireplaces" found.
131 instances of "fireplaces" found.
157 instances of "fireplaces" found.
141 instances of "fireplaces" found.
106 instances of "fireplaces" found.
146 instances of "fireplaces" found.
122 instances of "fireplaces" found.
119 instances of "fireplaces" found.
154 instances of "fireplaces" found.
129 instances of "fireplaces" found.
122 instances of "fireplaces" found.
115 instances of "fireplaces" found.
144 instances of "fireplaces" found.
154 instances of "fireplaces" found.
147 instances of "furnished" found.
142 instances of "furnished" found.
129 instances of "furnished" found.
153 instances of "furnished" found.
157 instances of "furnished" found.
150 instances of "furnished" found.
125 instances of "furnished" found.
150 instances of "furnished" found.
134 instances of "furnished" found.
139 instances of "furnished" found.
194 instances of "furnished" found.
131 instances of "furnished" found.
145 instances of "furnished" found.
159 instances of "furnished" found.
164 instances of "furnished" found.
143 instances of "furnished" found.
155 instances of "furnished" found.
132 instances of "furnished" found.
156 instances of "furnished" found.
146 instances of "furnished" found.
184 instances of "tub" found.
165 instances of "tub" found.
191 instances of "tub" found.
199 instances of "tub" found.
216 instances of "tub" found.
196 instances of "tub" found.
