conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 98 -> topic: 241
Processing topic: 241
2840 instances of "intelligence" found.
2743 instances of "intelligence" found.
2708 instances of "intelligence" found.
2600 instances of "intelligence" found.
2796 instances of "intelligence" found.
2739 instances of "intelligence" found.
2413 instances of "intelligence" found.
2593 instances of "intelligence" found.
2557 instances of "intelligence" found.
2733 instances of "intelligence" found.
2782 instances of "intelligence" found.
2509 instances of "intelligence" found.
3012 instances of "intelligence" found.
2801 instances of "intelligence" found.
2648 instances of "intelligence" found.
2942 instances of "intelligence" found.
2742 instances of "intelligence" found.
2796 instances of "intelligence" found.
2908 instances of "intelligence" found.
2606 instances of "intelligence" found.
976 instances of "cia" found.
1054 instances of "cia" found.
1000 instances of "cia" found.
905 instances of "cia" found.
992 instances of "cia" found.
1117 instances of "cia" found.
960 instances of "cia" found.
932 instances of "cia" found.
1018 instances of "cia" found.
1091 instances of "cia" found.
897 instances of "cia" found.
922 instances of "cia" found.
947 instances of "cia" found.
1023 instances of "cia" found.
910 instances of "cia" found.
880 instances of "cia" found.
877 instances of "cia" found.
982 instances of "cia" found.
994 instances of "cia" found.
909 instances of "cia" found.
586 instances of "spy" found.
585 instances of "spy" found.
545 instances of "spy" found.
552 instances of "spy" found.
592 instances of "spy" found.
609 instances of "spy" found.
563 instances of "spy" found.
593 instances of "spy" found.
595 instances of "spy" found.
486 instances of "spy" found.
543 instances of "spy" found.
519 instances of "spy" found.
514 instances of "spy" found.
518 instances of "spy" found.
573 instances of "spy" found.
562 instances of "spy" found.
619 instances of "spy" found.
624 instances of "spy" found.
577 instances of "spy" found.
508 instances of "spy" found.
627 instances of "classified" found.
622 instances of "classified" found.
537 instances of "classified" found.
570 instances of "classified" found.
579 instances of "classified" found.
606 instances of "classified" found.
610 instances of "classified" found.
587 instances of "classified" found.
562 instances of "classified" found.
570 instances of "classified" found.
625 instances of "classified" found.
562 instances of "classified" found.
639 instances of "classified" found.
608 instances of "classified" found.
560 instances of "classified" found.
532 instances of "classified" found.
568 instances of "classified" found.
572 instances of "classified" found.
642 instances of "classified" found.
578 instances of "classified" found.
156 instances of "nsa" found.
152 instances of "nsa" found.
169 instances of "nsa" found.
138 instances of "nsa" found.
106 instances of "nsa" found.
163 instances of "nsa" found.
159 instances of "nsa" found.
131 instances of "nsa" found.
149 instances of "nsa" found.
148 instances of "nsa" found.
174 instances of "nsa" found.
136 instances of "nsa" found.
218 instances of "nsa" found.
271 instances of "nsa" found.
118 instances of "nsa" found.
181 instances of "nsa" found.
114 instances of "nsa" found.
223 instances of "nsa" found.
182 instances of "nsa" found.
156 instances of "nsa" found.
391 instances of "c.i.a" found.
285 instances of "c.i.a" found.
273 instances of "c.i.a" found.
328 instances of "c.i.a" found.
265 instances of "c.i.a" found.
284 instances of "c.i.a" found.
243 instances of "c.i.a" found.
302 instances of "c.i.a" found.
291 instances of "c.i.a" found.
336 instances of "c.i.a" found.
411 instances of "c.i.a" found.
310 instances of "c.i.a" found.
299 instances of "c.i.a" found.
365 instances of "c.i.a" found.
349 instances of "c.i.a" found.
337 instances of "c.i.a" found.
310 instances of "c.i.a" found.
360 instances of "c.i.a" found.
330 instances of "c.i.a" found.
273 instances of "c.i.a" found.
89 instances of "snowden" found.
296 instances of "snowden" found.
227 instances of "snowden" found.
159 instances of "snowden" found.
160 instances of "snowden" found.
140 instances of "snowden" found.
195 instances of "snowden" found.
176 instances of "snowden" found.
