conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 71 -> topic: 185
Processing topic: 185
3275 instances of "prison" found.
3199 instances of "prison" found.
3343 instances of "prison" found.
3379 instances of "prison" found.
3132 instances of "prison" found.
3276 instances of "prison" found.
3133 instances of "prison" found.
3142 instances of "prison" found.
3445 instances of "prison" found.
3161 instances of "prison" found.
3195 instances of "prison" found.
3189 instances of "prison" found.
3411 instances of "prison" found.
3282 instances of "prison" found.
3196 instances of "prison" found.
3166 instances of "prison" found.
3111 instances of "prison" found.
3076 instances of "prison" found.
3340 instances of "prison" found.
3204 instances of "prison" found.
1540 instances of "jail" found.
1531 instances of "jail" found.
1564 instances of "jail" found.
1637 instances of "jail" found.
1577 instances of "jail" found.
1491 instances of "jail" found.
1567 instances of "jail" found.
1507 instances of "jail" found.
1603 instances of "jail" found.
1483 instances of "jail" found.
1583 instances of "jail" found.
1482 instances of "jail" found.
1578 instances of "jail" found.
1580 instances of "jail" found.
1599 instances of "jail" found.
1472 instances of "jail" found.
1518 instances of "jail" found.
1459 instances of "jail" found.
1377 instances of "jail" found.
1581 instances of "jail" found.
758 instances of "prisoners" found.
849 instances of "prisoners" found.
853 instances of "prisoners" found.
819 instances of "prisoners" found.
796 instances of "prisoners" found.
807 instances of "prisoners" found.
783 instances of "prisoners" found.
798 instances of "prisoners" found.
851 instances of "prisoners" found.
795 instances of "prisoners" found.
809 instances of "prisoners" found.
783 instances of "prisoners" found.
808 instances of "prisoners" found.
765 instances of "prisoners" found.
819 instances of "prisoners" found.
898 instances of "prisoners" found.
742 instances of "prisoners" found.
723 instances of "prisoners" found.
792 instances of "prisoners" found.
781 instances of "prisoners" found.
865 instances of "inmates" found.
688 instances of "inmates" found.
844 instances of "inmates" found.
752 instances of "inmates" found.
678 instances of "inmates" found.
722 instances of "inmates" found.
795 instances of "inmates" found.
664 instances of "inmates" found.
871 instances of "inmates" found.
754 instances of "inmates" found.
724 instances of "inmates" found.
775 instances of "inmates" found.
870 instances of "inmates" found.
687 instances of "inmates" found.
787 instances of "inmates" found.
724 instances of "inmates" found.
754 instances of "inmates" found.
713 instances of "inmates" found.
704 instances of "inmates" found.
795 instances of "inmates" found.
760 instances of "rape" found.
749 instances of "rape" found.
770 instances of "rape" found.
755 instances of "rape" found.
687 instances of "rape" found.
696 instances of "rape" found.
904 instances of "rape" found.
653 instances of "rape" found.
675 instances of "rape" found.
644 instances of "rape" found.
726 instances of "rape" found.
645 instances of "rape" found.
685 instances of "rape" found.
776 instances of "rape" found.
685 instances of "rape" found.
633 instances of "rape" found.
743 instances of "rape" found.
739 instances of "rape" found.
732 instances of "rape" found.
705 instances of "rape" found.
1242 instances of "sentence" found.
1210 instances of "sentence" found.
1161 instances of "sentence" found.
1222 instances of "sentence" found.
1290 instances of "sentence" found.
1148 instances of "sentence" found.
1251 instances of "sentence" found.
1244 instances of "sentence" found.
1276 instances of "sentence" found.
1200 instances of "sentence" found.
1275 instances of "sentence" found.
1138 instances of "sentence" found.
1264 instances of "sentence" found.
1220 instances of "sentence" found.
1323 instances of "sentence" found.
1251 instances of "sentence" found.
1246 instances of "sentence" found.
1207 instances of "sentence" found.
1195 instances of "sentence" found.
1116 instances of "sentence" found.
598 instances of "punishment" found.
636 instances of "punishment" found.
685 instances of "punishment" found.
667 instances of "punishment" found.
677 instances of "punishment" found.
603 instances of "punishment" found.
701 instances of "punishment" found.
587 instances of "punishment" found.
665 instances of "punishment" found.
659 instances of "punishment" found.
605 instances of "punishment" found.
709 instances of "punishment" found.
693 instances of "punishment" found.
663 instances of "punishment" found.
748 instances of "punishment" found.
612 instances of "punishment" found.
674 instances of "punishment" found.
593 instances of "punishment" found.
666 instances of "punishment" found.
654 instances of "punishment" found.
407 instances of "prisons" found.
437 instances of "prisons" found.
380 instances of "prisons" found.
402 instances of "prisons" found.
399 instances of "prisons" found.
408 instances of "prisons" found.
407 instances of "prisons" found.
429 instances of "prisons" found.
427 instances of "prisons" found.
420 instances of "prisons" found.
421 instances of "prisons" found.
506 instances of "prisons" found.
451 instances of "prisons" found.
371 instances of "prisons" found.
425 instances of "prisons" found.
422 instances of "prisons" found.
414 instances of "prisons" found.
355 instances of "prisons" found.
455 instances of "prisons" found.
442 instances of "prisons" found.
468 instances of "death-penalty" found.
481 instances of "death-penalty" found.
499 instances of "death-penalty" found.
522 instances of "death-penalty" found.
498 instances of "death-penalty" found.
515 instances of "death-penalty" found.
532 instances of "death-penalty" found.
482 instances of "death-penalty" found.
509 instances of "death-penalty" found.
551 instances of "death-penalty" found.
411 instances of "death-penalty" found.
593 instances of "death-penalty" found.
521 instances of "death-penalty" found.
525 instances of "death-penalty" found.
524 instances of "death-penalty" found.
449 instances of "death-penalty" found.
521 instances of "death-penalty" found.
413 instances of "death-penalty" found.
594 instances of "death-penalty" found.
521 instances of "death-penalty" found.
603 instances of "detention" found.
574 instances of "detention" found.
593 instances of "detention" found.
568 instances of "detention" found.
561 instances of "detention" found.
609 instances of "detention" found.
515 instances of "detention" found.
542 instances of "detention" found.
688 instances of "detention" found.
678 instances of "detention" found.
554 instances of "detention" found.
602 instances of "detention" found.
587 instances of "detention" found.
561 instances of "detention" found.
564 instances of "detention" found.
569 instances of "detention" found.
600 instances of "detention" found.
567 instances of "detention" found.
608 instances of "detention" found.
554 instances of "detention" found.
516 instances of "execution" found.
532 instances of "execution" found.
532 instances of "execution" found.
473 instances of "execution" found.
475 instances of "execution" found.
526 instances of "execution" found.
610 instances of "execution" found.
472 instances of "execution" found.
552 instances of "execution" found.
583 instances of "execution" found.
496 instances of "execution" found.
505 instances of "execution" found.
505 instances of "execution" found.
577 instances of "execution" found.
484 instances of "execution" found.
497 instances of "execution" found.
510 instances of "execution" found.
543 instances of "execution" found.
516 instances of "execution" found.
559 instances of "execution" found.
546 instances of "sentences" found.
550 instances of "sentences" found.
550 instances of "sentences" found.
576 instances of "sentences" found.
592 instances of "sentences" found.
583 instances of "sentences" found.
679 instances of "sentences" found.
528 instances of "sentences" found.
604 instances of "sentences" found.
578 instances of "sentences" found.
593 instances of "sentences" found.
545 instances of "sentences" found.
624 instances of "sentences" found.
603 instances of "sentences" found.
613 instances of "sentences" found.
525 instances of "sentences" found.
547 instances of "sentences" found.
491 instances of "sentences" found.
597 instances of "sentences" found.
496 instances of "sentences" found.
293 instances of "inmate" found.
288 instances of "inmate" found.
306 instances of "inmate" found.
274 instances of "inmate" found.
251 instances of "inmate" found.
237 instances of "inmate" found.
256 instances of "inmate" found.
241 instances of "inmate" found.
322 instances of "inmate" found.
273 instances of "inmate" found.
262 instances of "inmate" found.
303 instances of "inmate" found.
313 instances of "inmate" found.
294 instances of "inmate" found.
330 instances of "inmate" found.
279 instances of "inmate" found.
295 instances of "inmate" found.
256 instances of "inmate" found.
282 instances of "inmate" found.
288 instances of "inmate" found.
461 instances of "parole" found.
350 instances of "parole" found.
423 instances of "parole" found.
350 instances of "parole" found.
384 instances of "parole" found.
389 instances of "parole" found.
374 instances of "parole" found.
366 instances of "parole" found.
389 instances of "parole" found.
387 instances of "parole" found.
416 instances of "parole" found.
438 instances of "parole" found.
402 instances of "parole" found.
456 instances of "parole" found.
331 instances of "parole" found.
367 instances of "parole" found.
452 instances of "parole" found.
414 instances of "parole" found.
346 instances of "parole" found.
329 instances of "parole" found.
349 instances of "prisoner" found.
349 instances of "prisoner" found.
335 instances of "prisoner" found.
383 instances of "prisoner" found.
331 instances of "prisoner" found.
324 instances of "prisoner" found.
348 instances of "prisoner" found.
325 instances of "prisoner" found.
357 instances of "prisoner" found.
385 instances of "prisoner" found.
344 instances of "prisoner" found.
322 instances of "prisoner" found.
320 instances of "prisoner" found.
359 instances of "prisoner" found.
371 instances of "prisoner" found.
374 instances of "prisoner" found.
372 instances of "prisoner" found.
294 instances of "prisoner" found.
332 instances of "prisoner" found.
355 instances of "prisoner" found.
364 instances of "offenders" found.
392 instances of "offenders" found.
391 instances of "offenders" found.
356 instances of "offenders" found.
343 instances of "offenders" found.
365 instances of "offenders" found.
372 instances of "offenders" found.
348 instances of "offenders" found.
417 instances of "offenders" found.
408 instances of "offenders" found.
333 instances of "offenders" found.
328 instances of "offenders" found.
361 instances of "offenders" found.
391 instances of "offenders" found.
374 instances of "offenders" found.
382 instances of "offenders" found.
313 instances of "offenders" found.
341 instances of "offenders" found.
341 instances of "offenders" found.
356 instances of "offenders" found.
642 instances of "guards" found.
681 instances of "guards" found.
616 instances of "guards" found.
699 instances of "guards" found.
730 instances of "guards" found.
658 instances of "guards" found.
634 instances of "guards" found.
634 instances of "guards" found.
704 instances of "guards" found.
634 instances of "guards" found.
590 instances of "guards" found.
652 instances of "guards" found.
676 instances of "guards" found.
753 instances of "guards" found.
644 instances of "guards" found.
636 instances of "guards" found.
640 instances of "guards" found.
614 instances of "guards" found.
755 instances of "guards" found.
677 instances of "guards" found.
313 instances of "detainees" found.
334 instances of "detainees" found.
276 instances of "detainees" found.
371 instances of "detainees" found.
268 instances of "detainees" found.
341 instances of "detainees" found.
271 instances of "detainees" found.
281 instances of "detainees" found.
329 instances of "detainees" found.
415 instances of "detainees" found.
388 instances of "detainees" found.
269 instances of "detainees" found.
372 instances of "detainees" found.
269 instances of "detainees" found.
240 instances of "detainees" found.
433 instances of "detainees" found.
352 instances of "detainees" found.
295 instances of "detainees" found.
325 instances of "detainees" found.
376 instances of "detainees" found.
335 instances of "torture" found.
385 instances of "torture" found.
410 instances of "torture" found.
371 instances of "torture" found.
370 instances of "torture" found.
395 instances of "torture" found.
367 instances of "torture" found.
330 instances of "torture" found.
411 instances of "torture" found.
360 instances of "torture" found.
404 instances of "torture" found.
382 instances of "torture" found.
327 instances of "torture" found.
368 instances of "torture" found.
345 instances of "torture" found.
369 instances of "torture" found.
381 instances of "torture" found.
377 instances of "torture" found.
370 instances of "torture" found.
352 instances of "torture" found.
428 instances of "criminal-justice" found.
404 instances of "criminal-justice" found.
443 instances of "criminal-justice" found.
420 instances of "criminal-justice" found.
436 instances of "criminal-justice" found.
425 instances of "criminal-justice" found.
437 instances of "criminal-justice" found.
392 instances of "criminal-justice" found.
393 instances of "criminal-justice" found.
380 instances of "criminal-justice" found.
446 instances of "criminal-justice" found.
412 instances of "criminal-justice" found.
429 instances of "criminal-justice" found.
380 instances of "criminal-justice" found.
423 instances of "criminal-justice" found.
410 instances of "criminal-justice" found.
352 instances of "criminal-justice" found.
388 instances of "criminal-justice" found.
371 instances of "criminal-justice" found.
398 instances of "criminal-justice" found.
506 instances of "sexual-assault" found.
469 instances of "sexual-assault" found.
497 instances of "sexual-assault" found.
483 instances of "sexual-assault" found.
427 instances of "sexual-assault" found.
419 instances of "sexual-assault" found.
467 instances of "sexual-assault" found.
447 instances of "sexual-assault" found.
372 instances of "sexual-assault" found.
496 instances of "sexual-assault" found.
418 instances of "sexual-assault" found.
359 instances of "sexual-assault" found.
464 instances of "sexual-assault" found.
456 instances of "sexual-assault" found.
477 instances of "sexual-assault" found.
457 instances of "sexual-assault" found.
387 instances of "sexual-assault" found.
382 instances of "sexual-assault" found.
413 instances of "sexual-assault" found.
435 instances of "sexual-assault" found.
250 instances of "correctional" found.
212 instances of "correctional" found.
210 instances of "correctional" found.
191 instances of "correctional" found.
191 instances of "correctional" found.
204 instances of "correctional" found.
186 instances of "correctional" found.
184 instances of "correctional" found.
222 instances of "correctional" found.
192 instances of "correctional" found.
181 instances of "correctional" found.
220 instances of "correctional" found.
207 instances of "correctional" found.
235 instances of "correctional" found.
176 instances of "correctional" found.
183 instances of "correctional" found.
178 instances of "correctional" found.
204 instances of "correctional" found.
170 instances of "correctional" found.
184 instances of "correctional" found.
487 instances of "criminals" found.
556 instances of "criminals" found.
517 instances of "criminals" found.
