conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 76 -> topic: 197
1081 instances of "tobacco" found.
1408 instances of "tobacco" found.
1246 instances of "tobacco" found.
1135 instances of "tobacco" found.
1370 instances of "tobacco" found.
1143 instances of "tobacco" found.
1199 instances of "tobacco" found.
1204 instances of "tobacco" found.
1215 instances of "tobacco" found.
1111 instances of "tobacco" found.
1120 instances of "tobacco" found.
1222 instances of "tobacco" found.
1228 instances of "tobacco" found.
1300 instances of "tobacco" found.
1217 instances of "tobacco" found.
1231 instances of "tobacco" found.
1273 instances of "tobacco" found.
1287 instances of "tobacco" found.
1212 instances of "tobacco" found.
1163 instances of "tobacco" found.
892 instances of "epa" found.
963 instances of "epa" found.
966 instances of "epa" found.
968 instances of "epa" found.
837 instances of "epa" found.
930 instances of "epa" found.
884 instances of "epa" found.
985 instances of "epa" found.
854 instances of "epa" found.
733 instances of "epa" found.
872 instances of "epa" found.
874 instances of "epa" found.
749 instances of "epa" found.
882 instances of "epa" found.
868 instances of "epa" found.
903 instances of "epa" found.
888 instances of "epa" found.
889 instances of "epa" found.
908 instances of "epa" found.
1094 instances of "epa" found.
960 instances of "smoking" found.
990 instances of "smoking" found.
1012 instances of "smoking" found.
986 instances of "smoking" found.
960 instances of "smoking" found.
923 instances of "smoking" found.
980 instances of "smoking" found.
1010 instances of "smoking" found.
934 instances of "smoking" found.
1091 instances of "smoking" found.
968 instances of "smoking" found.
963 instances of "smoking" found.
954 instances of "smoking" found.
976 instances of "smoking" found.
991 instances of "smoking" found.
1027 instances of "smoking" found.
1078 instances of "smoking" found.
946 instances of "smoking" found.
873 instances of "smoking" found.
1058 instances of "smoking" found.
1590 instances of "chemical" found.
1606 instances of "chemical" found.
1591 instances of "chemical" found.
1545 instances of "chemical" found.
1565 instances of "chemical" found.
1759 instances of "chemical" found.
1673 instances of "chemical" found.
1515 instances of "chemical" found.
1656 instances of "chemical" found.
1689 instances of "chemical" found.
1622 instances of "chemical" found.
1630 instances of "chemical" found.
1604 instances of "chemical" found.
1702 instances of "chemical" found.
1460 instances of "chemical" found.
1657 instances of "chemical" found.
1579 instances of "chemical" found.
1639 instances of "chemical" found.
1561 instances of "chemical" found.
1577 instances of "chemical" found.
513 instances of "cigarette" found.
601 instances of "cigarette" found.
552 instances of "cigarette" found.
583 instances of "cigarette" found.
628 instances of "cigarette" found.
652 instances of "cigarette" found.
579 instances of "cigarette" found.
570 instances of "cigarette" found.
567 instances of "cigarette" found.
573 instances of "cigarette" found.
604 instances of "cigarette" found.
555 instances of "cigarette" found.
494 instances of "cigarette" found.
556 instances of "cigarette" found.
591 instances of "cigarette" found.
678 instances of "cigarette" found.
616 instances of "cigarette" found.
580 instances of "cigarette" found.
619 instances of "cigarette" found.
538 instances of "cigarette" found.
606 instances of "toxic" found.
641 instances of "toxic" found.
655 instances of "toxic" found.
667 instances of "toxic" found.
616 instances of "toxic" found.
676 instances of "toxic" found.
670 instances of "toxic" found.
632 instances of "toxic" found.
657 instances of "toxic" found.
650 instances of "toxic" found.
619 instances of "toxic" found.
610 instances of "toxic" found.
614 instances of "toxic" found.
652 instances of "toxic" found.
611 instances of "toxic" found.
648 instances of "toxic" found.
624 instances of "toxic" found.
644 instances of "toxic" found.
641 instances of "toxic" found.
619 instances of "toxic" found.
314 instances of "asbestos" found.
396 instances of "asbestos" found.
486 instances of "asbestos" found.
295 instances of "asbestos" found.
317 instances of "asbestos" found.
406 instances of "asbestos" found.
290 instances of "asbestos" found.
343 instances of "asbestos" found.
447 instances of "asbestos" found.
244 instances of "asbestos" found.
371 instances of "asbestos" found.
391 instances of "asbestos" found.
292 instances of "asbestos" found.
358 instances of "asbestos" found.
248 instances of "asbestos" found.
410 instances of "asbestos" found.
527 instances of "asbestos" found.
237 instances of "asbestos" found.
372 instances of "asbestos" found.
355 instances of "asbestos" found.
1115 instances of "smoke" found.
1060 instances of "smoke" found.
1001 instances of "smoke" found.
1106 instances of "smoke" found.
1118 instances of "smoke" found.
1178 instances of "smoke" found.
973 instances of "smoke" found.
1070 instances of "smoke" found.
1095 instances of "smoke" found.
1141 instances of "smoke" found.
1181 instances of "smoke" found.
1072 instances of "smoke" found.
1112 instances of "smoke" found.
1183 instances of "smoke" found.
1069 instances of "smoke" found.
1167 instances of "smoke" found.
1087 instances of "smoke" found.
1094 instances of "smoke" found.
1046 instances of "smoke" found.
1000 instances of "smoke" found.
453 instances of "cigarettes" found.
560 instances of "cigarettes" found.
521 instances of "cigarettes" found.
447 instances of "cigarettes" found.
476 instances of "cigarettes" found.
583 instances of "cigarettes" found.
464 instances of "cigarettes" found.
436 instances of "cigarettes" found.
488 instances of "cigarettes" found.
545 instances of "cigarettes" found.
556 instances of "cigarettes" found.
469 instances of "cigarettes" found.
428 instances of "cigarettes" found.
524 instances of "cigarettes" found.
496 instances of "cigarettes" found.
559 instances of "cigarettes" found.
568 instances of "cigarettes" found.
549 instances of "cigarettes" found.
545 instances of "cigarettes" found.
