conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 89 -> topic: 219
3293 instances of "dance" found.
3270 instances of "dance" found.
3426 instances of "dance" found.
3131 instances of "dance" found.
3601 instances of "dance" found.
3414 instances of "dance" found.
3466 instances of "dance" found.
3460 instances of "dance" found.
3522 instances of "dance" found.
3316 instances of "dance" found.
3599 instances of "dance" found.
3379 instances of "dance" found.
3491 instances of "dance" found.
3681 instances of "dance" found.
3268 instances of "dance" found.
3783 instances of "dance" found.
3305 instances of "dance" found.
3294 instances of "dance" found.
3390 instances of "dance" found.
3539 instances of "dance" found.
1849 instances of "opera" found.
1695 instances of "opera" found.
1843 instances of "opera" found.
1575 instances of "opera" found.
1948 instances of "opera" found.
1826 instances of "opera" found.
1619 instances of "opera" found.
1567 instances of "opera" found.
1656 instances of "opera" found.
1993 instances of "opera" found.
1739 instances of "opera" found.
1707 instances of "opera" found.
1755 instances of "opera" found.
1744 instances of "opera" found.
1669 instances of "opera" found.
1665 instances of "opera" found.
1690 instances of "opera" found.
1786 instances of "opera" found.
1517 instances of "opera" found.
1866 instances of "opera" found.
1245 instances of "ballet" found.
1221 instances of "ballet" found.
1175 instances of "ballet" found.
1219 instances of "ballet" found.
1273 instances of "ballet" found.
1323 instances of "ballet" found.
1262 instances of "ballet" found.
1035 instances of "ballet" found.
1030 instances of "ballet" found.
1403 instances of "ballet" found.
1237 instances of "ballet" found.
1198 instances of "ballet" found.
1333 instances of "ballet" found.
1453 instances of "ballet" found.
1153 instances of "ballet" found.
1500 instances of "ballet" found.
1206 instances of "ballet" found.
1341 instances of "ballet" found.
1284 instances of "ballet" found.
1157 instances of "ballet" found.
1384 instances of "orchestra" found.
1328 instances of "orchestra" found.
1518 instances of "orchestra" found.
1203 instances of "orchestra" found.
1364 instances of "orchestra" found.
1319 instances of "orchestra" found.
1470 instances of "orchestra" found.
1094 instances of "orchestra" found.
1288 instances of "orchestra" found.
1444 instances of "orchestra" found.
1344 instances of "orchestra" found.
1366 instances of "orchestra" found.
1288 instances of "orchestra" found.
1368 instances of "orchestra" found.
1348 instances of "orchestra" found.
1226 instances of "orchestra" found.
1209 instances of "orchestra" found.
1218 instances of "orchestra" found.
1496 instances of "orchestra" found.
1368 instances of "orchestra" found.
1018 instances of "dancers" found.
931 instances of "dancers" found.
950 instances of "dancers" found.
929 instances of "dancers" found.
1062 instances of "dancers" found.
1030 instances of "dancers" found.
1053 instances of "dancers" found.
927 instances of "dancers" found.
910 instances of "dancers" found.
920 instances of "dancers" found.
1045 instances of "dancers" found.
952 instances of "dancers" found.
1056 instances of "dancers" found.
1023 instances of "dancers" found.
959 instances of "dancers" found.
1086 instances of "dancers" found.
918 instances of "dancers" found.
999 instances of "dancers" found.
1042 instances of "dancers" found.
900 instances of "dancers" found.
2034 instances of "concert" found.
2048 instances of "concert" found.
2222 instances of "concert" found.
2051 instances of "concert" found.
2199 instances of "concert" found.
1936 instances of "concert" found.
2098 instances of "concert" found.
2096 instances of "concert" found.
2111 instances of "concert" found.
2279 instances of "concert" found.
2201 instances of "concert" found.
2053 instances of "concert" found.
2120 instances of "concert" found.
2175 instances of "concert" found.
2068 instances of "concert" found.
2073 instances of "concert" found.
2192 instances of "concert" found.
1878 instances of "concert" found.
2385 instances of "concert" found.
2209 instances of "concert" found.
745 instances of "symphony" found.
695 instances of "symphony" found.
873 instances of "symphony" found.
761 instances of "symphony" found.
837 instances of "symphony" found.
726 instances of "symphony" found.
778 instances of "symphony" found.
688 instances of "symphony" found.
642 instances of "symphony" found.
823 instances of "symphony" found.
803 instances of "symphony" found.
746 instances of "symphony" found.
776 instances of "symphony" found.
755 instances of "symphony" found.
700 instances of "symphony" found.
709 instances of "symphony" found.
672 instances of "symphony" found.
740 instances of "symphony" found.
761 instances of "symphony" found.
732 instances of "symphony" found.
1171 instances of "piano" found.
1202 instances of "piano" found.
1053 instances of "piano" found.
1047 instances of "piano" found.
1150 instances of "piano" found.
1040 instances of "piano" found.
1188 instances of "piano" found.
1167 instances of "piano" found.
1202 instances of "piano" found.
1255 instances of "piano" found.
1174 instances of "piano" found.
1151 instances of "piano" found.
1221 instances of "piano" found.
1138 instances of "piano" found.
1060 instances of "piano" found.
1241 instances of "piano" found.
1137 instances of "piano" found.
1097 instances of "piano" found.
1158 instances of "piano" found.
1185 instances of "piano" found.
912 instances of "composer" found.
831 instances of "composer" found.
833 instances of "composer" found.
815 instances of "composer" found.
881 instances of "composer" found.
775 instances of "composer" found.
835 instances of "composer" found.
819 instances of "composer" found.
805 instances of "composer" found.
859 instances of "composer" found.
843 instances of "composer" found.
813 instances of "composer" found.
849 instances of "composer" found.
897 instances of "composer" found.
827 instances of "composer" found.
803 instances of "composer" found.
929 instances of "composer" found.
820 instances of "composer" found.
797 instances of "composer" found.
892 instances of "composer" found.
877 instances of "pianist" found.
787 instances of "pianist" found.
767 instances of "pianist" found.
791 instances of "pianist" found.
793 instances of "pianist" found.
762 instances of "pianist" found.
747 instances of "pianist" found.
765 instances of "pianist" found.
809 instances of "pianist" found.
797 instances of "pianist" found.
769 instances of "pianist" found.
756 instances of "pianist" found.
899 instances of "pianist" found.
822 instances of "pianist" found.
736 instances of "pianist" found.
809 instances of "pianist" found.
780 instances of "pianist" found.
713 instances of "pianist" found.
804 instances of "pianist" found.
732 instances of "pianist" found.
725 instances of "concerts" found.
699 instances of "concerts" found.
730 instances of "concerts" found.
685 instances of "concerts" found.
841 instances of "concerts" found.
774 instances of "concerts" found.
775 instances of "concerts" found.
663 instances of "concerts" found.
737 instances of "concerts" found.
707 instances of "concerts" found.
756 instances of "concerts" found.
681 instances of "concerts" found.
743 instances of "concerts" found.
844 instances of "concerts" found.
689 instances of "concerts" found.
667 instances of "concerts" found.
706 instances of "concerts" found.
625 instances of "concerts" found.
756 instances of "concerts" found.
712 instances of "concerts" found.
496 instances of "mozart" found.
462 instances of "mozart" found.
524 instances of "mozart" found.
495 instances of "mozart" found.
516 instances of "mozart" found.
516 instances of "mozart" found.
418 instances of "mozart" found.
428 instances of "mozart" found.
486 instances of "mozart" found.
425 instances of "mozart" found.
482 instances of "mozart" found.
386 instances of "mozart" found.
497 instances of "mozart" found.
478 instances of "mozart" found.
371 instances of "mozart" found.
435 instances of "mozart" found.
452 instances of "mozart" found.
440 instances of "mozart" found.
435 instances of "mozart" found.
525 instances of "mozart" found.
436 instances of "philharmonic" found.
347 instances of "philharmonic" found.
503 instances of "philharmonic" found.
369 instances of "philharmonic" found.
422 instances of "philharmonic" found.
462 instances of "philharmonic" found.
442 instances of "philharmonic" found.
339 instances of "philharmonic" found.
364 instances of "philharmonic" found.
463 instances of "philharmonic" found.
471 instances of "philharmonic" found.
462 instances of "philharmonic" found.
423 instances of "philharmonic" found.
488 instances of "philharmonic" found.
405 instances of "philharmonic" found.
371 instances of "philharmonic" found.
402 instances of "philharmonic" found.
321 instances of "philharmonic" found.
437 instances of "philharmonic" found.
464 instances of "philharmonic" found.
857 instances of "ensemble" found.
813 instances of "ensemble" found.
901 instances of "ensemble" found.
868 instances of "ensemble" found.
889 instances of "ensemble" found.
829 instances of "ensemble" found.
864 instances of "ensemble" found.
786 instances of "ensemble" found.
868 instances of "ensemble" found.
874 instances of "ensemble" found.
884 instances of "ensemble" found.
728 instances of "ensemble" found.
805 instances of "ensemble" found.
958 instances of "ensemble" found.
810 instances of "ensemble" found.
785 instances of "ensemble" found.
907 instances of "ensemble" found.
765 instances of "ensemble" found.
865 instances of "ensemble" found.
892 instances of "ensemble" found.
500 instances of "conductor" found.
449 instances of "conductor" found.
510 instances of "conductor" found.
460 instances of "conductor" found.
490 instances of "conductor" found.
478 instances of "conductor" found.
565 instances of "conductor" found.
417 instances of "conductor" found.
448 instances of "conductor" found.
454 instances of "conductor" found.
504 instances of "conductor" found.
482 instances of "conductor" found.
439 instances of "conductor" found.
486 instances of "conductor" found.
479 instances of "conductor" found.
540 instances of "conductor" found.
389 instances of "conductor" found.
444 instances of "conductor" found.
493 instances of "conductor" found.
515 instances of "conductor" found.
404 instances of "bach" found.
414 instances of "bach" found.
511 instances of "bach" found.
435 instances of "bach" found.
449 instances of "bach" found.
371 instances of "bach" found.
491 instances of "bach" found.
409 instances of "bach" found.
418 instances of "bach" found.
462 instances of "bach" found.
418 instances of "bach" found.
403 instances of "bach" found.
379 instances of "bach" found.
398 instances of "bach" found.
450 instances of "bach" found.
515 instances of "bach" found.
377 instances of "bach" found.
346 instances of "bach" found.
450 instances of "bach" found.
366 instances of "bach" found.
420 instances of "beethoven" found.
370 instances of "beethoven" found.
352 instances of "beethoven" found.
356 instances of "beethoven" found.
397 instances of "beethoven" found.
344 instances of "beethoven" found.
403 instances of "beethoven" found.
367 instances of "beethoven" found.
349 instances of "beethoven" found.
398 instances of "beethoven" found.
428 instances of "beethoven" found.
318 instances of "beethoven" found.
407 instances of "beethoven" found.
437 instances of "beethoven" found.
328 instances of "beethoven" found.
419 instances of "beethoven" found.
323 instances of "beethoven" found.
321 instances of "beethoven" found.
421 instances of "beethoven" found.
386 instances of "beethoven" found.
371 instances of "composers" found.
317 instances of "composers" found.
449 instances of "composers" found.
343 instances of "composers" found.
363 instances of "composers" found.
309 instances of "composers" found.
352 instances of "composers" found.
356 instances of "composers" found.
321 instances of "composers" found.
385 instances of "composers" found.
357 instances of "composers" found.
372 instances of "composers" found.
454 instances of "composers" found.
397 instances of "composers" found.
373 instances of "composers" found.
305 instances of "composers" found.
399 instances of "composers" found.
295 instances of "composers" found.
396 instances of "composers" found.
430 instances of "composers" found.
635 instances of "lincoln-center" found.
469 instances of "lincoln-center" found.
554 instances of "lincoln-center" found.
434 instances of "lincoln-center" found.
627 instances of "lincoln-center" found.
459 instances of "lincoln-center" found.
515 instances of "lincoln-center" found.
436 instances of "lincoln-center" found.
559 instances of "lincoln-center" found.
594 instances of "lincoln-center" found.
538 instances of "lincoln-center" found.
459 instances of "lincoln-center" found.
540 instances of "lincoln-center" found.
601 instances of "lincoln-center" found.
437 instances of "lincoln-center" found.
469 instances of "lincoln-center" found.
509 instances of "lincoln-center" found.
486 instances of "lincoln-center" found.
484 instances of "lincoln-center" found.
489 instances of "lincoln-center" found.
382 instances of "soprano" found.
344 instances of "soprano" found.
396 instances of "soprano" found.
351 instances of "soprano" found.
415 instances of "soprano" found.
322 instances of "soprano" found.
384 instances of "soprano" found.
312 instances of "soprano" found.
364 instances of "soprano" found.
448 instances of "soprano" found.
381 instances of "soprano" found.
327 instances of "soprano" found.
356 instances of "soprano" found.
386 instances of "soprano" found.
338 instances of "soprano" found.
373 instances of "soprano" found.
394 instances of "soprano" found.
358 instances of "soprano" found.
351 instances of "soprano" found.
358 instances of "soprano" found.
263 instances of "classical-music" found.
194 instances of "classical-music" found.
257 instances of "classical-music" found.
185 instances of "classical-music" found.
260 instances of "classical-music" found.
225 instances of "classical-music" found.
267 instances of "classical-music" found.
285 instances of "classical-music" found.
236 instances of "classical-music" found.
272 instances of "classical-music" found.
302 instances of "classical-music" found.
240 instances of "classical-music" found.
269 instances of "classical-music" found.
238 instances of "classical-music" found.
241 instances of "classical-music" found.
226 instances of "classical-music" found.
255 instances of "classical-music" found.
224 instances of "classical-music" found.
310 instances of "classical-music" found.
277 instances of "classical-music" found.
263 instances of "violinist" found.
246 instances of "violinist" found.
275 instances of "violinist" found.
278 instances of "violinist" found.
241 instances of "violinist" found.
264 instances of "violinist" found.
226 instances of "violinist" found.
210 instances of "violinist" found.
243 instances of "violinist" found.
270 instances of "violinist" found.
243 instances of "violinist" found.
230 instances of "violinist" found.
305 instances of "violinist" found.
243 instances of "violinist" found.
238 instances of "violinist" found.
270 instances of "violinist" found.
217 instances of "violinist" found.
231 instances of "violinist" found.
264 instances of "violinist" found.
271 instances of "violinist" found.
205 instances of "sonata" found.
205 instances of "sonata" found.
195 instances of "sonata" found.
182 instances of "sonata" found.
233 instances of "sonata" found.
219 instances of "sonata" found.
194 instances of "sonata" found.
184 instances of "sonata" found.
183 instances of "sonata" found.
195 instances of "sonata" found.
156 instances of "sonata" found.
184 instances of "sonata" found.
207 instances of "sonata" found.
209 instances of "sonata" found.
159 instances of "sonata" found.
179 instances of "sonata" found.
135 instances of "sonata" found.
152 instances of "sonata" found.
179 instances of "sonata" found.
182 instances of "sonata" found.
309 instances of "violin" found.
280 instances of "violin" found.
283 instances of "violin" found.
279 instances of "violin" found.
322 instances of "violin" found.
315 instances of "violin" found.
278 instances of "violin" found.
304 instances of "violin" found.
299 instances of "violin" found.
291 instances of "violin" found.
272 instances of "violin" found.
273 instances of "violin" found.
276 instances of "violin" found.
299 instances of "violin" found.
327 instances of "violin" found.
308 instances of "violin" found.
287 instances of "violin" found.
258 instances of "violin" found.
336 instances of "violin" found.
317 instances of "violin" found.
264 instances of "recital" found.
255 instances of "recital" found.
255 instances of "recital" found.
274 instances of "recital" found.
314 instances of "recital" found.
266 instances of "recital" found.
284 instances of "recital" found.
276 instances of "recital" found.
252 instances of "recital" found.
287 instances of "recital" found.
225 instances of "recital" found.
259 instances of "recital" found.
293 instances of "recital" found.
280 instances of "recital" found.
242 instances of "recital" found.
254 instances of "recital" found.
322 instances of "recital" found.
251 instances of "recital" found.
293 instances of "recital" found.
275 instances of "recital" found.
590 instances of "quartet" found.
571 instances of "quartet" found.
564 instances of "quartet" found.
577 instances of "quartet" found.
546 instances of "quartet" found.
523 instances of "quartet" found.
503 instances of "quartet" found.
605 instances of "quartet" found.
519 instances of "quartet" found.
590 instances of "quartet" found.
493 instances of "quartet" found.
506 instances of "quartet" found.
509 instances of "quartet" found.
533 instances of "quartet" found.
498 instances of "quartet" found.
500 instances of "quartet" found.
498 instances of "quartet" found.
501 instances of "quartet" found.
578 instances of "quartet" found.
534 instances of "quartet" found.
328 instances of "choreography" found.
349 instances of "choreography" found.
285 instances of "choreography" found.
323 instances of "choreography" found.
352 instances of "choreography" found.
328 instances of "choreography" found.
394 instances of "choreography" found.
305 instances of "choreography" found.
287 instances of "choreography" found.
286 instances of "choreography" found.
314 instances of "choreography" found.
318 instances of "choreography" found.
320 instances of "choreography" found.
348 instances of "choreography" found.
285 instances of "choreography" found.
385 instances of "choreography" found.
340 instances of "choreography" found.
338 instances of "choreography" found.
333 instances of "choreography" found.
314 instances of "choreography" found.
354 instances of "symphony-orchestra" found.
327 instances of "symphony-orchestra" found.
345 instances of "symphony-orchestra" found.
345 instances of "symphony-orchestra" found.
304 instances of "symphony-orchestra" found.
313 instances of "symphony-orchestra" found.
315 instances of "symphony-orchestra" found.
351 instances of "symphony-orchestra" found.
275 instances of "symphony-orchestra" found.
316 instances of "symphony-orchestra" found.
306 instances of "symphony-orchestra" found.
354 instances of "symphony-orchestra" found.
340 instances of "symphony-orchestra" found.
298 instances of "symphony-orchestra" found.
323 instances of "symphony-orchestra" found.
307 instances of "symphony-orchestra" found.
297 instances of "symphony-orchestra" found.
269 instances of "symphony-orchestra" found.
364 instances of "symphony-orchestra" found.
333 instances of "symphony-orchestra" found.
420 instances of "repertory" found.
364 instances of "repertory" found.
399 instances of "repertory" found.
338 instances of "repertory" found.
417 instances of "repertory" found.
423 instances of "repertory" found.
424 instances of "repertory" found.
391 instances of "repertory" found.
363 instances of "repertory" found.
388 instances of "repertory" found.
415 instances of "repertory" found.
404 instances of "repertory" found.
412 instances of "repertory" found.
488 instances of "repertory" found.
395 instances of "repertory" found.
372 instances of "repertory" found.
467 instances of "repertory" found.
357 instances of "repertory" found.
457 instances of "repertory" found.
399 instances of "repertory" found.
286 instances of "carnegie-hall" found.
219 instances of "carnegie-hall" found.
273 instances of "carnegie-hall" found.
240 instances of "carnegie-hall" found.
316 instances of "carnegie-hall" found.
232 instances of "carnegie-hall" found.
280 instances of "carnegie-hall" found.
211 instances of "carnegie-hall" found.
257 instances of "carnegie-hall" found.
281 instances of "carnegie-hall" found.
299 instances of "carnegie-hall" found.
236 instances of "carnegie-hall" found.
354 instances of "carnegie-hall" found.
320 instances of "carnegie-hall" found.
219 instances of "carnegie-hall" found.
204 instances of "carnegie-hall" found.
257 instances of "carnegie-hall" found.
233 instances of "carnegie-hall" found.
263 instances of "carnegie-hall" found.
298 instances of "carnegie-hall" found.
210 instances of "concerto" found.
218 instances of "concerto" found.
212 instances of "concerto" found.
201 instances of "concerto" found.
210 instances of "concerto" found.
193 instances of "concerto" found.
222 instances of "concerto" found.
195 instances of "concerto" found.
178 instances of "concerto" found.
251 instances of "concerto" found.
259 instances of "concerto" found.
248 instances of "concerto" found.
259 instances of "concerto" found.
234 instances of "concerto" found.
216 instances of "concerto" found.
181 instances of "concerto" found.
216 instances of "concerto" found.
155 instances of "concerto" found.
197 instances of "concerto" found.
207 instances of "concerto" found.
415 instances of "tenor" found.
385 instances of "tenor" found.
400 instances of "tenor" found.
397 instances of "tenor" found.
405 instances of "tenor" found.
369 instances of "tenor" found.
373 instances of "tenor" found.
397 instances of "tenor" found.
387 instances of "tenor" found.
429 instances of "tenor" found.
384 instances of "tenor" found.
356 instances of "tenor" found.
376 instances of "tenor" found.
347 instances of "tenor" found.
409 instances of "tenor" found.
384 instances of "tenor" found.
400 instances of "tenor" found.
361 instances of "tenor" found.
370 instances of "tenor" found.
348 instances of "tenor" found.
333 instances of "danced" found.
275 instances of "danced" found.
305 instances of "danced" found.
334 instances of "danced" found.
323 instances of "danced" found.
304 instances of "danced" found.
311 instances of "danced" found.
299 instances of "danced" found.
269 instances of "danced" found.
317 instances of "danced" found.
263 instances of "danced" found.
283 instances of "danced" found.
277 instances of "danced" found.
307 instances of "danced" found.
250 instances of "danced" found.
321 instances of "danced" found.
305 instances of "danced" found.
287 instances of "danced" found.
302 instances of "danced" found.
312 instances of "danced" found.
212 instances of "operas" found.
215 instances of "operas" found.
199 instances of "operas" found.
198 instances of "operas" found.
218 instances of "operas" found.
196 instances of "operas" found.
179 instances of "operas" found.
213 instances of "operas" found.
190 instances of "operas" found.
203 instances of "operas" found.
183 instances of "operas" found.
216 instances of "operas" found.
213 instances of "operas" found.
205 instances of "operas" found.
161 instances of "operas" found.
165 instances of "operas" found.
238 instances of "operas" found.
179 instances of "operas" found.
141 instances of "operas" found.
197 instances of "operas" found.
200 instances of "cello" found.
167 instances of "cello" found.
155 instances of "cello" found.
143 instances of "cello" found.
187 instances of "cello" found.
111 instances of "cello" found.
168 instances of "cello" found.
151 instances of "cello" found.
175 instances of "cello" found.
180 instances of "cello" found.
120 instances of "cello" found.
204 instances of "cello" found.
214 instances of "cello" found.
236 instances of "cello" found.
155 instances of "cello" found.
150 instances of "cello" found.
158 instances of "cello" found.
155 instances of "cello" found.
199 instances of "cello" found.
191 instances of "cello" found.
209 instances of "balanchine" found.
197 instances of "balanchine" found.
216 instances of "balanchine" found.
179 instances of "balanchine" found.
265 instances of "balanchine" found.
238 instances of "balanchine" found.
175 instances of "balanchine" found.
192 instances of "balanchine" found.
160 instances of "balanchine" found.
202 instances of "balanchine" found.
242 instances of "balanchine" found.
209 instances of "balanchine" found.
226 instances of "balanchine" found.
214 instances of "balanchine" found.
213 instances of "balanchine" found.
252 instances of "balanchine" found.
326 instances of "balanchine" found.
221 instances of "balanchine" found.
133 instances of "balanchine" found.
229 instances of "balanchine" found.
208 instances of "metropolitan-opera" found.
185 instances of "metropolitan-opera" found.
196 instances of "metropolitan-opera" found.
195 instances of "metropolitan-opera" found.
210 instances of "metropolitan-opera" found.
195 instances of "metropolitan-opera" found.
247 instances of "metropolitan-opera" found.
157 instances of "metropolitan-opera" found.
203 instances of "metropolitan-opera" found.
228 instances of "metropolitan-opera" found.
182 instances of "metropolitan-opera" found.
217 instances of "metropolitan-opera" found.
177 instances of "metropolitan-opera" found.
222 instances of "metropolitan-opera" found.
202 instances of "metropolitan-opera" found.
159 instances of "metropolitan-opera" found.
243 instances of "metropolitan-opera" found.
176 instances of "metropolitan-opera" found.
201 instances of "metropolitan-opera" found.
205 instances of "metropolitan-opera" found.
155 instances of "orchestras" found.
129 instances of "orchestras" found.
184 instances of "orchestras" found.
149 instances of "orchestras" found.
180 instances of "orchestras" found.
174 instances of "orchestras" found.
172 instances of "orchestras" found.
117 instances of "orchestras" found.
165 instances of "orchestras" found.
175 instances of "orchestras" found.
158 instances of "orchestras" found.
163 instances of "orchestras" found.
162 instances of "orchestras" found.
220 instances of "orchestras" found.
123 instances of "orchestras" found.
188 instances of "orchestras" found.
119 instances of "orchestras" found.
113 instances of "orchestras" found.
192 instances of "orchestras" found.
192 instances of "orchestras" found.
141 instances of "tchaikovsky" found.
125 instances of "tchaikovsky" found.
118 instances of "tchaikovsky" found.
112 instances of "tchaikovsky" found.
150 instances of "tchaikovsky" found.
